2023-05-13 12:31:14.065 933:link-prediction        DEBUG  main message
2023-05-13 12:32:13.262 647:link-prediction        INFO     eval_mcc = 0.7099
2023-05-13 12:32:13.262 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-13 12:32:13.262 647:link-prediction        INFO     eval_recall = 0.913
2023-05-13 12:32:13.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:13.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:13.799 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:13.799 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:15.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:15.423 647:link-prediction        INFO     eval_acc = 0.8596
2023-05-13 12:32:15.423 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-13 12:32:15.423 647:link-prediction        INFO     eval_mcc = 0.7277
2023-05-13 12:32:15.423 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-13 12:32:15.423 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 12:32:15.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:15.425 540:link-prediction        INFO     ********************
2023-05-13 12:32:15.425 541:link-prediction        INFO     Best f1:0.8696
2023-05-13 12:32:15.425 542:link-prediction        INFO     ********************
2023-05-13 12:32:15.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:32:15.426 562:link-prediction        INFO     ********************
2023-05-13 12:32:15.426 563:link-prediction        INFO     Best MCC:0.7277
2023-05-13 12:32:15.426 564:link-prediction        INFO     ********************
2023-05-13 12:32:15.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:32:15.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:15.961 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:15.961 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:17.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:17.598 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 12:32:17.598 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-13 12:32:17.598 647:link-prediction        INFO     eval_mcc = 0.721
2023-05-13 12:32:17.598 647:link-prediction        INFO     eval_precision = 0.8132
2023-05-13 12:32:17.599 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-13 12:32:17.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:18.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:18.134 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:18.134 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:19.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:19.759 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-13 12:32:19.759 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-13 12:32:19.759 647:link-prediction        INFO     eval_mcc = 0.7204
2023-05-13 12:32:19.759 647:link-prediction        INFO     eval_precision = 0.8127
2023-05-13 12:32:19.759 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-13 12:32:19.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:20.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:20.297 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:20.297 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:21.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:21.935 647:link-prediction        INFO     eval_acc = 0.855
2023-05-13 12:32:21.935 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-13 12:32:21.936 647:link-prediction        INFO     eval_mcc = 0.7163
2023-05-13 12:32:21.936 647:link-prediction        INFO     eval_precision = 0.8133
2023-05-13 12:32:21.936 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 12:32:21.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:22.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:22.472 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:22.473 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:24.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:24.099 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 12:32:24.100 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-13 12:32:24.100 647:link-prediction        INFO     eval_mcc = 0.7044
2023-05-13 12:32:24.100 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-13 12:32:24.100 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-13 12:32:24.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:24.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:24.640 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:24.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:26.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:26.280 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 12:32:26.280 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-13 12:32:26.280 647:link-prediction        INFO     eval_mcc = 0.7173
2023-05-13 12:32:26.281 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-13 12:32:26.281 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-13 12:32:26.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:26.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:32:26.822 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:32:26.822 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:28.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:32:28.450 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 12:32:28.450 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-13 12:32:28.451 647:link-prediction        INFO     eval_mcc = 0.7127
2023-05-13 12:32:28.451 647:link-prediction        INFO     eval_precision = 0.8174
2023-05-13 12:32:28.451 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-13 12:32:28.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:32:28.599 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:32:28.599 669:link-prediction        INFO     Num examples = 2814
2023-05-13 12:32:28.599 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:32:30.099 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:32:30.099 713:link-prediction        INFO     eval_acc = 0.8536
2023-05-13 12:32:30.099 713:link-prediction        INFO     eval_f1 = 0.8624
2023-05-13 12:32:30.099 713:link-prediction        INFO     eval_mcc = 0.713
2023-05-13 12:32:30.099 713:link-prediction        INFO     eval_precision = 0.8135
2023-05-13 12:32:30.099 713:link-prediction        INFO     eval_recall = 0.9176
2023-05-13 12:32:30.100 713:link-prediction        INFO     eval_threshold = 0.5
