2023-05-13 06:20:58.008 933:link-prediction        DEBUG  main message
2023-05-13 06:23:23.874 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:23:29.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:23:29.938 647:link-prediction        INFO     eval_acc = 0.6965
2023-05-13 06:23:29.938 647:link-prediction        INFO     eval_f1 = 0.6817
2023-05-13 06:23:29.938 647:link-prediction        INFO     eval_mcc = 0.3948
2023-05-13 06:23:29.939 647:link-prediction        INFO     eval_precision = 0.7166
2023-05-13 06:23:29.939 647:link-prediction        INFO     eval_recall = 0.6501
2023-05-13 06:23:29.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:23:29.941 562:link-prediction        INFO     ********************
2023-05-13 06:23:29.941 563:link-prediction        INFO     Best MCC:0.3948
2023-05-13 06:23:29.941 564:link-prediction        INFO     ********************
2023-05-13 06:23:29.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:23:31.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:23:31.812 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:23:31.812 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:23:37.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:23:37.811 647:link-prediction        INFO     eval_acc = 0.6838
2023-05-13 06:23:37.811 647:link-prediction        INFO     eval_f1 = 0.7183
2023-05-13 06:23:37.811 647:link-prediction        INFO     eval_mcc = 0.3792
2023-05-13 06:23:37.811 647:link-prediction        INFO     eval_precision = 0.6476
2023-05-13 06:23:37.811 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-13 06:23:37.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:23:37.814 540:link-prediction        INFO     ********************
2023-05-13 06:23:37.814 541:link-prediction        INFO     Best f1:0.7183
2023-05-13 06:23:37.814 542:link-prediction        INFO     ********************
2023-05-13 06:23:37.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:23:39.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:23:39.735 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:23:39.735 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:23:45.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:23:45.767 647:link-prediction        INFO     eval_acc = 0.6917
2023-05-13 06:23:45.768 647:link-prediction        INFO     eval_f1 = 0.6881
2023-05-13 06:23:45.768 647:link-prediction        INFO     eval_mcc = 0.3835
2023-05-13 06:23:45.768 647:link-prediction        INFO     eval_precision = 0.6962
2023-05-13 06:23:45.768 647:link-prediction        INFO     eval_recall = 0.6801
2023-05-13 06:23:45.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:23:47.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:23:47.678 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:23:47.678 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:23:53.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:23:53.684 647:link-prediction        INFO     eval_acc = 0.6845
2023-05-13 06:23:53.684 647:link-prediction        INFO     eval_f1 = 0.636
2023-05-13 06:23:53.685 647:link-prediction        INFO     eval_mcc = 0.3827
2023-05-13 06:23:53.685 647:link-prediction        INFO     eval_precision = 0.7514
2023-05-13 06:23:53.685 647:link-prediction        INFO     eval_recall = 0.5514
2023-05-13 06:23:53.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:23:55.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:23:55.584 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:23:55.584 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:24:01.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:24:01.628 647:link-prediction        INFO     eval_acc = 0.6883
2023-05-13 06:24:01.628 647:link-prediction        INFO     eval_f1 = 0.6995
2023-05-13 06:24:01.628 647:link-prediction        INFO     eval_mcc = 0.3776
2023-05-13 06:24:01.629 647:link-prediction        INFO     eval_precision = 0.6753
2023-05-13 06:24:01.629 647:link-prediction        INFO     eval_recall = 0.7254
2023-05-13 06:24:01.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:24:03.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:24:03.527 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:24:03.527 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:24:09.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:24:09.580 647:link-prediction        INFO     eval_acc = 0.6904
2023-05-13 06:24:09.580 647:link-prediction        INFO     eval_f1 = 0.6881
2023-05-13 06:24:09.580 647:link-prediction        INFO     eval_mcc = 0.3808
2023-05-13 06:24:09.580 647:link-prediction        INFO     eval_precision = 0.6933
2023-05-13 06:24:09.580 647:link-prediction        INFO     eval_recall = 0.683
2023-05-13 06:24:09.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:24:09.931 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:24:09.931 669:link-prediction        INFO     Num examples = 10840
2023-05-13 06:24:09.932 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:24:15.875 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:24:15.875 713:link-prediction        INFO     eval_acc = 0.6935
2023-05-13 06:24:15.876 713:link-prediction        INFO     eval_f1 = 0.6779
2023-05-13 06:24:15.876 713:link-prediction        INFO     eval_mcc = 0.3889
2023-05-13 06:24:15.876 713:link-prediction        INFO     eval_precision = 0.7143
2023-05-13 06:24:15.876 713:link-prediction        INFO     eval_recall = 0.645
2023-05-13 06:24:15.876 713:link-prediction        INFO     eval_threshold = 0.5
