2023-06-04 18:41:43.124 936:link-prediction        DEBUG  main message
2023-06-04 18:47:10.081 650:link-prediction        INFO     eval_precision = 0.6334
2023-06-04 18:47:10.081 650:link-prediction        INFO     eval_recall = 0.8382
2023-06-04 18:47:10.081 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:47:10.085 565:link-prediction        INFO     ********************
2023-06-04 18:47:10.085 566:link-prediction        INFO     Best MCC:0.3731
2023-06-04 18:47:10.085 567:link-prediction        INFO     ********************
2023-06-04 18:47:10.087 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:47:14.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:47:14.186 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:47:14.186 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:47:28.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:47:28.353 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-04 18:47:28.353 650:link-prediction        INFO     eval_f1 = 0.6803
2023-06-04 18:47:28.353 650:link-prediction        INFO     eval_mcc = 0.3605
2023-06-04 18:47:28.353 650:link-prediction        INFO     eval_precision = 0.6803
2023-06-04 18:47:28.354 650:link-prediction        INFO     eval_recall = 0.6803
2023-06-04 18:47:28.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:47:32.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:47:32.293 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:47:32.293 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:47:46.791 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:47:46.792 650:link-prediction        INFO     eval_acc = 0.683
2023-06-04 18:47:46.792 650:link-prediction        INFO     eval_f1 = 0.722
2023-06-04 18:47:46.792 650:link-prediction        INFO     eval_mcc = 0.3813
2023-06-04 18:47:46.792 650:link-prediction        INFO     eval_precision = 0.6429
2023-06-04 18:47:46.792 650:link-prediction        INFO     eval_recall = 0.8234
2023-06-04 18:47:46.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:47:46.796 565:link-prediction        INFO     ********************
2023-06-04 18:47:46.797 566:link-prediction        INFO     Best MCC:0.3813
2023-06-04 18:47:46.797 567:link-prediction        INFO     ********************
2023-06-04 18:47:46.799 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:47:51.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:47:51.301 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:47:51.301 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:48:03.560 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:48:03.560 650:link-prediction        INFO     eval_acc = 0.6763
2023-06-04 18:48:03.560 650:link-prediction        INFO     eval_f1 = 0.6557
2023-06-04 18:48:03.560 650:link-prediction        INFO     eval_mcc = 0.3552
2023-06-04 18:48:03.560 650:link-prediction        INFO     eval_precision = 0.7003
2023-06-04 18:48:03.560 650:link-prediction        INFO     eval_recall = 0.6165
2023-06-04 18:48:03.560 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:48:08.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:48:08.068 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:48:08.068 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:48:21.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:48:21.753 650:link-prediction        INFO     eval_acc = 0.6777
2023-06-04 18:48:21.753 650:link-prediction        INFO     eval_f1 = 0.6635
2023-06-04 18:48:21.753 650:link-prediction        INFO     eval_mcc = 0.3567
2023-06-04 18:48:21.753 650:link-prediction        INFO     eval_precision = 0.694
2023-06-04 18:48:21.753 650:link-prediction        INFO     eval_recall = 0.6356
2023-06-04 18:48:21.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:48:26.073 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:48:26.073 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:48:26.073 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:48:38.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:48:38.845 650:link-prediction        INFO     eval_acc = 0.6798
2023-06-04 18:48:38.846 650:link-prediction        INFO     eval_f1 = 0.6848
2023-06-04 18:48:38.846 650:link-prediction        INFO     eval_mcc = 0.3598
2023-06-04 18:48:38.846 650:link-prediction        INFO     eval_precision = 0.6743
2023-06-04 18:48:38.846 650:link-prediction        INFO     eval_recall = 0.6956
2023-06-04 18:48:38.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:48:39.615 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 18:48:39.615 672:link-prediction        INFO     Num examples = 10840
2023-06-04 18:48:39.615 673:link-prediction        INFO     Batch size = 32
2023-06-04 18:48:53.397 714:link-prediction        INFO   ***** Test results *****
2023-06-04 18:48:53.397 716:link-prediction        INFO     eval_acc = 0.6741
2023-06-04 18:48:53.397 716:link-prediction        INFO     eval_f1 = 0.715
2023-06-04 18:48:53.398 716:link-prediction        INFO     eval_mcc = 0.3635
2023-06-04 18:48:53.398 716:link-prediction        INFO     eval_precision = 0.6352
2023-06-04 18:48:53.398 716:link-prediction        INFO     eval_recall = 0.8177
2023-06-04 18:48:53.398 716:link-prediction        INFO     eval_threshold = 0.5
