2023-06-06 00:48:43.887 936:link-prediction        DEBUG  main message
2023-06-06 00:50:54.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:50:54.610 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:50:54.610 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:50:59.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:50:59.318 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-06 00:50:59.318 650:link-prediction        INFO     eval_f1 = 0.8625
2023-06-06 00:50:59.318 650:link-prediction        INFO     eval_mcc = 0.7128
2023-06-06 00:50:59.318 650:link-prediction        INFO     eval_precision = 0.7793
2023-06-06 00:50:59.318 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-06 00:50:59.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:50:59.318 543:link-prediction        INFO     ********************
2023-06-06 00:50:59.318 544:link-prediction        INFO     Best f1:0.8625
2023-06-06 00:50:59.318 545:link-prediction        INFO     ********************
2023-06-06 00:50:59.319 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:50:59.319 565:link-prediction        INFO     ********************
2023-06-06 00:50:59.319 566:link-prediction        INFO     Best MCC:0.7128
2023-06-06 00:50:59.319 567:link-prediction        INFO     ********************
2023-06-06 00:50:59.320 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:51:00.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:00.844 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:51:00.844 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:05.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:05.539 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-06 00:51:05.539 650:link-prediction        INFO     eval_f1 = 0.8493
2023-06-06 00:51:05.539 650:link-prediction        INFO     eval_mcc = 0.6826
2023-06-06 00:51:05.539 650:link-prediction        INFO     eval_precision = 0.7835
2023-06-06 00:51:05.539 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-06 00:51:05.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:07.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:07.069 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:51:07.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:11.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:11.784 650:link-prediction        INFO     eval_acc = 0.8429
2023-06-06 00:51:11.784 650:link-prediction        INFO     eval_f1 = 0.8584
2023-06-06 00:51:11.784 650:link-prediction        INFO     eval_mcc = 0.703
2023-06-06 00:51:11.784 650:link-prediction        INFO     eval_precision = 0.7812
2023-06-06 00:51:11.785 650:link-prediction        INFO     eval_recall = 0.9527
2023-06-06 00:51:11.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:13.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:13.311 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:51:13.311 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:18.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:18.012 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-06 00:51:18.012 650:link-prediction        INFO     eval_f1 = 0.8546
2023-06-06 00:51:18.012 650:link-prediction        INFO     eval_mcc = 0.6943
2023-06-06 00:51:18.012 650:link-prediction        INFO     eval_precision = 0.7868
2023-06-06 00:51:18.012 650:link-prediction        INFO     eval_recall = 0.9352
2023-06-06 00:51:18.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:19.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:19.548 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:51:19.548 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:24.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:24.268 650:link-prediction        INFO     eval_acc = 0.8433
2023-06-06 00:51:24.268 650:link-prediction        INFO     eval_f1 = 0.8579
2023-06-06 00:51:24.268 650:link-prediction        INFO     eval_mcc = 0.7017
2023-06-06 00:51:24.268 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-06 00:51:24.268 650:link-prediction        INFO     eval_recall = 0.9465
2023-06-06 00:51:24.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:25.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:25.801 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:51:25.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:30.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:30.512 650:link-prediction        INFO     eval_acc = 0.8459
2023-06-06 00:51:30.512 650:link-prediction        INFO     eval_f1 = 0.8618
2023-06-06 00:51:30.512 650:link-prediction        INFO     eval_mcc = 0.7109
2023-06-06 00:51:30.513 650:link-prediction        INFO     eval_precision = 0.7809
2023-06-06 00:51:30.513 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-06 00:51:30.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:32.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:51:32.050 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:51:32.050 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:36.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:51:36.783 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-06 00:51:36.783 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-06 00:51:36.783 650:link-prediction        INFO     eval_mcc = 0.7036
2023-06-06 00:51:36.783 650:link-prediction        INFO     eval_precision = 0.7833
2023-06-06 00:51:36.783 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-06 00:51:36.783 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:51:37.299 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:51:37.300 672:link-prediction        INFO     Num examples = 7842
2023-06-06 00:51:37.300 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:51:41.605 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:51:41.606 716:link-prediction        INFO     eval_acc = 0.8466
2023-06-06 00:51:41.606 716:link-prediction        INFO     eval_f1 = 0.8639
2023-06-06 00:51:41.606 716:link-prediction        INFO     eval_mcc = 0.7168
2023-06-06 00:51:41.606 716:link-prediction        INFO     eval_precision = 0.7762
2023-06-06 00:51:41.606 716:link-prediction        INFO     eval_recall = 0.974
2023-06-06 00:51:41.606 716:link-prediction        INFO     eval_threshold = 0.5
