2023-05-15 13:56:06.498 933:link-prediction        DEBUG  main message
2023-05-15 13:58:03.264 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-15 13:58:03.264 647:link-prediction        INFO     eval_mcc = 0.7032
2023-05-15 13:58:03.264 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-15 13:58:03.264 647:link-prediction        INFO     eval_recall = 0.9449
2023-05-15 13:58:03.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:58:04.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:58:04.775 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:58:04.775 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:58:09.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:58:09.437 647:link-prediction        INFO     eval_acc = 0.844
2023-05-15 13:58:09.437 647:link-prediction        INFO     eval_f1 = 0.8581
2023-05-15 13:58:09.437 647:link-prediction        INFO     eval_mcc = 0.7019
2023-05-15 13:58:09.437 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 13:58:09.437 647:link-prediction        INFO     eval_recall = 0.9432
2023-05-15 13:58:09.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:58:10.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:58:10.951 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:58:10.951 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:58:15.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:58:15.609 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-15 13:58:15.609 647:link-prediction        INFO     eval_f1 = 0.8568
2023-05-15 13:58:15.609 647:link-prediction        INFO     eval_mcc = 0.6991
2023-05-15 13:58:15.609 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-15 13:58:15.609 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-15 13:58:15.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:58:17.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:58:17.113 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:58:17.114 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:58:21.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:58:21.786 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-15 13:58:21.786 647:link-prediction        INFO     eval_f1 = 0.8585
2023-05-15 13:58:21.786 647:link-prediction        INFO     eval_mcc = 0.703
2023-05-15 13:58:21.786 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 13:58:21.786 647:link-prediction        INFO     eval_recall = 0.9449
2023-05-15 13:58:21.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:58:23.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:58:23.297 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:58:23.297 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:58:27.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:58:27.963 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-15 13:58:27.963 647:link-prediction        INFO     eval_f1 = 0.8525
2023-05-15 13:58:27.963 647:link-prediction        INFO     eval_mcc = 0.6899
2023-05-15 13:58:27.963 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-15 13:58:27.963 647:link-prediction        INFO     eval_recall = 0.9279
2023-05-15 13:58:27.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:58:29.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:58:29.474 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:58:29.474 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:58:34.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:58:34.141 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-15 13:58:34.141 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-15 13:58:34.141 647:link-prediction        INFO     eval_mcc = 0.6927
2023-05-15 13:58:34.141 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 13:58:34.141 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-15 13:58:34.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:58:34.646 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:58:34.646 669:link-prediction        INFO     Num examples = 7842
2023-05-15 13:58:34.646 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:58:38.896 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:58:38.896 713:link-prediction        INFO     eval_acc = 0.849
2023-05-15 13:58:38.907 713:link-prediction        INFO     eval_f1 = 0.864
2023-05-15 13:58:38.907 713:link-prediction        INFO     eval_mcc = 0.7156
2023-05-15 13:58:38.907 713:link-prediction        INFO     eval_precision = 0.786
2023-05-15 13:58:38.908 713:link-prediction        INFO     eval_recall = 0.9592
2023-05-15 13:58:38.908 713:link-prediction        INFO     eval_threshold = 0.5
