2023-05-20 23:20:22.591 933:link-prediction        DEBUG  main message
2023-05-20 23:30:25.342 647:link-prediction        INFO     eval_mcc = 0.589
2023-05-20 23:30:25.342 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-20 23:30:25.343 647:link-prediction        INFO     eval_recall = 0.6991
2023-05-20 23:30:25.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:30:33.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:30:33.386 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:30:33.386 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:31:01.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:31:01.705 647:link-prediction        INFO     eval_acc = 0.7877
2023-05-20 23:31:01.705 647:link-prediction        INFO     eval_f1 = 0.7969
2023-05-20 23:31:01.705 647:link-prediction        INFO     eval_mcc = 0.5778
2023-05-20 23:31:01.705 647:link-prediction        INFO     eval_precision = 0.7639
2023-05-20 23:31:01.705 647:link-prediction        INFO     eval_recall = 0.8329
2023-05-20 23:31:01.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:31:01.709 540:link-prediction        INFO     ********************
2023-05-20 23:31:01.709 541:link-prediction        INFO     Best f1:0.7969
2023-05-20 23:31:01.709 542:link-prediction        INFO     ********************
2023-05-20 23:31:01.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:31:10.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:31:10.934 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:31:10.934 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:31:45.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:31:45.122 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-20 23:31:45.122 647:link-prediction        INFO     eval_f1 = 0.7856
2023-05-20 23:31:45.122 647:link-prediction        INFO     eval_mcc = 0.5843
2023-05-20 23:31:45.122 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-20 23:31:45.122 647:link-prediction        INFO     eval_recall = 0.7635
2023-05-20 23:31:45.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:31:53.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:31:53.613 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:31:53.613 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:32:23.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:32:23.327 647:link-prediction        INFO     eval_acc = 0.7926
2023-05-20 23:32:23.327 647:link-prediction        INFO     eval_f1 = 0.7719
2023-05-20 23:32:23.327 647:link-prediction        INFO     eval_mcc = 0.5949
2023-05-20 23:32:23.327 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-20 23:32:23.327 647:link-prediction        INFO     eval_recall = 0.702
2023-05-20 23:32:23.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:32:23.331 562:link-prediction        INFO     ********************
2023-05-20 23:32:23.332 563:link-prediction        INFO     Best MCC:0.5949
2023-05-20 23:32:23.332 564:link-prediction        INFO     ********************
2023-05-20 23:32:23.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:32:32.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:32:32.717 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:32:32.717 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:33:04.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:33:04.631 647:link-prediction        INFO     eval_acc = 0.7935
2023-05-20 23:33:04.631 647:link-prediction        INFO     eval_f1 = 0.7836
2023-05-20 23:33:04.631 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-20 23:33:04.631 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-20 23:33:04.632 647:link-prediction        INFO     eval_recall = 0.7479
2023-05-20 23:33:04.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:33:13.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:33:13.849 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:33:13.849 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:33:43.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:33:43.953 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-20 23:33:43.954 647:link-prediction        INFO     eval_f1 = 0.7871
2023-05-20 23:33:43.954 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-20 23:33:43.954 647:link-prediction        INFO     eval_precision = 0.8154
2023-05-20 23:33:43.954 647:link-prediction        INFO     eval_recall = 0.7607
2023-05-20 23:33:43.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:33:44.814 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 23:33:44.814 669:link-prediction        INFO     Num examples = 31174
2023-05-20 23:33:44.814 670:link-prediction        INFO     Batch size = 32
2023-05-20 23:34:10.313 711:link-prediction        INFO   ***** Test results *****
2023-05-20 23:34:10.313 713:link-prediction        INFO     eval_acc = 0.7954
2023-05-20 23:34:10.314 713:link-prediction        INFO     eval_f1 = 0.7768
2023-05-20 23:34:10.314 713:link-prediction        INFO     eval_mcc = 0.5992
2023-05-20 23:34:10.314 713:link-prediction        INFO     eval_precision = 0.8546
2023-05-20 23:34:10.314 713:link-prediction        INFO     eval_recall = 0.7119
2023-05-20 23:34:10.314 713:link-prediction        INFO     eval_threshold = 0.5
