2022-10-21 19:22:07.842 933:link-prediction        DEBUG  main message
2022-10-21 19:29:29.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:29:29.710 540:link-prediction        INFO     ********************
2022-10-21 19:29:29.710 541:link-prediction        INFO     Best f1:0.7833
2022-10-21 19:29:29.710 542:link-prediction        INFO     ********************
2022-10-21 19:29:29.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:29:35.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:29:35.472 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:29:35.472 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:29:54.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:29:54.901 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-21 19:29:54.901 647:link-prediction        INFO     eval_f1 = 0.769
2022-10-21 19:29:54.901 647:link-prediction        INFO     eval_mcc = 0.5641
2022-10-21 19:29:54.901 647:link-prediction        INFO     eval_precision = 0.812
2022-10-21 19:29:54.901 647:link-prediction        INFO     eval_recall = 0.7304
2022-10-21 19:29:54.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:30:00.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:30:00.590 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:30:00.590 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:30:20.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:30:20.032 647:link-prediction        INFO     eval_acc = 0.7826
2022-10-21 19:30:20.032 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-21 19:30:20.032 647:link-prediction        INFO     eval_mcc = 0.5748
2022-10-21 19:30:20.032 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-21 19:30:20.032 647:link-prediction        INFO     eval_recall = 0.6919
2022-10-21 19:30:20.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:30:25.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:30:25.904 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:30:25.904 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:30:45.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:30:45.271 647:link-prediction        INFO     eval_acc = 0.7809
2022-10-21 19:30:45.271 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-21 19:30:45.271 647:link-prediction        INFO     eval_mcc = 0.5643
2022-10-21 19:30:45.272 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-21 19:30:45.272 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-21 19:30:45.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:30:51.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:30:51.063 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:30:51.063 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:31:10.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:31:10.471 647:link-prediction        INFO     eval_acc = 0.7811
2022-10-21 19:31:10.471 647:link-prediction        INFO     eval_f1 = 0.7696
2022-10-21 19:31:10.471 647:link-prediction        INFO     eval_mcc = 0.565
2022-10-21 19:31:10.471 647:link-prediction        INFO     eval_precision = 0.8123
2022-10-21 19:31:10.471 647:link-prediction        INFO     eval_recall = 0.7311
2022-10-21 19:31:10.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:31:10.996 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:31:10.996 669:link-prediction        INFO     Num examples = 31174
2022-10-21 19:31:10.996 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:31:28.169 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:31:28.169 713:link-prediction        INFO     eval_acc = 0.7759
2022-10-21 19:31:28.169 713:link-prediction        INFO     eval_f1 = 0.7341
2022-10-21 19:31:28.170 713:link-prediction        INFO     eval_mcc = 0.5814
2022-10-21 19:31:28.170 713:link-prediction        INFO     eval_precision = 0.9026
2022-10-21 19:31:28.170 713:link-prediction        INFO     eval_recall = 0.6187
2022-10-21 19:31:28.170 713:link-prediction        INFO     eval_threshold = 0.5
