2022-10-21 03:24:18.628 933:link-prediction        DEBUG  main message
2022-10-21 03:33:26.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:33:34.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:33:34.757 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:33:34.757 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:33:59.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:33:59.201 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-21 03:33:59.201 647:link-prediction        INFO     eval_f1 = 0.7812
2022-10-21 03:33:59.201 647:link-prediction        INFO     eval_mcc = 0.5751
2022-10-21 03:33:59.201 647:link-prediction        INFO     eval_precision = 0.8035
2022-10-21 03:33:59.201 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-21 03:33:59.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:34:06.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:34:06.754 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:34:06.755 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:34:26.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:34:26.513 647:link-prediction        INFO     eval_acc = 0.7902
2022-10-21 03:34:26.513 647:link-prediction        INFO     eval_f1 = 0.7697
2022-10-21 03:34:26.513 647:link-prediction        INFO     eval_mcc = 0.5899
2022-10-21 03:34:26.513 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-21 03:34:26.513 647:link-prediction        INFO     eval_recall = 0.7012
2022-10-21 03:34:26.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:34:26.515 562:link-prediction        INFO     ********************
2022-10-21 03:34:26.516 563:link-prediction        INFO     Best MCC:0.5899
2022-10-21 03:34:26.516 564:link-prediction        INFO     ********************
2022-10-21 03:34:26.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:34:32.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:34:32.378 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:34:32.379 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:34:52.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:34:52.001 647:link-prediction        INFO     eval_acc = 0.7888
2022-10-21 03:34:52.001 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-21 03:34:52.001 647:link-prediction        INFO     eval_mcc = 0.58
2022-10-21 03:34:52.001 647:link-prediction        INFO     eval_precision = 0.818
2022-10-21 03:34:52.001 647:link-prediction        INFO     eval_recall = 0.7429
2022-10-21 03:34:52.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:34:57.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:34:57.798 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:34:57.799 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:35:22.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:35:22.697 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-21 03:35:22.697 647:link-prediction        INFO     eval_f1 = 0.7817
2022-10-21 03:35:22.697 647:link-prediction        INFO     eval_mcc = 0.5772
2022-10-21 03:35:22.697 647:link-prediction        INFO     eval_precision = 0.8061
2022-10-21 03:35:22.697 647:link-prediction        INFO     eval_recall = 0.7587
2022-10-21 03:35:22.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:35:23.413 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 03:35:23.414 669:link-prediction        INFO     Num examples = 31174
2022-10-21 03:35:23.414 670:link-prediction        INFO     Batch size = 32
2022-10-21 03:35:45.903 711:link-prediction        INFO   ***** Test results *****
2022-10-21 03:35:45.904 713:link-prediction        INFO     eval_acc = 0.7914
2022-10-21 03:35:45.904 713:link-prediction        INFO     eval_f1 = 0.772
2022-10-21 03:35:45.904 713:link-prediction        INFO     eval_mcc = 0.5914
2022-10-21 03:35:45.904 713:link-prediction        INFO     eval_precision = 0.8511
2022-10-21 03:35:45.904 713:link-prediction        INFO     eval_recall = 0.7064
2022-10-21 03:35:45.904 713:link-prediction        INFO     eval_threshold = 0.5
