2022-10-07 02:18:40.113 933:link-prediction        DEBUG  main message
2022-10-07 02:23:24.407 563:link-prediction        INFO     Best MCC:0.7368
2022-10-07 02:23:24.407 564:link-prediction        INFO     ********************
2022-10-07 02:23:24.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:23:28.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:23:28.349 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:23:28.349 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:23:40.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:23:40.796 647:link-prediction        INFO     eval_acc = 0.8653
2022-10-07 02:23:40.797 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-07 02:23:40.797 647:link-prediction        INFO     eval_mcc = 0.7307
2022-10-07 02:23:40.797 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-07 02:23:40.797 647:link-prediction        INFO     eval_recall = 0.8579
2022-10-07 02:23:40.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:23:44.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:23:44.729 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:23:44.729 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:23:57.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:23:57.573 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-07 02:23:57.573 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-07 02:23:57.573 647:link-prediction        INFO     eval_mcc = 0.7249
2022-10-07 02:23:57.573 647:link-prediction        INFO     eval_precision = 0.8799
2022-10-07 02:23:57.574 647:link-prediction        INFO     eval_recall = 0.8368
2022-10-07 02:23:57.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:24:01.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:24:01.518 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:24:01.518 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:24:14.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:24:14.490 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-07 02:24:14.490 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-07 02:24:14.490 647:link-prediction        INFO     eval_mcc = 0.7323
2022-10-07 02:24:14.490 647:link-prediction        INFO     eval_precision = 0.8152
2022-10-07 02:24:14.491 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-07 02:24:14.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:24:14.493 540:link-prediction        INFO     ********************
2022-10-07 02:24:14.493 541:link-prediction        INFO     Best f1:0.8709
2022-10-07 02:24:14.493 542:link-prediction        INFO     ********************
2022-10-07 02:24:14.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:24:18.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:24:18.448 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:24:18.449 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:24:31.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:24:31.338 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-07 02:24:31.338 647:link-prediction        INFO     eval_f1 = 0.8712
2022-10-07 02:24:31.338 647:link-prediction        INFO     eval_mcc = 0.7401
2022-10-07 02:24:31.338 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-07 02:24:31.338 647:link-prediction        INFO     eval_recall = 0.885
2022-10-07 02:24:31.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:24:31.340 540:link-prediction        INFO     ********************
2022-10-07 02:24:31.340 541:link-prediction        INFO     Best f1:0.8712
2022-10-07 02:24:31.340 542:link-prediction        INFO     ********************
2022-10-07 02:24:31.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:24:31.341 562:link-prediction        INFO     ********************
2022-10-07 02:24:31.341 563:link-prediction        INFO     Best MCC:0.7401
2022-10-07 02:24:31.341 564:link-prediction        INFO     ********************
2022-10-07 02:24:31.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:24:35.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:24:35.305 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:24:35.305 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:24:48.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:24:48.305 647:link-prediction        INFO     eval_acc = 0.8727
2022-10-07 02:24:48.305 647:link-prediction        INFO     eval_f1 = 0.8745
2022-10-07 02:24:48.305 647:link-prediction        INFO     eval_mcc = 0.7461
2022-10-07 02:24:48.306 647:link-prediction        INFO     eval_precision = 0.8581
2022-10-07 02:24:48.306 647:link-prediction        INFO     eval_recall = 0.8915
2022-10-07 02:24:48.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:24:48.308 540:link-prediction        INFO     ********************
2022-10-07 02:24:48.308 541:link-prediction        INFO     Best f1:0.8745
2022-10-07 02:24:48.308 542:link-prediction        INFO     ********************
2022-10-07 02:24:48.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:24:48.309 562:link-prediction        INFO     ********************
2022-10-07 02:24:48.309 563:link-prediction        INFO     Best MCC:0.7461
2022-10-07 02:24:48.309 564:link-prediction        INFO     ********************
2022-10-07 02:24:48.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:24:52.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:24:52.279 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:24:52.279 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:25:05.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:25:05.157 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-07 02:25:05.158 647:link-prediction        INFO     eval_f1 = 0.8743
2022-10-07 02:25:05.158 647:link-prediction        INFO     eval_mcc = 0.7398
2022-10-07 02:25:05.158 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-07 02:25:05.158 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-07 02:25:05.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:25:09.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:25:09.111 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:25:09.111 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:25:22.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:25:22.035 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-07 02:25:22.035 647:link-prediction        INFO     eval_f1 = 0.8766
2022-10-07 02:25:22.035 647:link-prediction        INFO     eval_mcc = 0.7472
2022-10-07 02:25:22.035 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-07 02:25:22.035 647:link-prediction        INFO     eval_recall = 0.9104
2022-10-07 02:25:22.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:25:22.037 540:link-prediction        INFO     ********************
2022-10-07 02:25:22.037 541:link-prediction        INFO     Best f1:0.8766
2022-10-07 02:25:22.037 542:link-prediction        INFO     ********************
2022-10-07 02:25:22.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:25:22.038 562:link-prediction        INFO     ********************
2022-10-07 02:25:22.038 563:link-prediction        INFO     Best MCC:0.7472
2022-10-07 02:25:22.038 564:link-prediction        INFO     ********************
2022-10-07 02:25:22.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:25:22.153 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:25:22.153 669:link-prediction        INFO     Num examples = 25558
2022-10-07 02:25:22.153 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:25:34.221 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:25:34.221 713:link-prediction        INFO     eval_acc = 0.8737
2022-10-07 02:25:34.222 713:link-prediction        INFO     eval_f1 = 0.8775
2022-10-07 02:25:34.222 713:link-prediction        INFO     eval_mcc = 0.7493
2022-10-07 02:25:34.222 713:link-prediction        INFO     eval_precision = 0.8479
2022-10-07 02:25:34.222 713:link-prediction        INFO     eval_recall = 0.9093
2022-10-07 02:25:34.222 713:link-prediction        INFO     eval_threshold = 0.5
