2023-05-19 23:30:13.848 933:link-prediction        DEBUG  main message
2023-05-19 23:35:17.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:35:17.632 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:35:17.632 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:35:29.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:35:29.718 647:link-prediction        INFO     eval_acc = 0.6915
2023-05-19 23:35:29.718 647:link-prediction        INFO     eval_f1 = 0.6635
2023-05-19 23:35:29.718 647:link-prediction        INFO     eval_mcc = 0.3884
2023-05-19 23:35:29.718 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-19 23:35:29.718 647:link-prediction        INFO     eval_recall = 0.6084
2023-05-19 23:35:29.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:35:34.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:35:34.058 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:35:34.058 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:35:49.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:35:49.140 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-19 23:35:49.141 647:link-prediction        INFO     eval_f1 = 0.6621
2023-05-19 23:35:49.141 647:link-prediction        INFO     eval_mcc = 0.4003
2023-05-19 23:35:49.141 647:link-prediction        INFO     eval_precision = 0.7454
2023-05-19 23:35:49.141 647:link-prediction        INFO     eval_recall = 0.5956
2023-05-19 23:35:49.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:35:49.147 562:link-prediction        INFO     ********************
2023-05-19 23:35:49.147 563:link-prediction        INFO     Best MCC:0.4003
2023-05-19 23:35:49.147 564:link-prediction        INFO     ********************
2023-05-19 23:35:49.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:35:54.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:35:54.440 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:35:54.441 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:36:06.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:36:06.860 647:link-prediction        INFO     eval_acc = 0.703
2023-05-19 23:36:06.861 647:link-prediction        INFO     eval_f1 = 0.6883
2023-05-19 23:36:06.861 647:link-prediction        INFO     eval_mcc = 0.4078
2023-05-19 23:36:06.861 647:link-prediction        INFO     eval_precision = 0.7241
2023-05-19 23:36:06.861 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-19 23:36:06.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:36:06.865 562:link-prediction        INFO     ********************
2023-05-19 23:36:06.865 563:link-prediction        INFO     Best MCC:0.4078
2023-05-19 23:36:06.866 564:link-prediction        INFO     ********************
2023-05-19 23:36:06.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:36:12.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:36:12.131 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:36:12.131 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:36:24.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:36:24.278 647:link-prediction        INFO     eval_acc = 0.6981
2023-05-19 23:36:24.278 647:link-prediction        INFO     eval_f1 = 0.71
2023-05-19 23:36:24.279 647:link-prediction        INFO     eval_mcc = 0.3975
2023-05-19 23:36:24.279 647:link-prediction        INFO     eval_precision = 0.683
2023-05-19 23:36:24.279 647:link-prediction        INFO     eval_recall = 0.7393
2023-05-19 23:36:24.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:36:24.282 540:link-prediction        INFO     ********************
2023-05-19 23:36:24.282 541:link-prediction        INFO     Best f1:0.71
2023-05-19 23:36:24.283 542:link-prediction        INFO     ********************
2023-05-19 23:36:24.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:36:29.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:36:29.181 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:36:29.181 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:36:43.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:36:43.460 647:link-prediction        INFO     eval_acc = 0.6971
2023-05-19 23:36:43.460 647:link-prediction        INFO     eval_f1 = 0.7085
2023-05-19 23:36:43.460 647:link-prediction        INFO     eval_mcc = 0.3954
2023-05-19 23:36:43.460 647:link-prediction        INFO     eval_precision = 0.6827
2023-05-19 23:36:43.460 647:link-prediction        INFO     eval_recall = 0.7364
2023-05-19 23:36:43.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:36:44.516 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:36:44.516 669:link-prediction        INFO     Num examples = 10840
2023-05-19 23:36:44.516 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:36:57.299 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:36:57.300 713:link-prediction        INFO     eval_acc = 0.7075
2023-05-19 23:36:57.300 713:link-prediction        INFO     eval_f1 = 0.6861
2023-05-19 23:36:57.300 713:link-prediction        INFO     eval_mcc = 0.4188
2023-05-19 23:36:57.300 713:link-prediction        INFO     eval_precision = 0.7401
2023-05-19 23:36:57.300 713:link-prediction        INFO     eval_recall = 0.6395
2023-05-19 23:36:57.300 713:link-prediction        INFO     eval_threshold = 0.5
