2023-05-20 01:25:31.601 933:link-prediction        DEBUG  main message
2023-05-20 01:36:07.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:36:07.408 647:link-prediction        INFO     eval_acc = 0.84
2023-05-20 01:36:07.408 647:link-prediction        INFO     eval_f1 = 0.8295
2023-05-20 01:36:07.408 647:link-prediction        INFO     eval_mcc = 0.6851
2023-05-20 01:36:07.408 647:link-prediction        INFO     eval_precision = 0.8874
2023-05-20 01:36:07.408 647:link-prediction        INFO     eval_recall = 0.7787
2023-05-20 01:36:07.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:36:07.408 562:link-prediction        INFO     ********************
2023-05-20 01:36:07.408 563:link-prediction        INFO     Best MCC:0.6851
2023-05-20 01:36:07.409 564:link-prediction        INFO     ********************
2023-05-20 01:36:07.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:36:13.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:36:13.736 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:36:13.736 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:36:35.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:36:35.743 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-20 01:36:35.743 647:link-prediction        INFO     eval_f1 = 0.8377
2023-05-20 01:36:35.744 647:link-prediction        INFO     eval_mcc = 0.6769
2023-05-20 01:36:35.744 647:link-prediction        INFO     eval_precision = 0.8414
2023-05-20 01:36:35.744 647:link-prediction        INFO     eval_recall = 0.8342
2023-05-20 01:36:35.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:36:43.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:36:43.405 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:36:43.405 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:37:08.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:37:08.046 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-20 01:37:08.047 647:link-prediction        INFO     eval_f1 = 0.8427
2023-05-20 01:37:08.047 647:link-prediction        INFO     eval_mcc = 0.6797
2023-05-20 01:37:08.047 647:link-prediction        INFO     eval_precision = 0.8268
2023-05-20 01:37:08.047 647:link-prediction        INFO     eval_recall = 0.8592
2023-05-20 01:37:08.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:37:08.047 540:link-prediction        INFO     ********************
2023-05-20 01:37:08.047 541:link-prediction        INFO     Best f1:0.8427
2023-05-20 01:37:08.048 542:link-prediction        INFO     ********************
2023-05-20 01:37:08.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:37:17.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:37:17.942 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:37:17.943 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:37:45.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:37:45.467 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-20 01:37:45.467 647:link-prediction        INFO     eval_f1 = 0.8364
2023-05-20 01:37:45.467 647:link-prediction        INFO     eval_mcc = 0.6872
2023-05-20 01:37:45.468 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-20 01:37:45.468 647:link-prediction        INFO     eval_recall = 0.8049
2023-05-20 01:37:45.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:37:45.468 562:link-prediction        INFO     ********************
2023-05-20 01:37:45.468 563:link-prediction        INFO     Best MCC:0.6872
2023-05-20 01:37:45.468 564:link-prediction        INFO     ********************
2023-05-20 01:37:45.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:37:54.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:37:54.844 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:37:54.844 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:38:20.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:38:20.085 647:link-prediction        INFO     eval_acc = 0.8445
2023-05-20 01:38:20.085 647:link-prediction        INFO     eval_f1 = 0.8382
2023-05-20 01:38:20.085 647:link-prediction        INFO     eval_mcc = 0.6912
2023-05-20 01:38:20.085 647:link-prediction        INFO     eval_precision = 0.8737
2023-05-20 01:38:20.085 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-20 01:38:20.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:38:20.086 562:link-prediction        INFO     ********************
2023-05-20 01:38:20.086 563:link-prediction        INFO     Best MCC:0.6912
2023-05-20 01:38:20.086 564:link-prediction        INFO     ********************
2023-05-20 01:38:20.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:38:26.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:38:26.881 599:link-prediction        INFO     Num examples = 22251
2023-05-20 01:38:26.881 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:38:50.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:38:50.890 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-20 01:38:50.890 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-20 01:38:50.890 647:link-prediction        INFO     eval_mcc = 0.6871
2023-05-20 01:38:50.890 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-20 01:38:50.890 647:link-prediction        INFO     eval_recall = 0.8278
2023-05-20 01:38:50.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:38:52.380 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:38:52.380 669:link-prediction        INFO     Num examples = 21866
2023-05-20 01:38:52.380 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:39:18.850 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:39:18.851 713:link-prediction        INFO     eval_acc = 0.8433
2023-05-20 01:39:18.851 713:link-prediction        INFO     eval_f1 = 0.8367
2023-05-20 01:39:18.851 713:link-prediction        INFO     eval_mcc = 0.6888
2023-05-20 01:39:18.851 713:link-prediction        INFO     eval_precision = 0.8735
2023-05-20 01:39:18.852 713:link-prediction        INFO     eval_recall = 0.8028
2023-05-20 01:39:18.852 713:link-prediction        INFO     eval_threshold = 0.5
