2023-06-06 00:52:57.738 936:link-prediction        DEBUG  main message
2023-06-06 00:57:12.737 650:link-prediction        INFO     eval_mcc = 0.3847
2023-06-06 00:57:12.737 650:link-prediction        INFO     eval_precision = 0.6947
2023-06-06 00:57:12.737 650:link-prediction        INFO     eval_recall = 0.6861
2023-06-06 00:57:12.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:57:15.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:57:15.373 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:57:15.373 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:57:23.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:57:23.648 650:link-prediction        INFO     eval_acc = 0.6984
2023-06-06 00:57:23.649 650:link-prediction        INFO     eval_f1 = 0.702
2023-06-06 00:57:23.649 650:link-prediction        INFO     eval_mcc = 0.3968
2023-06-06 00:57:23.649 650:link-prediction        INFO     eval_precision = 0.6937
2023-06-06 00:57:23.649 650:link-prediction        INFO     eval_recall = 0.7104
2023-06-06 00:57:23.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:57:26.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:57:26.160 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:57:26.160 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:57:34.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:57:34.879 650:link-prediction        INFO     eval_acc = 0.7027
2023-06-06 00:57:34.879 650:link-prediction        INFO     eval_f1 = 0.7011
2023-06-06 00:57:34.879 650:link-prediction        INFO     eval_mcc = 0.4053
2023-06-06 00:57:34.879 650:link-prediction        INFO     eval_precision = 0.7047
2023-06-06 00:57:34.880 650:link-prediction        INFO     eval_recall = 0.6976
2023-06-06 00:57:34.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:57:37.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:57:37.388 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:57:37.388 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:57:45.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:57:45.677 650:link-prediction        INFO     eval_acc = 0.7008
2023-06-06 00:57:45.677 650:link-prediction        INFO     eval_f1 = 0.7063
2023-06-06 00:57:45.677 650:link-prediction        INFO     eval_mcc = 0.4019
2023-06-06 00:57:45.677 650:link-prediction        INFO     eval_precision = 0.6936
2023-06-06 00:57:45.677 650:link-prediction        INFO     eval_recall = 0.7196
2023-06-06 00:57:45.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:57:46.149 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:57:46.149 672:link-prediction        INFO     Num examples = 10840
2023-06-06 00:57:46.149 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:57:54.527 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:57:54.527 716:link-prediction        INFO     eval_acc = 0.7093
2023-06-06 00:57:54.527 716:link-prediction        INFO     eval_f1 = 0.7149
2023-06-06 00:57:54.528 716:link-prediction        INFO     eval_mcc = 0.419
2023-06-06 00:57:54.528 716:link-prediction        INFO     eval_precision = 0.7014
2023-06-06 00:57:54.528 716:link-prediction        INFO     eval_recall = 0.729
2023-06-06 00:57:54.528 716:link-prediction        INFO     eval_threshold = 0.5
