2023-05-13 21:14:54.320 933:link-prediction        DEBUG  main message
2023-05-13 21:17:24.052 647:link-prediction        INFO     eval_mcc = 0.4011
2023-05-13 21:17:24.053 647:link-prediction        INFO     eval_precision = 0.7022
2023-05-13 21:17:24.053 647:link-prediction        INFO     eval_recall = 0.6963
2023-05-13 21:17:24.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:17:25.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:17:25.909 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:17:25.909 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:17:31.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:17:31.839 647:link-prediction        INFO     eval_acc = 0.7018
2023-05-13 21:17:31.839 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-13 21:17:31.839 647:link-prediction        INFO     eval_mcc = 0.4038
2023-05-13 21:17:31.839 647:link-prediction        INFO     eval_precision = 0.7075
2023-05-13 21:17:31.839 647:link-prediction        INFO     eval_recall = 0.6881
2023-05-13 21:17:31.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:17:31.842 562:link-prediction        INFO     ********************
2023-05-13 21:17:31.842 563:link-prediction        INFO     Best MCC:0.4038
2023-05-13 21:17:31.842 564:link-prediction        INFO     ********************
2023-05-13 21:17:31.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:17:33.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:17:33.700 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:17:33.701 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:17:39.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:17:39.692 647:link-prediction        INFO     eval_acc = 0.709
2023-05-13 21:17:39.692 647:link-prediction        INFO     eval_f1 = 0.7041
2023-05-13 21:17:39.692 647:link-prediction        INFO     eval_mcc = 0.4183
2023-05-13 21:17:39.692 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-13 21:17:39.692 647:link-prediction        INFO     eval_recall = 0.6923
2023-05-13 21:17:39.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:17:39.694 562:link-prediction        INFO     ********************
2023-05-13 21:17:39.694 563:link-prediction        INFO     Best MCC:0.4183
2023-05-13 21:17:39.694 564:link-prediction        INFO     ********************
2023-05-13 21:17:39.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:17:41.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:17:41.560 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:17:41.560 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:17:47.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:17:47.506 647:link-prediction        INFO     eval_acc = 0.7145
2023-05-13 21:17:47.506 647:link-prediction        INFO     eval_f1 = 0.7163
2023-05-13 21:17:47.506 647:link-prediction        INFO     eval_mcc = 0.4291
2023-05-13 21:17:47.506 647:link-prediction        INFO     eval_precision = 0.7119
2023-05-13 21:17:47.506 647:link-prediction        INFO     eval_recall = 0.7208
2023-05-13 21:17:47.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:17:47.509 562:link-prediction        INFO     ********************
2023-05-13 21:17:47.509 563:link-prediction        INFO     Best MCC:0.4291
2023-05-13 21:17:47.509 564:link-prediction        INFO     ********************
2023-05-13 21:17:47.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:17:49.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:17:49.370 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:17:49.370 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:17:55.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:17:55.357 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-13 21:17:55.357 647:link-prediction        INFO     eval_f1 = 0.7062
2023-05-13 21:17:55.357 647:link-prediction        INFO     eval_mcc = 0.4203
2023-05-13 21:17:55.357 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-13 21:17:55.357 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-13 21:17:55.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:17:57.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:17:57.220 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:17:57.220 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:18:03.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:18:03.193 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-13 21:18:03.193 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-13 21:18:03.193 647:link-prediction        INFO     eval_mcc = 0.4207
2023-05-13 21:18:03.193 647:link-prediction        INFO     eval_precision = 0.7222
2023-05-13 21:18:03.193 647:link-prediction        INFO     eval_recall = 0.6826
2023-05-13 21:18:03.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:18:03.541 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:18:03.541 669:link-prediction        INFO     Num examples = 10840
2023-05-13 21:18:03.541 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:18:09.421 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:18:09.422 713:link-prediction        INFO     eval_acc = 0.7101
2023-05-13 21:18:09.432 713:link-prediction        INFO     eval_f1 = 0.7117
2023-05-13 21:18:09.432 713:link-prediction        INFO     eval_mcc = 0.4201
2023-05-13 21:18:09.433 713:link-prediction        INFO     eval_precision = 0.7077
2023-05-13 21:18:09.433 713:link-prediction        INFO     eval_recall = 0.7157
2023-05-13 21:18:09.433 713:link-prediction        INFO     eval_threshold = 0.5
