2022-10-10 06:49:11.392 933:link-prediction        DEBUG  main message
2022-10-10 06:56:25.093 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:56:43.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:56:43.476 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-10 06:56:43.476 647:link-prediction        INFO     eval_f1 = 0.7729
2022-10-10 06:56:43.476 647:link-prediction        INFO     eval_mcc = 0.5796
2022-10-10 06:56:43.476 647:link-prediction        INFO     eval_precision = 0.8296
2022-10-10 06:56:43.476 647:link-prediction        INFO     eval_recall = 0.7234
2022-10-10 06:56:43.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:56:48.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:56:48.732 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:56:48.732 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:57:07.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:57:07.147 647:link-prediction        INFO     eval_acc = 0.7906
2022-10-10 06:57:07.147 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-10 06:57:07.147 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-10 06:57:07.147 647:link-prediction        INFO     eval_precision = 0.823
2022-10-10 06:57:07.147 647:link-prediction        INFO     eval_recall = 0.7405
2022-10-10 06:57:07.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:57:07.150 562:link-prediction        INFO     ********************
2022-10-10 06:57:07.150 563:link-prediction        INFO     Best MCC:0.5842
2022-10-10 06:57:07.150 564:link-prediction        INFO     ********************
2022-10-10 06:57:07.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:57:12.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:57:12.398 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:57:12.398 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:57:30.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:57:30.820 647:link-prediction        INFO     eval_acc = 0.7902
2022-10-10 06:57:30.820 647:link-prediction        INFO     eval_f1 = 0.7775
2022-10-10 06:57:30.820 647:link-prediction        INFO     eval_mcc = 0.5843
2022-10-10 06:57:30.820 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-10 06:57:30.820 647:link-prediction        INFO     eval_recall = 0.733
2022-10-10 06:57:30.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:57:30.823 562:link-prediction        INFO     ********************
2022-10-10 06:57:30.823 563:link-prediction        INFO     Best MCC:0.5843
2022-10-10 06:57:30.823 564:link-prediction        INFO     ********************
2022-10-10 06:57:30.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:57:36.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:57:36.061 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:57:36.061 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:57:54.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:57:54.084 647:link-prediction        INFO     eval_acc = 0.7892
2022-10-10 06:57:54.084 647:link-prediction        INFO     eval_f1 = 0.7794
2022-10-10 06:57:54.084 647:link-prediction        INFO     eval_mcc = 0.5806
2022-10-10 06:57:54.085 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-10 06:57:54.085 647:link-prediction        INFO     eval_recall = 0.7451
2022-10-10 06:57:54.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:57:54.557 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:57:54.557 669:link-prediction        INFO     Num examples = 31174
2022-10-10 06:57:54.557 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:58:10.162 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:58:10.163 713:link-prediction        INFO     eval_acc = 0.7917
2022-10-10 06:58:10.163 713:link-prediction        INFO     eval_f1 = 0.7808
2022-10-10 06:58:10.163 713:link-prediction        INFO     eval_mcc = 0.5863
2022-10-10 06:58:10.163 713:link-prediction        INFO     eval_precision = 0.824
2022-10-10 06:58:10.163 713:link-prediction        INFO     eval_recall = 0.7418
2022-10-10 06:58:10.163 713:link-prediction        INFO     eval_threshold = 0.5
