2022-10-20 22:44:37.676 933:link-prediction        DEBUG  main message
2022-10-20 22:54:42.190 540:link-prediction        INFO     ********************
2022-10-20 22:54:42.191 541:link-prediction        INFO     Best f1:0.9568
2022-10-20 22:54:42.191 542:link-prediction        INFO     ********************
2022-10-20 22:54:42.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:54:42.192 562:link-prediction        INFO     ********************
2022-10-20 22:54:42.192 563:link-prediction        INFO     Best MCC:0.9125
2022-10-20 22:54:42.192 564:link-prediction        INFO     ********************
2022-10-20 22:54:42.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:54:50.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:54:50.195 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:54:50.196 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:55:13.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:55:13.983 647:link-prediction        INFO     eval_acc = 0.9577
2022-10-20 22:55:13.983 647:link-prediction        INFO     eval_f1 = 0.9585
2022-10-20 22:55:13.983 647:link-prediction        INFO     eval_mcc = 0.9162
2022-10-20 22:55:13.983 647:link-prediction        INFO     eval_precision = 0.9407
2022-10-20 22:55:13.983 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-20 22:55:13.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:55:13.984 540:link-prediction        INFO     ********************
2022-10-20 22:55:13.984 541:link-prediction        INFO     Best f1:0.9585
2022-10-20 22:55:13.984 542:link-prediction        INFO     ********************
2022-10-20 22:55:13.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:55:13.985 562:link-prediction        INFO     ********************
2022-10-20 22:55:13.985 563:link-prediction        INFO     Best MCC:0.9162
2022-10-20 22:55:13.985 564:link-prediction        INFO     ********************
2022-10-20 22:55:13.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:55:21.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:55:21.312 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:55:21.312 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:55:46.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:55:46.176 647:link-prediction        INFO     eval_acc = 0.9565
2022-10-20 22:55:46.176 647:link-prediction        INFO     eval_f1 = 0.9575
2022-10-20 22:55:46.176 647:link-prediction        INFO     eval_mcc = 0.9141
2022-10-20 22:55:46.176 647:link-prediction        INFO     eval_precision = 0.9358
2022-10-20 22:55:46.176 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-20 22:55:46.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:55:55.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:55:55.635 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:55:55.635 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:56:27.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:56:27.319 647:link-prediction        INFO     eval_acc = 0.9598
2022-10-20 22:56:27.319 647:link-prediction        INFO     eval_f1 = 0.9604
2022-10-20 22:56:27.319 647:link-prediction        INFO     eval_mcc = 0.92
2022-10-20 22:56:27.319 647:link-prediction        INFO     eval_precision = 0.9451
2022-10-20 22:56:27.319 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-20 22:56:27.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:56:27.319 540:link-prediction        INFO     ********************
2022-10-20 22:56:27.319 541:link-prediction        INFO     Best f1:0.9604
2022-10-20 22:56:27.319 542:link-prediction        INFO     ********************
2022-10-20 22:56:27.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:56:27.321 562:link-prediction        INFO     ********************
2022-10-20 22:56:27.321 563:link-prediction        INFO     Best MCC:0.92
2022-10-20 22:56:27.321 564:link-prediction        INFO     ********************
2022-10-20 22:56:27.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:56:36.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:56:36.986 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:56:36.986 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:57:08.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:57:08.554 647:link-prediction        INFO     eval_acc = 0.9549
2022-10-20 22:57:08.554 647:link-prediction        INFO     eval_f1 = 0.9562
2022-10-20 22:57:08.554 647:link-prediction        INFO     eval_mcc = 0.9114
2022-10-20 22:57:08.554 647:link-prediction        INFO     eval_precision = 0.9298
2022-10-20 22:57:08.554 647:link-prediction        INFO     eval_recall = 0.9842
2022-10-20 22:57:08.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:57:18.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:57:18.140 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:57:18.140 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:57:49.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:57:49.902 647:link-prediction        INFO     eval_acc = 0.9609
2022-10-20 22:57:49.903 647:link-prediction        INFO     eval_f1 = 0.9615
2022-10-20 22:57:49.903 647:link-prediction        INFO     eval_mcc = 0.9222
2022-10-20 22:57:49.903 647:link-prediction        INFO     eval_precision = 0.9463
2022-10-20 22:57:49.903 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-20 22:57:49.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:57:49.903 540:link-prediction        INFO     ********************
2022-10-20 22:57:49.903 541:link-prediction        INFO     Best f1:0.9615
2022-10-20 22:57:49.903 542:link-prediction        INFO     ********************
2022-10-20 22:57:49.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:57:49.904 562:link-prediction        INFO     ********************
2022-10-20 22:57:49.904 563:link-prediction        INFO     Best MCC:0.9222
2022-10-20 22:57:49.904 564:link-prediction        INFO     ********************
2022-10-20 22:57:49.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:57:59.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:57:59.647 599:link-prediction        INFO     Num examples = 42340
2022-10-20 22:57:59.647 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:58:31.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:58:31.169 647:link-prediction        INFO     eval_acc = 0.9605
2022-10-20 22:58:31.169 647:link-prediction        INFO     eval_f1 = 0.9612
2022-10-20 22:58:31.169 647:link-prediction        INFO     eval_mcc = 0.9216
2022-10-20 22:58:31.169 647:link-prediction        INFO     eval_precision = 0.9439
2022-10-20 22:58:31.169 647:link-prediction        INFO     eval_recall = 0.9791
2022-10-20 22:58:31.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:58:31.448 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 22:58:31.448 669:link-prediction        INFO     Num examples = 43612
2022-10-20 22:58:31.448 670:link-prediction        INFO     Batch size = 32
2022-10-20 22:59:03.927 711:link-prediction        INFO   ***** Test results *****
2022-10-20 22:59:03.927 713:link-prediction        INFO     eval_acc = 0.9555
2022-10-20 22:59:03.927 713:link-prediction        INFO     eval_f1 = 0.9565
2022-10-20 22:59:03.928 713:link-prediction        INFO     eval_mcc = 0.9119
2022-10-20 22:59:03.928 713:link-prediction        INFO     eval_precision = 0.9371
2022-10-20 22:59:03.928 713:link-prediction        INFO     eval_recall = 0.9767
2022-10-20 22:59:03.928 713:link-prediction        INFO     eval_threshold = 0.5
