2022-10-21 13:17:25.463 933:link-prediction        DEBUG  main message
2022-10-21 13:21:01.202 647:link-prediction        INFO     eval_precision = 0.6548
2022-10-21 13:21:01.202 647:link-prediction        INFO     eval_recall = 0.7435
2022-10-21 13:21:01.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:21:03.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:21:03.869 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:21:03.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:21:12.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:21:12.752 647:link-prediction        INFO     eval_acc = 0.675
2022-10-21 13:21:12.753 647:link-prediction        INFO     eval_f1 = 0.7014
2022-10-21 13:21:12.753 647:link-prediction        INFO     eval_mcc = 0.3556
2022-10-21 13:21:12.753 647:link-prediction        INFO     eval_precision = 0.6487
2022-10-21 13:21:12.753 647:link-prediction        INFO     eval_recall = 0.7635
2022-10-21 13:21:12.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:21:15.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:21:15.419 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:21:15.419 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:21:24.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:21:24.572 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-21 13:21:24.572 647:link-prediction        INFO     eval_f1 = 0.6776
2022-10-21 13:21:24.572 647:link-prediction        INFO     eval_mcc = 0.3397
2022-10-21 13:21:24.572 647:link-prediction        INFO     eval_precision = 0.6617
2022-10-21 13:21:24.573 647:link-prediction        INFO     eval_recall = 0.6942
2022-10-21 13:21:24.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:21:27.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:21:27.233 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:21:27.234 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:21:36.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:21:36.225 647:link-prediction        INFO     eval_acc = 0.6701
2022-10-21 13:21:36.225 647:link-prediction        INFO     eval_f1 = 0.6845
2022-10-21 13:21:36.225 647:link-prediction        INFO     eval_mcc = 0.3416
2022-10-21 13:21:36.225 647:link-prediction        INFO     eval_precision = 0.6558
2022-10-21 13:21:36.225 647:link-prediction        INFO     eval_recall = 0.7159
2022-10-21 13:21:36.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:21:38.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:21:38.967 599:link-prediction        INFO     Num examples = 16450
2022-10-21 13:21:38.967 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:21:48.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:21:48.210 647:link-prediction        INFO     eval_acc = 0.6722
2022-10-21 13:21:48.210 647:link-prediction        INFO     eval_f1 = 0.6875
2022-10-21 13:21:48.210 647:link-prediction        INFO     eval_mcc = 0.346
2022-10-21 13:21:48.210 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-21 13:21:48.210 647:link-prediction        INFO     eval_recall = 0.7211
2022-10-21 13:21:48.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:21:48.342 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 13:21:48.342 669:link-prediction        INFO     Num examples = 15388
2022-10-21 13:21:48.342 670:link-prediction        INFO     Batch size = 32
2022-10-21 13:21:56.834 711:link-prediction        INFO   ***** Test results *****
2022-10-21 13:21:56.834 713:link-prediction        INFO     eval_acc = 0.6793
2022-10-21 13:21:56.835 713:link-prediction        INFO     eval_f1 = 0.714
2022-10-21 13:21:56.835 713:link-prediction        INFO     eval_mcc = 0.3696
2022-10-21 13:21:56.835 713:link-prediction        INFO     eval_precision = 0.6443
2022-10-21 13:21:56.835 713:link-prediction        INFO     eval_recall = 0.8006
2022-10-21 13:21:56.835 713:link-prediction        INFO     eval_threshold = 0.5
