2022-10-21 00:42:32.137 933:link-prediction        DEBUG  main message
2022-10-21 00:44:55.436 647:link-prediction        INFO     eval_f1 = 0.846
2022-10-21 00:44:55.436 647:link-prediction        INFO     eval_mcc = 0.6761
2022-10-21 00:44:55.436 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-21 00:44:55.436 647:link-prediction        INFO     eval_recall = 0.9133
2022-10-21 00:44:55.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:44:57.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:44:57.468 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:44:57.468 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:45:03.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:45:03.321 647:link-prediction        INFO     eval_acc = 0.842
2022-10-21 00:45:03.322 647:link-prediction        INFO     eval_f1 = 0.8564
2022-10-21 00:45:03.322 647:link-prediction        INFO     eval_mcc = 0.6981
2022-10-21 00:45:03.322 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-21 00:45:03.322 647:link-prediction        INFO     eval_recall = 0.9423
2022-10-21 00:45:03.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:45:05.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:45:05.336 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:45:05.336 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:45:11.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:45:11.295 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 00:45:11.295 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-21 00:45:11.296 647:link-prediction        INFO     eval_mcc = 0.7086
2022-10-21 00:45:11.296 647:link-prediction        INFO     eval_precision = 0.782
2022-10-21 00:45:11.296 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-21 00:45:11.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:45:11.296 540:link-prediction        INFO     ********************
2022-10-21 00:45:11.296 541:link-prediction        INFO     Best f1:0.8609
2022-10-21 00:45:11.296 542:link-prediction        INFO     ********************
2022-10-21 00:45:11.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:45:11.298 562:link-prediction        INFO     ********************
2022-10-21 00:45:11.298 563:link-prediction        INFO     Best MCC:0.7086
2022-10-21 00:45:11.298 564:link-prediction        INFO     ********************
2022-10-21 00:45:11.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:45:13.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:45:13.383 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:45:13.383 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:45:19.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:45:19.307 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-21 00:45:19.307 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-21 00:45:19.307 647:link-prediction        INFO     eval_mcc = 0.6959
2022-10-21 00:45:19.307 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-21 00:45:19.307 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-21 00:45:19.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:45:21.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:45:21.142 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:45:21.142 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:45:25.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:45:25.884 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-21 00:45:25.884 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-21 00:45:25.884 647:link-prediction        INFO     eval_mcc = 0.7074
2022-10-21 00:45:25.884 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-21 00:45:25.884 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 00:45:25.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:45:27.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:45:27.608 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:45:27.608 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:45:32.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:45:32.424 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-21 00:45:32.424 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-21 00:45:32.424 647:link-prediction        INFO     eval_mcc = 0.7002
2022-10-21 00:45:32.424 647:link-prediction        INFO     eval_precision = 0.7825
2022-10-21 00:45:32.424 647:link-prediction        INFO     eval_recall = 0.948
2022-10-21 00:45:32.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:45:33.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:45:33.961 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:45:33.961 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:45:38.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:45:38.877 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-21 00:45:38.877 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-21 00:45:38.877 647:link-prediction        INFO     eval_mcc = 0.7022
2022-10-21 00:45:38.878 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-21 00:45:38.878 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-21 00:45:38.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:45:40.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:45:40.485 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:45:40.485 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:45:45.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:45:45.351 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-21 00:45:45.351 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-21 00:45:45.351 647:link-prediction        INFO     eval_mcc = 0.7014
2022-10-21 00:45:45.351 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-21 00:45:45.351 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-21 00:45:45.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:45:45.876 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 00:45:45.877 669:link-prediction        INFO     Num examples = 7842
2022-10-21 00:45:45.877 670:link-prediction        INFO     Batch size = 32
2022-10-21 00:45:50.178 711:link-prediction        INFO   ***** Test results *****
2022-10-21 00:45:50.178 713:link-prediction        INFO     eval_acc = 0.8491
2022-10-21 00:45:50.178 713:link-prediction        INFO     eval_f1 = 0.8659
2022-10-21 00:45:50.178 713:link-prediction        INFO     eval_mcc = 0.721
2022-10-21 00:45:50.178 713:link-prediction        INFO     eval_precision = 0.7795
2022-10-21 00:45:50.178 713:link-prediction        INFO     eval_recall = 0.9737
2022-10-21 00:45:50.178 713:link-prediction        INFO     eval_threshold = 0.5
