2023-06-05 19:46:27.216 936:link-prediction        DEBUG  main message
2023-06-05 19:50:01.745 650:link-prediction        INFO     eval_f1 = 0.6347
2023-06-05 19:50:01.745 650:link-prediction        INFO     eval_mcc = 0.2404
2023-06-05 19:50:01.745 650:link-prediction        INFO     eval_precision = 0.6108
2023-06-05 19:50:01.745 650:link-prediction        INFO     eval_recall = 0.6605
2023-06-05 19:50:01.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:50:04.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:50:04.454 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:50:04.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:50:13.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:50:13.540 650:link-prediction        INFO     eval_acc = 0.6209
2023-06-05 19:50:13.540 650:link-prediction        INFO     eval_f1 = 0.6053
2023-06-05 19:50:13.540 650:link-prediction        INFO     eval_mcc = 0.2426
2023-06-05 19:50:13.540 650:link-prediction        INFO     eval_precision = 0.6313
2023-06-05 19:50:13.540 650:link-prediction        INFO     eval_recall = 0.5813
2023-06-05 19:50:13.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:50:16.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:50:16.246 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:50:16.246 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:50:25.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:50:25.483 650:link-prediction        INFO     eval_acc = 0.6254
2023-06-05 19:50:25.483 650:link-prediction        INFO     eval_f1 = 0.5651
2023-06-05 19:50:25.483 650:link-prediction        INFO     eval_mcc = 0.2611
2023-06-05 19:50:25.483 650:link-prediction        INFO     eval_precision = 0.6736
2023-06-05 19:50:25.483 650:link-prediction        INFO     eval_recall = 0.4867
2023-06-05 19:50:25.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:50:25.483 565:link-prediction        INFO     ********************
2023-06-05 19:50:25.483 566:link-prediction        INFO     Best MCC:0.2611
2023-06-05 19:50:25.483 567:link-prediction        INFO     ********************
2023-06-05 19:50:25.484 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:50:28.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:50:28.229 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:50:28.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:50:37.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:50:37.345 650:link-prediction        INFO     eval_acc = 0.624
2023-06-05 19:50:37.345 650:link-prediction        INFO     eval_f1 = 0.6263
2023-06-05 19:50:37.345 650:link-prediction        INFO     eval_mcc = 0.2479
2023-06-05 19:50:37.345 650:link-prediction        INFO     eval_precision = 0.6224
2023-06-05 19:50:37.346 650:link-prediction        INFO     eval_recall = 0.6302
2023-06-05 19:50:37.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:50:40.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:50:40.067 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:50:40.067 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:50:49.240 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:50:49.241 650:link-prediction        INFO     eval_acc = 0.6271
2023-06-05 19:50:49.241 650:link-prediction        INFO     eval_f1 = 0.5969
2023-06-05 19:50:49.241 650:link-prediction        INFO     eval_mcc = 0.2571
2023-06-05 19:50:49.241 650:link-prediction        INFO     eval_precision = 0.6495
2023-06-05 19:50:49.241 650:link-prediction        INFO     eval_recall = 0.5522
2023-06-05 19:50:49.241 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:50:51.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:50:51.967 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:50:51.968 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:01.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:01.103 650:link-prediction        INFO     eval_acc = 0.6263
2023-06-05 19:51:01.103 650:link-prediction        INFO     eval_f1 = 0.6381
2023-06-05 19:51:01.103 650:link-prediction        INFO     eval_mcc = 0.2531
2023-06-05 19:51:01.104 650:link-prediction        INFO     eval_precision = 0.6185
2023-06-05 19:51:01.104 650:link-prediction        INFO     eval_recall = 0.659
2023-06-05 19:51:01.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:03.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:03.829 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:51:03.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:13.035 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:13.035 650:link-prediction        INFO     eval_acc = 0.6264
2023-06-05 19:51:13.035 650:link-prediction        INFO     eval_f1 = 0.6352
2023-06-05 19:51:13.035 650:link-prediction        INFO     eval_mcc = 0.2532
2023-06-05 19:51:13.035 650:link-prediction        INFO     eval_precision = 0.6207
2023-06-05 19:51:13.035 650:link-prediction        INFO     eval_recall = 0.6503
2023-06-05 19:51:13.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:13.166 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:51:13.166 672:link-prediction        INFO     Num examples = 15388
2023-06-05 19:51:13.166 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:21.688 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:51:21.688 716:link-prediction        INFO     eval_acc = 0.6237
2023-06-05 19:51:21.688 716:link-prediction        INFO     eval_f1 = 0.5627
2023-06-05 19:51:21.688 716:link-prediction        INFO     eval_mcc = 0.2575
2023-06-05 19:51:21.688 716:link-prediction        INFO     eval_precision = 0.6715
2023-06-05 19:51:21.688 716:link-prediction        INFO     eval_recall = 0.4843
2023-06-05 19:51:21.688 716:link-prediction        INFO     eval_threshold = 0.5
