2023-05-15 09:12:50.669 933:link-prediction        DEBUG  main message
2023-05-15 09:16:13.002 647:link-prediction        INFO     eval_f1 = 0.6341
2023-05-15 09:16:13.002 647:link-prediction        INFO     eval_mcc = 0.2364
2023-05-15 09:16:13.002 647:link-prediction        INFO     eval_precision = 0.6081
2023-05-15 09:16:13.002 647:link-prediction        INFO     eval_recall = 0.6624
2023-05-15 09:16:13.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:16:13.003 562:link-prediction        INFO     ********************
2023-05-15 09:16:13.003 563:link-prediction        INFO     Best MCC:0.2364
2023-05-15 09:16:13.003 564:link-prediction        INFO     ********************
2023-05-15 09:16:13.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:16:15.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:16:15.707 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:16:15.707 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:16:24.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:16:24.815 647:link-prediction        INFO     eval_acc = 0.5967
2023-05-15 09:16:24.815 647:link-prediction        INFO     eval_f1 = 0.6737
2023-05-15 09:16:24.815 647:link-prediction        INFO     eval_mcc = 0.2193
2023-05-15 09:16:24.815 647:link-prediction        INFO     eval_precision = 0.5657
2023-05-15 09:16:24.815 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-15 09:16:24.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:16:27.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:16:27.541 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:16:27.541 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:16:36.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:16:36.582 647:link-prediction        INFO     eval_acc = 0.6133
2023-05-15 09:16:36.582 647:link-prediction        INFO     eval_f1 = 0.6684
2023-05-15 09:16:36.582 647:link-prediction        INFO     eval_mcc = 0.2402
2023-05-15 09:16:36.582 647:link-prediction        INFO     eval_precision = 0.585
2023-05-15 09:16:36.583 647:link-prediction        INFO     eval_recall = 0.7796
2023-05-15 09:16:36.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:16:36.583 562:link-prediction        INFO     ********************
2023-05-15 09:16:36.583 563:link-prediction        INFO     Best MCC:0.2402
2023-05-15 09:16:36.583 564:link-prediction        INFO     ********************
2023-05-15 09:16:36.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:16:39.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:16:39.297 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:16:39.298 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:16:48.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:16:48.415 647:link-prediction        INFO     eval_acc = 0.6142
2023-05-15 09:16:48.415 647:link-prediction        INFO     eval_f1 = 0.5863
2023-05-15 09:16:48.416 647:link-prediction        INFO     eval_mcc = 0.2304
2023-05-15 09:16:48.416 647:link-prediction        INFO     eval_precision = 0.6319
2023-05-15 09:16:48.416 647:link-prediction        INFO     eval_recall = 0.5469
2023-05-15 09:16:48.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:16:51.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:16:51.127 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:16:51.128 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:17:00.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:17:00.189 647:link-prediction        INFO     eval_acc = 0.612
2023-05-15 09:17:00.189 647:link-prediction        INFO     eval_f1 = 0.5684
2023-05-15 09:17:00.189 647:link-prediction        INFO     eval_mcc = 0.2288
2023-05-15 09:17:00.189 647:link-prediction        INFO     eval_precision = 0.6404
2023-05-15 09:17:00.189 647:link-prediction        INFO     eval_recall = 0.511
2023-05-15 09:17:00.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:17:02.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:17:02.895 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:17:02.895 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:17:12.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:17:12.009 647:link-prediction        INFO     eval_acc = 0.623
2023-05-15 09:17:12.009 647:link-prediction        INFO     eval_f1 = 0.63
2023-05-15 09:17:12.009 647:link-prediction        INFO     eval_mcc = 0.2461
2023-05-15 09:17:12.009 647:link-prediction        INFO     eval_precision = 0.6185
2023-05-15 09:17:12.009 647:link-prediction        INFO     eval_recall = 0.6418
2023-05-15 09:17:12.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:17:12.010 562:link-prediction        INFO     ********************
2023-05-15 09:17:12.010 563:link-prediction        INFO     Best MCC:0.2461
2023-05-15 09:17:12.010 564:link-prediction        INFO     ********************
2023-05-15 09:17:12.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:17:12.142 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 09:17:12.142 669:link-prediction        INFO     Num examples = 15388
2023-05-15 09:17:12.142 670:link-prediction        INFO     Batch size = 32
2023-05-15 09:17:20.566 711:link-prediction        INFO   ***** Test results *****
2023-05-15 09:17:20.566 713:link-prediction        INFO     eval_acc = 0.6223
2023-05-15 09:17:20.566 713:link-prediction        INFO     eval_f1 = 0.6314
2023-05-15 09:17:20.566 713:link-prediction        INFO     eval_mcc = 0.2449
2023-05-15 09:17:20.566 713:link-prediction        INFO     eval_precision = 0.6165
2023-05-15 09:17:20.566 713:link-prediction        INFO     eval_recall = 0.647
2023-05-15 09:17:20.566 713:link-prediction        INFO     eval_threshold = 0.5
