2022-10-19 06:22:52.185 1013:link-prediction        DEBUG  main message
2022-10-19 06:24:01.101 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 06:24:01.101 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 06:24:01.101 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 06:24:01.101 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 06:24:01.101 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 06:24:01.101 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 06:24:01.101 419:link-prediction        INFO   *** Example ***
2022-10-19 06:24:01.102 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 06:24:01.102 421:link-prediction        INFO   label: 1
2022-10-19 06:24:01.102 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 06:24:01.102 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 06:24:01.102 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 06:24:01.102 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 06:24:01.102 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 06:24:01.102 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 06:24:01.851 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:24:01.851 572:link-prediction        INFO     Num examples = 9696
2022-10-19 06:24:01.851 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:24:01.851 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:24:01.851 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:24:01.851 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:24:01.851 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 06:24:03.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:03.688 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:03.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:05.731 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:05.731 749:link-prediction        INFO     eval_acc = 0.503
2022-10-19 06:24:05.731 749:link-prediction        INFO     eval_f1 = 0.6655
2022-10-19 06:24:05.731 749:link-prediction        INFO     eval_mcc = 0.0251
2022-10-19 06:24:05.731 749:link-prediction        INFO     eval_precision = 0.5015
2022-10-19 06:24:05.732 749:link-prediction        INFO     eval_recall = 0.9888
2022-10-19 06:24:05.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:05.734 642:link-prediction        INFO     ********************
2022-10-19 06:24:05.734 643:link-prediction        INFO     Best f1:0.6655
2022-10-19 06:24:05.734 644:link-prediction        INFO     ********************
2022-10-19 06:24:05.736 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:24:05.737 664:link-prediction        INFO     ********************
2022-10-19 06:24:05.737 665:link-prediction        INFO     Best MCC:0.0251
2022-10-19 06:24:05.737 666:link-prediction        INFO     ********************
2022-10-19 06:24:05.739 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:06.437 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:06.438 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:06.438 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:08.484 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:08.484 749:link-prediction        INFO     eval_acc = 0.5547
2022-10-19 06:24:08.484 749:link-prediction        INFO     eval_f1 = 0.556
2022-10-19 06:24:08.484 749:link-prediction        INFO     eval_mcc = 0.1094
2022-10-19 06:24:08.484 749:link-prediction        INFO     eval_precision = 0.5544
2022-10-19 06:24:08.484 749:link-prediction        INFO     eval_recall = 0.5577
2022-10-19 06:24:08.484 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:08.486 664:link-prediction        INFO     ********************
2022-10-19 06:24:08.486 665:link-prediction        INFO     Best MCC:0.1094
2022-10-19 06:24:08.487 666:link-prediction        INFO     ********************
2022-10-19 06:24:08.487 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:09.172 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:09.172 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:09.172 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:11.203 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:11.203 749:link-prediction        INFO     eval_acc = 0.6154
2022-10-19 06:24:11.203 749:link-prediction        INFO     eval_f1 = 0.7175
2022-10-19 06:24:11.203 749:link-prediction        INFO     eval_mcc = 0.334
2022-10-19 06:24:11.203 749:link-prediction        INFO     eval_precision = 0.5669
2022-10-19 06:24:11.203 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 06:24:11.204 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:11.205 642:link-prediction        INFO     ********************
2022-10-19 06:24:11.206 643:link-prediction        INFO     Best f1:0.7175
2022-10-19 06:24:11.206 644:link-prediction        INFO     ********************
2022-10-19 06:24:11.206 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:24:11.207 664:link-prediction        INFO     ********************
2022-10-19 06:24:11.207 665:link-prediction        INFO     Best MCC:0.334
2022-10-19 06:24:11.207 666:link-prediction        INFO     ********************
2022-10-19 06:24:11.207 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:11.908 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:11.909 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:11.909 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:13.941 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:13.942 749:link-prediction        INFO     eval_acc = 0.7142
2022-10-19 06:24:13.942 749:link-prediction        INFO     eval_f1 = 0.6742
2022-10-19 06:24:13.942 749:link-prediction        INFO     eval_mcc = 0.442
2022-10-19 06:24:13.942 749:link-prediction        INFO     eval_precision = 0.7841
2022-10-19 06:24:13.942 749:link-prediction        INFO     eval_recall = 0.5913
2022-10-19 06:24:13.942 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:13.944 664:link-prediction        INFO     ********************
2022-10-19 06:24:13.944 665:link-prediction        INFO     Best MCC:0.442
2022-10-19 06:24:13.945 666:link-prediction        INFO     ********************
2022-10-19 06:24:13.945 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:14.634 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:14.635 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:14.635 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:16.668 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:16.668 749:link-prediction        INFO     eval_acc = 0.7554
2022-10-19 06:24:16.668 749:link-prediction        INFO     eval_f1 = 0.7389
2022-10-19 06:24:16.668 749:link-prediction        INFO     eval_mcc = 0.515
2022-10-19 06:24:16.668 749:link-prediction        INFO     eval_precision = 0.7925
2022-10-19 06:24:16.668 749:link-prediction        INFO     eval_recall = 0.6922
2022-10-19 06:24:16.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:16.671 642:link-prediction        INFO     ********************
2022-10-19 06:24:16.671 643:link-prediction        INFO     Best f1:0.7389
2022-10-19 06:24:16.671 644:link-prediction        INFO     ********************
2022-10-19 06:24:16.672 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:24:16.672 664:link-prediction        INFO     ********************
2022-10-19 06:24:16.672 665:link-prediction        INFO     Best MCC:0.515
2022-10-19 06:24:16.672 666:link-prediction        INFO     ********************
2022-10-19 06:24:16.673 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:17.365 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:17.365 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:17.366 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:19.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:19.406 749:link-prediction        INFO     eval_acc = 0.792
2022-10-19 06:24:19.406 749:link-prediction        INFO     eval_f1 = 0.7872
2022-10-19 06:24:19.406 749:link-prediction        INFO     eval_mcc = 0.5847
2022-10-19 06:24:19.406 749:link-prediction        INFO     eval_precision = 0.8059
2022-10-19 06:24:19.406 749:link-prediction        INFO     eval_recall = 0.7693
2022-10-19 06:24:19.406 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:19.409 642:link-prediction        INFO     ********************
2022-10-19 06:24:19.409 643:link-prediction        INFO     Best f1:0.7872
2022-10-19 06:24:19.409 644:link-prediction        INFO     ********************
2022-10-19 06:24:19.410 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:24:19.410 664:link-prediction        INFO     ********************
2022-10-19 06:24:19.410 665:link-prediction        INFO     Best MCC:0.5847
2022-10-19 06:24:19.410 666:link-prediction        INFO     ********************
2022-10-19 06:24:19.411 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:20.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:20.097 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:20.097 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:22.135 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:22.135 749:link-prediction        INFO     eval_acc = 0.7746
2022-10-19 06:24:22.135 749:link-prediction        INFO     eval_f1 = 0.7527
2022-10-19 06:24:22.135 749:link-prediction        INFO     eval_mcc = 0.5579
2022-10-19 06:24:22.136 749:link-prediction        INFO     eval_precision = 0.8335
2022-10-19 06:24:22.136 749:link-prediction        INFO     eval_recall = 0.6862
2022-10-19 06:24:22.136 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:22.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:22.825 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:22.825 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:24.863 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:24.863 749:link-prediction        INFO     eval_acc = 0.7327
2022-10-19 06:24:24.863 749:link-prediction        INFO     eval_f1 = 0.6823
2022-10-19 06:24:24.863 749:link-prediction        INFO     eval_mcc = 0.4907
2022-10-19 06:24:24.863 749:link-prediction        INFO     eval_precision = 0.8407
2022-10-19 06:24:24.863 749:link-prediction        INFO     eval_recall = 0.5742
2022-10-19 06:24:24.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:25.553 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:25.563 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:25.563 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:27.543 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:27.543 749:link-prediction        INFO     eval_acc = 0.824
2022-10-19 06:24:27.543 749:link-prediction        INFO     eval_f1 = 0.8222
2022-10-19 06:24:27.543 749:link-prediction        INFO     eval_mcc = 0.6481
2022-10-19 06:24:27.543 749:link-prediction        INFO     eval_precision = 0.8305
2022-10-19 06:24:27.543 749:link-prediction        INFO     eval_recall = 0.8141
2022-10-19 06:24:27.544 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:27.546 642:link-prediction        INFO     ********************
2022-10-19 06:24:27.546 643:link-prediction        INFO     Best f1:0.8222
2022-10-19 06:24:27.546 644:link-prediction        INFO     ********************
2022-10-19 06:24:27.547 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:24:27.547 664:link-prediction        INFO     ********************
2022-10-19 06:24:27.547 665:link-prediction        INFO     Best MCC:0.6481
2022-10-19 06:24:27.547 666:link-prediction        INFO     ********************
2022-10-19 06:24:27.548 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:28.236 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:28.236 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:28.236 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:30.251 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:30.251 749:link-prediction        INFO     eval_acc = 0.7986
2022-10-19 06:24:30.251 749:link-prediction        INFO     eval_f1 = 0.7828
2022-10-19 06:24:30.251 749:link-prediction        INFO     eval_mcc = 0.6037
2022-10-19 06:24:30.251 749:link-prediction        INFO     eval_precision = 0.8495
2022-10-19 06:24:30.251 749:link-prediction        INFO     eval_recall = 0.7258
2022-10-19 06:24:30.251 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:30.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:30.928 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:30.928 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:32.913 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:32.913 749:link-prediction        INFO     eval_acc = 0.8451
2022-10-19 06:24:32.913 749:link-prediction        INFO     eval_f1 = 0.8453
2022-10-19 06:24:32.913 749:link-prediction        INFO     eval_mcc = 0.6902
2022-10-19 06:24:32.913 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-19 06:24:32.913 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-19 06:24:32.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:32.916 642:link-prediction        INFO     ********************
2022-10-19 06:24:32.916 643:link-prediction        INFO     Best f1:0.8453
2022-10-19 06:24:32.916 644:link-prediction        INFO     ********************
2022-10-19 06:24:32.917 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:24:32.917 664:link-prediction        INFO     ********************
2022-10-19 06:24:32.917 665:link-prediction        INFO     Best MCC:0.6902
2022-10-19 06:24:32.917 666:link-prediction        INFO     ********************
2022-10-19 06:24:32.917 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:33.605 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:33.605 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:33.605 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:35.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:35.654 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-19 06:24:35.654 749:link-prediction        INFO     eval_f1 = 0.8396
2022-10-19 06:24:35.655 749:link-prediction        INFO     eval_mcc = 0.681
2022-10-19 06:24:35.655 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 06:24:35.655 749:link-prediction        INFO     eval_recall = 0.8352
2022-10-19 06:24:35.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:36.364 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:36.364 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:36.364 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:38.412 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:38.413 749:link-prediction        INFO     eval_acc = 0.8606
2022-10-19 06:24:38.413 749:link-prediction        INFO     eval_f1 = 0.8653
2022-10-19 06:24:38.413 749:link-prediction        INFO     eval_mcc = 0.723
2022-10-19 06:24:38.413 749:link-prediction        INFO     eval_precision = 0.8368
2022-10-19 06:24:38.413 749:link-prediction        INFO     eval_recall = 0.8958
2022-10-19 06:24:38.413 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:38.415 642:link-prediction        INFO     ********************
2022-10-19 06:24:38.415 643:link-prediction        INFO     Best f1:0.8653
2022-10-19 06:24:38.415 644:link-prediction        INFO     ********************
2022-10-19 06:24:38.416 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:24:38.416 664:link-prediction        INFO     ********************
2022-10-19 06:24:38.416 665:link-prediction        INFO     Best MCC:0.723
2022-10-19 06:24:38.416 666:link-prediction        INFO     ********************
2022-10-19 06:24:38.417 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:39.108 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:39.109 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:39.109 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:41.156 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:41.156 749:link-prediction        INFO     eval_acc = 0.8589
2022-10-19 06:24:41.156 749:link-prediction        INFO     eval_f1 = 0.8636
2022-10-19 06:24:41.157 749:link-prediction        INFO     eval_mcc = 0.7196
2022-10-19 06:24:41.157 749:link-prediction        INFO     eval_precision = 0.8359
2022-10-19 06:24:41.157 749:link-prediction        INFO     eval_recall = 0.8932
2022-10-19 06:24:41.157 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:41.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:41.844 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:41.844 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:43.850 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:43.850 749:link-prediction        INFO     eval_acc = 0.8464
2022-10-19 06:24:43.850 749:link-prediction        INFO     eval_f1 = 0.8464
2022-10-19 06:24:43.850 749:link-prediction        INFO     eval_mcc = 0.6928
2022-10-19 06:24:43.850 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 06:24:43.850 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-19 06:24:43.851 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:44.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:44.554 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:44.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:46.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:46.552 749:link-prediction        INFO     eval_acc = 0.8609
2022-10-19 06:24:46.552 749:link-prediction        INFO     eval_f1 = 0.8645
2022-10-19 06:24:46.552 749:link-prediction        INFO     eval_mcc = 0.7228
2022-10-19 06:24:46.552 749:link-prediction        INFO     eval_precision = 0.8428
2022-10-19 06:24:46.553 749:link-prediction        INFO     eval_recall = 0.8873
2022-10-19 06:24:46.553 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:47.246 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:47.246 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:47.246 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:49.232 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:49.232 749:link-prediction        INFO     eval_acc = 0.8612
2022-10-19 06:24:49.232 749:link-prediction        INFO     eval_f1 = 0.8648
2022-10-19 06:24:49.232 749:link-prediction        INFO     eval_mcc = 0.7235
2022-10-19 06:24:49.233 749:link-prediction        INFO     eval_precision = 0.8429
2022-10-19 06:24:49.233 749:link-prediction        INFO     eval_recall = 0.8879
2022-10-19 06:24:49.233 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:49.235 664:link-prediction        INFO     ********************
2022-10-19 06:24:49.235 665:link-prediction        INFO     Best MCC:0.7235
2022-10-19 06:24:49.235 666:link-prediction        INFO     ********************
2022-10-19 06:24:49.236 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:49.930 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:49.931 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:49.931 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:51.983 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:51.983 749:link-prediction        INFO     eval_acc = 0.8616
2022-10-19 06:24:51.983 749:link-prediction        INFO     eval_f1 = 0.8652
2022-10-19 06:24:51.983 749:link-prediction        INFO     eval_mcc = 0.7242
2022-10-19 06:24:51.984 749:link-prediction        INFO     eval_precision = 0.843
2022-10-19 06:24:51.984 749:link-prediction        INFO     eval_recall = 0.8886
2022-10-19 06:24:51.984 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:51.986 664:link-prediction        INFO     ********************
2022-10-19 06:24:51.986 665:link-prediction        INFO     Best MCC:0.7242
2022-10-19 06:24:51.986 666:link-prediction        INFO     ********************
2022-10-19 06:24:51.987 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:24:52.682 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:52.682 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:52.682 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:54.734 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:54.734 749:link-prediction        INFO     eval_acc = 0.8507
2022-10-19 06:24:54.734 749:link-prediction        INFO     eval_f1 = 0.8519
2022-10-19 06:24:54.734 749:link-prediction        INFO     eval_mcc = 0.7015
2022-10-19 06:24:54.735 749:link-prediction        INFO     eval_precision = 0.845
2022-10-19 06:24:54.735 749:link-prediction        INFO     eval_recall = 0.8589
2022-10-19 06:24:54.735 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:55.430 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:24:55.430 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:24:55.430 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:57.489 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:24:57.489 749:link-prediction        INFO     eval_acc = 0.8537
2022-10-19 06:24:57.489 749:link-prediction        INFO     eval_f1 = 0.8555
2022-10-19 06:24:57.489 749:link-prediction        INFO     eval_mcc = 0.7075
2022-10-19 06:24:57.489 749:link-prediction        INFO     eval_precision = 0.845
2022-10-19 06:24:57.489 749:link-prediction        INFO     eval_recall = 0.8662
2022-10-19 06:24:57.489 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:24:57.664 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:24:57.664 770:link-prediction        INFO     Num examples = 2814
2022-10-19 06:24:57.664 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:24:59.548 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:24:59.548 814:link-prediction        INFO     eval_acc = 0.8646
2022-10-19 06:24:59.548 814:link-prediction        INFO     eval_f1 = 0.8707
2022-10-19 06:24:59.549 814:link-prediction        INFO     eval_mcc = 0.7325
2022-10-19 06:24:59.549 814:link-prediction        INFO     eval_precision = 0.8331
2022-10-19 06:24:59.549 814:link-prediction        INFO     eval_recall = 0.9119
2022-10-19 06:24:59.549 814:link-prediction        INFO     eval_threshold = 0.5
