2023-05-14 01:03:23.878 933:link-prediction        DEBUG  main message
2023-05-14 01:06:52.282 564:link-prediction        INFO     ********************
2023-05-14 01:06:52.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:06:54.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:06:54.306 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:06:54.306 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:07:00.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:07:00.543 647:link-prediction        INFO     eval_acc = 0.6952
2023-05-14 01:07:00.543 647:link-prediction        INFO     eval_f1 = 0.694
2023-05-14 01:07:00.543 647:link-prediction        INFO     eval_mcc = 0.3903
2023-05-14 01:07:00.543 647:link-prediction        INFO     eval_precision = 0.6967
2023-05-14 01:07:00.543 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-14 01:07:00.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:07:02.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:07:02.559 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:07:02.559 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:07:08.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:07:08.769 647:link-prediction        INFO     eval_acc = 0.693
2023-05-14 01:07:08.769 647:link-prediction        INFO     eval_f1 = 0.715
2023-05-14 01:07:08.769 647:link-prediction        INFO     eval_mcc = 0.3906
2023-05-14 01:07:08.769 647:link-prediction        INFO     eval_precision = 0.6671
2023-05-14 01:07:08.769 647:link-prediction        INFO     eval_recall = 0.7704
2023-05-14 01:07:08.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:07:10.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:07:10.806 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:07:10.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:07:17.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:07:17.042 647:link-prediction        INFO     eval_acc = 0.6928
2023-05-14 01:07:17.042 647:link-prediction        INFO     eval_f1 = 0.6943
2023-05-14 01:07:17.042 647:link-prediction        INFO     eval_mcc = 0.3856
2023-05-14 01:07:17.042 647:link-prediction        INFO     eval_precision = 0.6909
2023-05-14 01:07:17.042 647:link-prediction        INFO     eval_recall = 0.6976
2023-05-14 01:07:17.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:07:19.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:07:19.069 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:07:19.069 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:07:25.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:07:25.290 647:link-prediction        INFO     eval_acc = 0.6984
2023-05-14 01:07:25.290 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-14 01:07:25.291 647:link-prediction        INFO     eval_mcc = 0.3979
2023-05-14 01:07:25.291 647:link-prediction        INFO     eval_precision = 0.6844
2023-05-14 01:07:25.291 647:link-prediction        INFO     eval_recall = 0.7362
2023-05-14 01:07:25.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:07:25.293 562:link-prediction        INFO     ********************
2023-05-14 01:07:25.293 563:link-prediction        INFO     Best MCC:0.3979
2023-05-14 01:07:25.293 564:link-prediction        INFO     ********************
2023-05-14 01:07:25.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:07:27.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:07:27.333 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:07:27.333 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:07:33.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:07:33.554 647:link-prediction        INFO     eval_acc = 0.6976
2023-05-14 01:07:33.554 647:link-prediction        INFO     eval_f1 = 0.7117
2023-05-14 01:07:33.554 647:link-prediction        INFO     eval_mcc = 0.3971
2023-05-14 01:07:33.554 647:link-prediction        INFO     eval_precision = 0.68
2023-05-14 01:07:33.554 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-14 01:07:33.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:07:35.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:07:35.595 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:07:35.595 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:07:41.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:07:41.888 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-14 01:07:41.888 647:link-prediction        INFO     eval_f1 = 0.7093
2023-05-14 01:07:41.889 647:link-prediction        INFO     eval_mcc = 0.4044
2023-05-14 01:07:41.889 647:link-prediction        INFO     eval_precision = 0.6922
2023-05-14 01:07:41.889 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-14 01:07:41.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:07:41.891 562:link-prediction        INFO     ********************
2023-05-14 01:07:41.891 563:link-prediction        INFO     Best MCC:0.4044
2023-05-14 01:07:41.891 564:link-prediction        INFO     ********************
2023-05-14 01:07:41.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:07:42.276 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:07:42.277 669:link-prediction        INFO     Num examples = 10840
2023-05-14 01:07:42.277 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:07:48.547 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:07:48.547 713:link-prediction        INFO     eval_acc = 0.7003
2023-05-14 01:07:48.548 713:link-prediction        INFO     eval_f1 = 0.7039
2023-05-14 01:07:48.548 713:link-prediction        INFO     eval_mcc = 0.4007
2023-05-14 01:07:48.548 713:link-prediction        INFO     eval_precision = 0.6956
2023-05-14 01:07:48.548 713:link-prediction        INFO     eval_recall = 0.7124
2023-05-14 01:07:48.548 713:link-prediction        INFO     eval_threshold = 0.5
