2023-06-06 06:31:05.377 936:link-prediction        DEBUG  main message
2023-06-06 06:35:17.574 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:35:17.575 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:27.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:27.200 650:link-prediction        INFO     eval_acc = 0.7078
2023-06-06 06:35:27.200 650:link-prediction        INFO     eval_f1 = 0.6805
2023-06-06 06:35:27.201 650:link-prediction        INFO     eval_mcc = 0.4217
2023-06-06 06:35:27.201 650:link-prediction        INFO     eval_precision = 0.7505
2023-06-06 06:35:27.201 650:link-prediction        INFO     eval_recall = 0.6225
2023-06-06 06:35:27.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:30.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:30.148 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:35:30.148 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:40.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:40.265 650:link-prediction        INFO     eval_acc = 0.7141
2023-06-06 06:35:40.266 650:link-prediction        INFO     eval_f1 = 0.7083
2023-06-06 06:35:40.266 650:link-prediction        INFO     eval_mcc = 0.4285
2023-06-06 06:35:40.266 650:link-prediction        INFO     eval_precision = 0.7229
2023-06-06 06:35:40.266 650:link-prediction        INFO     eval_recall = 0.6943
2023-06-06 06:35:40.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:43.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:43.168 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:35:43.168 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:35:52.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:35:52.644 650:link-prediction        INFO     eval_acc = 0.7216
2023-06-06 06:35:52.644 650:link-prediction        INFO     eval_f1 = 0.7252
2023-06-06 06:35:52.644 650:link-prediction        INFO     eval_mcc = 0.4433
2023-06-06 06:35:52.645 650:link-prediction        INFO     eval_precision = 0.7159
2023-06-06 06:35:52.645 650:link-prediction        INFO     eval_recall = 0.7347
2023-06-06 06:35:52.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:35:52.649 565:link-prediction        INFO     ********************
2023-06-06 06:35:52.649 566:link-prediction        INFO     Best MCC:0.4433
2023-06-06 06:35:52.649 567:link-prediction        INFO     ********************
2023-06-06 06:35:52.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:35:55.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:35:55.762 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:35:55.762 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:36:05.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:36:05.563 650:link-prediction        INFO     eval_acc = 0.7207
2023-06-06 06:36:05.563 650:link-prediction        INFO     eval_f1 = 0.7233
2023-06-06 06:36:05.563 650:link-prediction        INFO     eval_mcc = 0.4416
2023-06-06 06:36:05.563 650:link-prediction        INFO     eval_precision = 0.7168
2023-06-06 06:36:05.563 650:link-prediction        INFO     eval_recall = 0.7298
2023-06-06 06:36:05.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:36:08.641 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:36:08.641 602:link-prediction        INFO     Num examples = 10940
2023-06-06 06:36:08.641 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:36:19.067 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:36:19.067 650:link-prediction        INFO     eval_acc = 0.7188
2023-06-06 06:36:19.067 650:link-prediction        INFO     eval_f1 = 0.7102
2023-06-06 06:36:19.067 650:link-prediction        INFO     eval_mcc = 0.4384
2023-06-06 06:36:19.067 650:link-prediction        INFO     eval_precision = 0.7327
2023-06-06 06:36:19.067 650:link-prediction        INFO     eval_recall = 0.689
2023-06-06 06:36:19.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:36:19.718 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:36:19.719 672:link-prediction        INFO     Num examples = 10840
2023-06-06 06:36:19.719 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:36:29.930 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:36:29.930 716:link-prediction        INFO     eval_acc = 0.7263
2023-06-06 06:36:29.930 716:link-prediction        INFO     eval_f1 = 0.7295
2023-06-06 06:36:29.930 716:link-prediction        INFO     eval_mcc = 0.4527
2023-06-06 06:36:29.931 716:link-prediction        INFO     eval_precision = 0.7211
2023-06-06 06:36:29.931 716:link-prediction        INFO     eval_recall = 0.738
2023-06-06 06:36:29.931 716:link-prediction        INFO     eval_threshold = 0.5
