2023-05-22 07:19:11.327 952:link-prediction        DEBUG  main message
2023-05-22 07:20:43.716 666:link-prediction        INFO     eval_mcc = 0.7919
2023-05-22 07:20:43.716 666:link-prediction        INFO     eval_precision = 0.8519
2023-05-22 07:20:43.716 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 07:20:43.716 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:44.605 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:44.605 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:44.605 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:47.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:47.384 666:link-prediction        INFO     eval_acc = 0.8926
2023-05-22 07:20:47.384 666:link-prediction        INFO     eval_f1 = 0.8983
2023-05-22 07:20:47.384 666:link-prediction        INFO     eval_mcc = 0.7902
2023-05-22 07:20:47.385 666:link-prediction        INFO     eval_precision = 0.8526
2023-05-22 07:20:47.385 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-22 07:20:47.385 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:48.377 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:48.378 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:48.378 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:51.179 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:51.179 666:link-prediction        INFO     eval_acc = 0.8926
2023-05-22 07:20:51.180 666:link-prediction        INFO     eval_f1 = 0.8982
2023-05-22 07:20:51.180 666:link-prediction        INFO     eval_mcc = 0.79
2023-05-22 07:20:51.180 666:link-prediction        INFO     eval_precision = 0.8534
2023-05-22 07:20:51.180 666:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 07:20:51.180 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:52.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:52.002 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:52.002 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:54.671 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:54.671 666:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 07:20:54.671 666:link-prediction        INFO     eval_f1 = 0.8983
2023-05-22 07:20:54.671 666:link-prediction        INFO     eval_mcc = 0.7902
2023-05-22 07:20:54.672 666:link-prediction        INFO     eval_precision = 0.8552
2023-05-22 07:20:54.672 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 07:20:54.672 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:55.579 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:55.579 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:55.579 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:20:58.159 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:20:58.160 666:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 07:20:58.160 666:link-prediction        INFO     eval_f1 = 0.8988
2023-05-22 07:20:58.160 666:link-prediction        INFO     eval_mcc = 0.7913
2023-05-22 07:20:58.160 666:link-prediction        INFO     eval_precision = 0.8514
2023-05-22 07:20:58.160 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 07:20:58.161 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:20:58.978 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:20:58.979 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:20:58.979 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:21:01.571 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:21:01.571 666:link-prediction        INFO     eval_acc = 0.8932
2023-05-22 07:21:01.571 666:link-prediction        INFO     eval_f1 = 0.8991
2023-05-22 07:21:01.572 666:link-prediction        INFO     eval_mcc = 0.7919
2023-05-22 07:21:01.572 666:link-prediction        INFO     eval_precision = 0.8519
2023-05-22 07:21:01.572 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 07:21:01.572 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:21:02.476 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:21:02.476 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:21:02.476 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:21:05.171 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:21:05.171 666:link-prediction        INFO     eval_acc = 0.8926
2023-05-22 07:21:05.172 666:link-prediction        INFO     eval_f1 = 0.8984
2023-05-22 07:21:05.172 666:link-prediction        INFO     eval_mcc = 0.7904
2023-05-22 07:21:05.172 666:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 07:21:05.172 666:link-prediction        INFO     eval_recall = 0.9506
2023-05-22 07:21:05.172 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:21:05.969 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:21:05.970 618:link-prediction        INFO     Num examples = 3034
2023-05-22 07:21:05.970 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:21:08.780 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:21:08.781 666:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 07:21:08.781 666:link-prediction        INFO     eval_f1 = 0.8988
2023-05-22 07:21:08.781 666:link-prediction        INFO     eval_mcc = 0.7912
2023-05-22 07:21:08.781 666:link-prediction        INFO     eval_precision = 0.8518
2023-05-22 07:21:08.781 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 07:21:08.782 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:21:09.009 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:21:09.009 688:link-prediction        INFO     Num examples = 2814
2023-05-22 07:21:09.009 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:21:11.538 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:21:11.539 732:link-prediction        INFO     eval_acc = 0.8795
2023-05-22 07:21:11.539 732:link-prediction        INFO     eval_f1 = 0.8876
2023-05-22 07:21:11.539 732:link-prediction        INFO     eval_mcc = 0.7671
2023-05-22 07:21:11.539 732:link-prediction        INFO     eval_precision = 0.8317
2023-05-22 07:21:11.539 732:link-prediction        INFO     eval_recall = 0.9517
2023-05-22 07:21:11.539 732:link-prediction        INFO     eval_threshold = 0.5
