2023-05-22 08:10:19.976 952:link-prediction        DEBUG  main message
2023-05-22 08:22:39.432 666:link-prediction        INFO     eval_precision = 0.9435
2023-05-22 08:22:39.432 666:link-prediction        INFO     eval_recall = 0.8972
2023-05-22 08:22:39.433 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:22:50.994 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:22:50.994 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:22:50.994 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:23:29.006 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:23:29.007 666:link-prediction        INFO     eval_acc = 0.9339
2023-05-22 08:23:29.007 666:link-prediction        INFO     eval_f1 = 0.9362
2023-05-22 08:23:29.007 666:link-prediction        INFO     eval_mcc = 0.87
2023-05-22 08:23:29.007 666:link-prediction        INFO     eval_precision = 0.9051
2023-05-22 08:23:29.007 666:link-prediction        INFO     eval_recall = 0.9695
2023-05-22 08:23:29.007 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:23:29.008 559:link-prediction        INFO     ********************
2023-05-22 08:23:29.008 560:link-prediction        INFO     Best f1:0.9362
2023-05-22 08:23:29.008 561:link-prediction        INFO     ********************
2023-05-22 08:23:29.010 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:23:29.010 581:link-prediction        INFO     ********************
2023-05-22 08:23:29.010 582:link-prediction        INFO     Best MCC:0.87
2023-05-22 08:23:29.010 583:link-prediction        INFO     ********************
2023-05-22 08:23:29.012 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:23:40.118 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:23:40.119 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:23:40.119 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:24:18.574 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:24:18.574 666:link-prediction        INFO     eval_acc = 0.9342
2023-05-22 08:24:18.575 666:link-prediction        INFO     eval_f1 = 0.9367
2023-05-22 08:24:18.575 666:link-prediction        INFO     eval_mcc = 0.871
2023-05-22 08:24:18.575 666:link-prediction        INFO     eval_precision = 0.9034
2023-05-22 08:24:18.575 666:link-prediction        INFO     eval_recall = 0.9725
2023-05-22 08:24:18.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:24:18.575 559:link-prediction        INFO     ********************
2023-05-22 08:24:18.575 560:link-prediction        INFO     Best f1:0.9367
2023-05-22 08:24:18.575 561:link-prediction        INFO     ********************
2023-05-22 08:24:18.577 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:24:18.578 581:link-prediction        INFO     ********************
2023-05-22 08:24:18.578 582:link-prediction        INFO     Best MCC:0.871
2023-05-22 08:24:18.578 583:link-prediction        INFO     ********************
2023-05-22 08:24:18.580 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:24:30.215 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:24:30.216 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:24:30.216 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:25:08.931 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:25:08.931 666:link-prediction        INFO     eval_acc = 0.9417
2023-05-22 08:25:08.931 666:link-prediction        INFO     eval_f1 = 0.9427
2023-05-22 08:25:08.932 666:link-prediction        INFO     eval_mcc = 0.8839
2023-05-22 08:25:08.932 666:link-prediction        INFO     eval_precision = 0.9258
2023-05-22 08:25:08.932 666:link-prediction        INFO     eval_recall = 0.9603
2023-05-22 08:25:08.932 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:25:08.932 559:link-prediction        INFO     ********************
2023-05-22 08:25:08.932 560:link-prediction        INFO     Best f1:0.9427
2023-05-22 08:25:08.933 561:link-prediction        INFO     ********************
2023-05-22 08:25:08.935 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:25:08.935 581:link-prediction        INFO     ********************
2023-05-22 08:25:08.935 582:link-prediction        INFO     Best MCC:0.8839
2023-05-22 08:25:08.935 583:link-prediction        INFO     ********************
2023-05-22 08:25:08.937 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:25:20.439 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:25:20.440 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:25:20.440 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:25:57.747 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:25:57.748 666:link-prediction        INFO     eval_acc = 0.9385
2023-05-22 08:25:57.748 666:link-prediction        INFO     eval_f1 = 0.9405
2023-05-22 08:25:57.748 666:link-prediction        INFO     eval_mcc = 0.879
2023-05-22 08:25:57.748 666:link-prediction        INFO     eval_precision = 0.9116
2023-05-22 08:25:57.748 666:link-prediction        INFO     eval_recall = 0.9713
2023-05-22 08:25:57.748 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:26:08.535 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:26:08.536 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:26:08.536 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:26:45.707 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:26:45.707 666:link-prediction        INFO     eval_acc = 0.9432
2023-05-22 08:26:45.707 666:link-prediction        INFO     eval_f1 = 0.944
2023-05-22 08:26:45.707 666:link-prediction        INFO     eval_mcc = 0.8868
2023-05-22 08:26:45.707 666:link-prediction        INFO     eval_precision = 0.9316
2023-05-22 08:26:45.707 666:link-prediction        INFO     eval_recall = 0.9567
2023-05-22 08:26:45.708 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:26:45.708 559:link-prediction        INFO     ********************
2023-05-22 08:26:45.708 560:link-prediction        INFO     Best f1:0.944
2023-05-22 08:26:45.708 561:link-prediction        INFO     ********************
2023-05-22 08:26:45.710 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:26:45.710 581:link-prediction        INFO     ********************
2023-05-22 08:26:45.710 582:link-prediction        INFO     Best MCC:0.8868
2023-05-22 08:26:45.711 583:link-prediction        INFO     ********************
2023-05-22 08:26:45.712 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:26:56.555 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:26:56.556 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:26:56.556 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:27:33.889 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:27:33.889 666:link-prediction        INFO     eval_acc = 0.9434
2023-05-22 08:27:33.889 666:link-prediction        INFO     eval_f1 = 0.9448
2023-05-22 08:27:33.889 666:link-prediction        INFO     eval_mcc = 0.888
2023-05-22 08:27:33.890 666:link-prediction        INFO     eval_precision = 0.9217
2023-05-22 08:27:33.890 666:link-prediction        INFO     eval_recall = 0.9691
2023-05-22 08:27:33.890 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:27:33.890 559:link-prediction        INFO     ********************
2023-05-22 08:27:33.890 560:link-prediction        INFO     Best f1:0.9448
2023-05-22 08:27:33.890 561:link-prediction        INFO     ********************
2023-05-22 08:27:33.893 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 08:27:33.893 581:link-prediction        INFO     ********************
2023-05-22 08:27:33.893 582:link-prediction        INFO     Best MCC:0.888
2023-05-22 08:27:33.894 583:link-prediction        INFO     ********************
2023-05-22 08:27:33.895 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 08:27:34.192 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:27:34.192 688:link-prediction        INFO     Num examples = 43588
2023-05-22 08:27:34.192 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:28:14.012 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:28:14.012 732:link-prediction        INFO     eval_acc = 0.9401
2023-05-22 08:28:14.013 732:link-prediction        INFO     eval_f1 = 0.9416
2023-05-22 08:28:14.013 732:link-prediction        INFO     eval_mcc = 0.8814
2023-05-22 08:28:14.013 732:link-prediction        INFO     eval_precision = 0.9185
2023-05-22 08:28:14.013 732:link-prediction        INFO     eval_recall = 0.966
2023-05-22 08:28:14.013 732:link-prediction        INFO     eval_threshold = 0.5
