2022-10-18 17:17:26.617 1013:link-prediction        DEBUG  main message
2022-10-18 17:18:34.708 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 17:18:34.708 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 17:18:34.708 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 17:18:34.708 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 17:18:34.708 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 17:18:34.708 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 17:18:34.708 419:link-prediction        INFO   *** Example ***
2022-10-18 17:18:34.708 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 17:18:34.708 421:link-prediction        INFO   label: 1
2022-10-18 17:18:34.708 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 17:18:34.709 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 17:18:34.709 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 17:18:34.709 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 17:18:34.709 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 17:18:34.709 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 17:18:35.731 571:link-prediction        INFO   ***** Running training *****
2022-10-18 17:18:35.731 572:link-prediction        INFO     Num examples = 9696
2022-10-18 17:18:35.731 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 17:18:35.731 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 17:18:35.731 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 17:18:35.731 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 17:18:35.731 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 17:18:37.749 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:37.749 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:37.749 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:18:39.765 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:18:39.765 749:link-prediction        INFO     eval_acc = 0.5073
2022-10-18 17:18:39.765 749:link-prediction        INFO     eval_f1 = 0.6683
2022-10-18 17:18:39.765 749:link-prediction        INFO     eval_mcc = 0.0607
2022-10-18 17:18:39.765 749:link-prediction        INFO     eval_precision = 0.5037
2022-10-18 17:18:39.766 749:link-prediction        INFO     eval_recall = 0.9927
2022-10-18 17:18:39.766 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:18:39.767 642:link-prediction        INFO     ********************
2022-10-18 17:18:39.768 643:link-prediction        INFO     Best f1:0.6683
2022-10-18 17:18:39.768 644:link-prediction        INFO     ********************
2022-10-18 17:18:39.769 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:18:39.770 664:link-prediction        INFO     ********************
2022-10-18 17:18:39.770 665:link-prediction        INFO     Best MCC:0.0607
2022-10-18 17:18:39.770 666:link-prediction        INFO     ********************
2022-10-18 17:18:39.771 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:18:40.472 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:40.473 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:40.473 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:18:42.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:18:42.512 749:link-prediction        INFO     eval_acc = 0.5679
2022-10-18 17:18:42.512 749:link-prediction        INFO     eval_f1 = 0.4909
2022-10-18 17:18:42.512 749:link-prediction        INFO     eval_mcc = 0.1425
2022-10-18 17:18:42.512 749:link-prediction        INFO     eval_precision = 0.5974
2022-10-18 17:18:42.512 749:link-prediction        INFO     eval_recall = 0.4166
2022-10-18 17:18:42.512 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:18:42.514 664:link-prediction        INFO     ********************
2022-10-18 17:18:42.514 665:link-prediction        INFO     Best MCC:0.1425
2022-10-18 17:18:42.514 666:link-prediction        INFO     ********************
2022-10-18 17:18:42.515 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:18:43.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:43.211 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:43.211 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:18:45.227 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:18:45.227 749:link-prediction        INFO     eval_acc = 0.6411
2022-10-18 17:18:45.227 749:link-prediction        INFO     eval_f1 = 0.6244
2022-10-18 17:18:45.227 749:link-prediction        INFO     eval_mcc = 0.2833
2022-10-18 17:18:45.227 749:link-prediction        INFO     eval_precision = 0.6548
2022-10-18 17:18:45.228 749:link-prediction        INFO     eval_recall = 0.5966
2022-10-18 17:18:45.228 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:18:45.230 664:link-prediction        INFO     ********************
2022-10-18 17:18:45.230 665:link-prediction        INFO     Best MCC:0.2833
2022-10-18 17:18:45.230 666:link-prediction        INFO     ********************
2022-10-18 17:18:45.231 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:18:45.925 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:45.925 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:45.925 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:18:47.982 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:18:47.982 749:link-prediction        INFO     eval_acc = 0.6958
2022-10-18 17:18:47.982 749:link-prediction        INFO     eval_f1 = 0.7483
2022-10-18 17:18:47.982 749:link-prediction        INFO     eval_mcc = 0.4309
2022-10-18 17:18:47.983 749:link-prediction        INFO     eval_precision = 0.6381
2022-10-18 17:18:47.983 749:link-prediction        INFO     eval_recall = 0.9044
2022-10-18 17:18:47.983 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:18:47.985 642:link-prediction        INFO     ********************
2022-10-18 17:18:47.985 643:link-prediction        INFO     Best f1:0.7483
2022-10-18 17:18:47.985 644:link-prediction        INFO     ********************
2022-10-18 17:18:47.986 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:18:47.986 664:link-prediction        INFO     ********************
2022-10-18 17:18:47.986 665:link-prediction        INFO     Best MCC:0.4309
2022-10-18 17:18:47.986 666:link-prediction        INFO     ********************
2022-10-18 17:18:47.987 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:18:48.678 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:48.678 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:48.678 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:18:50.709 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:18:50.709 749:link-prediction        INFO     eval_acc = 0.7475
2022-10-18 17:18:50.709 749:link-prediction        INFO     eval_f1 = 0.7796
2022-10-18 17:18:50.709 749:link-prediction        INFO     eval_mcc = 0.5175
2022-10-18 17:18:50.709 749:link-prediction        INFO     eval_precision = 0.6917
2022-10-18 17:18:50.709 749:link-prediction        INFO     eval_recall = 0.8932
2022-10-18 17:18:50.709 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:18:50.712 642:link-prediction        INFO     ********************
2022-10-18 17:18:50.712 643:link-prediction        INFO     Best f1:0.7796
2022-10-18 17:18:50.712 644:link-prediction        INFO     ********************
2022-10-18 17:18:50.713 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:18:50.713 664:link-prediction        INFO     ********************
2022-10-18 17:18:50.713 665:link-prediction        INFO     Best MCC:0.5175
2022-10-18 17:18:50.713 666:link-prediction        INFO     ********************
2022-10-18 17:18:50.713 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:18:51.406 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:51.407 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:51.407 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:18:53.444 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:18:53.444 749:link-prediction        INFO     eval_acc = 0.7825
2022-10-18 17:18:53.444 749:link-prediction        INFO     eval_f1 = 0.7825
2022-10-18 17:18:53.444 749:link-prediction        INFO     eval_mcc = 0.5649
2022-10-18 17:18:53.444 749:link-prediction        INFO     eval_precision = 0.7825
2022-10-18 17:18:53.444 749:link-prediction        INFO     eval_recall = 0.7825
2022-10-18 17:18:53.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:18:53.447 642:link-prediction        INFO     ********************
2022-10-18 17:18:53.447 643:link-prediction        INFO     Best f1:0.7825
2022-10-18 17:18:53.447 644:link-prediction        INFO     ********************
2022-10-18 17:18:53.448 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:18:53.448 664:link-prediction        INFO     ********************
2022-10-18 17:18:53.448 665:link-prediction        INFO     Best MCC:0.5649
2022-10-18 17:18:53.448 666:link-prediction        INFO     ********************
2022-10-18 17:18:53.448 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:18:54.148 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:54.148 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:54.149 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:18:56.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:18:56.154 749:link-prediction        INFO     eval_acc = 0.767
2022-10-18 17:18:56.154 749:link-prediction        INFO     eval_f1 = 0.7467
2022-10-18 17:18:56.154 749:link-prediction        INFO     eval_mcc = 0.5409
2022-10-18 17:18:56.154 749:link-prediction        INFO     eval_precision = 0.8179
2022-10-18 17:18:56.154 749:link-prediction        INFO     eval_recall = 0.6869
2022-10-18 17:18:56.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:18:56.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:56.860 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:56.860 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:18:58.908 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:18:58.909 749:link-prediction        INFO     eval_acc = 0.8125
2022-10-18 17:18:58.909 749:link-prediction        INFO     eval_f1 = 0.8279
2022-10-18 17:18:58.909 749:link-prediction        INFO     eval_mcc = 0.6353
2022-10-18 17:18:58.909 749:link-prediction        INFO     eval_precision = 0.7648
2022-10-18 17:18:58.909 749:link-prediction        INFO     eval_recall = 0.9024
2022-10-18 17:18:58.909 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:18:58.911 642:link-prediction        INFO     ********************
2022-10-18 17:18:58.912 643:link-prediction        INFO     Best f1:0.8279
2022-10-18 17:18:58.912 644:link-prediction        INFO     ********************
2022-10-18 17:18:58.912 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:18:58.913 664:link-prediction        INFO     ********************
2022-10-18 17:18:58.913 665:link-prediction        INFO     Best MCC:0.6353
2022-10-18 17:18:58.913 666:link-prediction        INFO     ********************
2022-10-18 17:18:58.913 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:18:59.599 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:18:59.599 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:18:59.599 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:01.636 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:01.636 749:link-prediction        INFO     eval_acc = 0.7986
2022-10-18 17:19:01.636 749:link-prediction        INFO     eval_f1 = 0.8276
2022-10-18 17:19:01.636 749:link-prediction        INFO     eval_mcc = 0.6343
2022-10-18 17:19:01.636 749:link-prediction        INFO     eval_precision = 0.7234
2022-10-18 17:19:01.637 749:link-prediction        INFO     eval_recall = 0.967
2022-10-18 17:19:01.637 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:02.334 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:02.334 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:02.334 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:04.383 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:04.383 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-18 17:19:04.383 749:link-prediction        INFO     eval_f1 = 0.8499
2022-10-18 17:19:04.383 749:link-prediction        INFO     eval_mcc = 0.684
2022-10-18 17:19:04.384 749:link-prediction        INFO     eval_precision = 0.7857
2022-10-18 17:19:04.384 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-18 17:19:04.384 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:04.386 642:link-prediction        INFO     ********************
2022-10-18 17:19:04.386 643:link-prediction        INFO     Best f1:0.8499
2022-10-18 17:19:04.386 644:link-prediction        INFO     ********************
2022-10-18 17:19:04.387 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:19:04.387 664:link-prediction        INFO     ********************
2022-10-18 17:19:04.387 665:link-prediction        INFO     Best MCC:0.684
2022-10-18 17:19:04.388 666:link-prediction        INFO     ********************
2022-10-18 17:19:04.388 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:19:05.054 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:05.054 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:05.054 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:07.101 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:07.101 749:link-prediction        INFO     eval_acc = 0.8385
2022-10-18 17:19:07.101 749:link-prediction        INFO     eval_f1 = 0.8421
2022-10-18 17:19:07.101 749:link-prediction        INFO     eval_mcc = 0.6777
2022-10-18 17:19:07.101 749:link-prediction        INFO     eval_precision = 0.8236
2022-10-18 17:19:07.101 749:link-prediction        INFO     eval_recall = 0.8616
2022-10-18 17:19:07.101 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:07.799 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:07.799 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:07.799 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:09.793 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:09.793 749:link-prediction        INFO     eval_acc = 0.854
2022-10-18 17:19:09.793 749:link-prediction        INFO     eval_f1 = 0.8599
2022-10-18 17:19:09.794 749:link-prediction        INFO     eval_mcc = 0.7105
2022-10-18 17:19:09.794 749:link-prediction        INFO     eval_precision = 0.8262
2022-10-18 17:19:09.794 749:link-prediction        INFO     eval_recall = 0.8965
2022-10-18 17:19:09.794 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:09.796 642:link-prediction        INFO     ********************
2022-10-18 17:19:09.796 643:link-prediction        INFO     Best f1:0.8599
2022-10-18 17:19:09.796 644:link-prediction        INFO     ********************
2022-10-18 17:19:09.797 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:19:09.797 664:link-prediction        INFO     ********************
2022-10-18 17:19:09.797 665:link-prediction        INFO     Best MCC:0.7105
2022-10-18 17:19:09.797 666:link-prediction        INFO     ********************
2022-10-18 17:19:09.798 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:19:10.505 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:10.506 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:10.506 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:12.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:12.552 749:link-prediction        INFO     eval_acc = 0.8461
2022-10-18 17:19:12.553 749:link-prediction        INFO     eval_f1 = 0.8479
2022-10-18 17:19:12.553 749:link-prediction        INFO     eval_mcc = 0.6924
2022-10-18 17:19:12.553 749:link-prediction        INFO     eval_precision = 0.8378
2022-10-18 17:19:12.553 749:link-prediction        INFO     eval_recall = 0.8583
2022-10-18 17:19:12.553 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:13.250 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:13.250 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:13.250 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:15.304 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:15.305 749:link-prediction        INFO     eval_acc = 0.8583
2022-10-18 17:19:15.305 749:link-prediction        INFO     eval_f1 = 0.8621
2022-10-18 17:19:15.305 749:link-prediction        INFO     eval_mcc = 0.7176
2022-10-18 17:19:15.305 749:link-prediction        INFO     eval_precision = 0.8395
2022-10-18 17:19:15.305 749:link-prediction        INFO     eval_recall = 0.886
2022-10-18 17:19:15.305 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:15.308 642:link-prediction        INFO     ********************
2022-10-18 17:19:15.308 643:link-prediction        INFO     Best f1:0.8621
2022-10-18 17:19:15.308 644:link-prediction        INFO     ********************
2022-10-18 17:19:15.309 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:19:15.309 664:link-prediction        INFO     ********************
2022-10-18 17:19:15.309 665:link-prediction        INFO     Best MCC:0.7176
2022-10-18 17:19:15.309 666:link-prediction        INFO     ********************
2022-10-18 17:19:15.309 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:19:16.044 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:16.044 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:16.045 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:18.092 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:18.092 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-18 17:19:18.093 749:link-prediction        INFO     eval_f1 = 0.8414
2022-10-18 17:19:18.093 749:link-prediction        INFO     eval_mcc = 0.6836
2022-10-18 17:19:18.093 749:link-prediction        INFO     eval_precision = 0.8436
2022-10-18 17:19:18.093 749:link-prediction        INFO     eval_recall = 0.8392
2022-10-18 17:19:18.093 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:18.798 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:18.798 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:18.798 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:20.864 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:20.864 749:link-prediction        INFO     eval_acc = 0.8632
2022-10-18 17:19:20.864 749:link-prediction        INFO     eval_f1 = 0.8706
2022-10-18 17:19:20.864 749:link-prediction        INFO     eval_mcc = 0.7312
2022-10-18 17:19:20.864 749:link-prediction        INFO     eval_precision = 0.826
2022-10-18 17:19:20.865 749:link-prediction        INFO     eval_recall = 0.9202
2022-10-18 17:19:20.865 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:20.867 642:link-prediction        INFO     ********************
2022-10-18 17:19:20.867 643:link-prediction        INFO     Best f1:0.8706
2022-10-18 17:19:20.867 644:link-prediction        INFO     ********************
2022-10-18 17:19:20.868 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-18 17:19:20.868 664:link-prediction        INFO     ********************
2022-10-18 17:19:20.868 665:link-prediction        INFO     Best MCC:0.7312
2022-10-18 17:19:20.868 666:link-prediction        INFO     ********************
2022-10-18 17:19:20.869 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:19:21.561 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:21.561 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:21.561 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:23.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:23.613 749:link-prediction        INFO     eval_acc = 0.8467
2022-10-18 17:19:23.613 749:link-prediction        INFO     eval_f1 = 0.8476
2022-10-18 17:19:23.613 749:link-prediction        INFO     eval_mcc = 0.6935
2022-10-18 17:19:23.613 749:link-prediction        INFO     eval_precision = 0.8429
2022-10-18 17:19:23.613 749:link-prediction        INFO     eval_recall = 0.8523
2022-10-18 17:19:23.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:24.308 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:24.309 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:24.309 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:26.382 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:26.382 749:link-prediction        INFO     eval_acc = 0.8553
2022-10-18 17:19:26.382 749:link-prediction        INFO     eval_f1 = 0.8584
2022-10-18 17:19:26.382 749:link-prediction        INFO     eval_mcc = 0.7113
2022-10-18 17:19:26.382 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-18 17:19:26.383 749:link-prediction        INFO     eval_recall = 0.8774
2022-10-18 17:19:26.383 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:27.093 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:27.093 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:27.094 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:29.147 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:29.147 749:link-prediction        INFO     eval_acc = 0.854
2022-10-18 17:19:29.147 749:link-prediction        INFO     eval_f1 = 0.857
2022-10-18 17:19:29.147 749:link-prediction        INFO     eval_mcc = 0.7086
2022-10-18 17:19:29.147 749:link-prediction        INFO     eval_precision = 0.8399
2022-10-18 17:19:29.147 749:link-prediction        INFO     eval_recall = 0.8748
2022-10-18 17:19:29.147 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:29.848 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:19:29.848 701:link-prediction        INFO     Num examples = 3034
2022-10-18 17:19:29.849 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:31.880 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:19:31.881 749:link-prediction        INFO     eval_acc = 0.8626
2022-10-18 17:19:31.881 749:link-prediction        INFO     eval_f1 = 0.8677
2022-10-18 17:19:31.881 749:link-prediction        INFO     eval_mcc = 0.7273
2022-10-18 17:19:31.881 749:link-prediction        INFO     eval_precision = 0.8366
2022-10-18 17:19:31.881 749:link-prediction        INFO     eval_recall = 0.9011
2022-10-18 17:19:31.881 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:19:32.053 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:19:32.053 770:link-prediction        INFO     Num examples = 2814
2022-10-18 17:19:32.053 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:19:33.949 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:19:33.949 814:link-prediction        INFO     eval_acc = 0.8579
2022-10-18 17:19:33.949 814:link-prediction        INFO     eval_f1 = 0.8666
2022-10-18 17:19:33.949 814:link-prediction        INFO     eval_mcc = 0.7219
2022-10-18 17:19:33.949 814:link-prediction        INFO     eval_precision = 0.8165
2022-10-18 17:19:33.949 814:link-prediction        INFO     eval_recall = 0.9232
2022-10-18 17:19:33.949 814:link-prediction        INFO     eval_threshold = 0.5
