2023-05-20 06:05:38.704 933:link-prediction        DEBUG  main message
2023-05-20 06:09:41.993 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-20 06:09:41.993 647:link-prediction        INFO     eval_mcc = 0.4099
2023-05-20 06:09:41.993 647:link-prediction        INFO     eval_precision = 0.6918
2023-05-20 06:09:41.993 647:link-prediction        INFO     eval_recall = 0.7375
2023-05-20 06:09:41.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:09:41.998 540:link-prediction        INFO     ********************
2023-05-20 06:09:41.998 541:link-prediction        INFO     Best f1:0.7139
2023-05-20 06:09:41.998 542:link-prediction        INFO     ********************
2023-05-20 06:09:42.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:09:44.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:09:44.978 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:09:44.978 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:09:55.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:09:55.077 647:link-prediction        INFO     eval_acc = 0.6941
2023-05-20 06:09:55.078 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-20 06:09:55.078 647:link-prediction        INFO     eval_mcc = 0.3883
2023-05-20 06:09:55.078 647:link-prediction        INFO     eval_precision = 0.6888
2023-05-20 06:09:55.078 647:link-prediction        INFO     eval_recall = 0.708
2023-05-20 06:09:55.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:09:58.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:09:58.190 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:09:58.190 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:10:07.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:10:07.987 647:link-prediction        INFO     eval_acc = 0.6956
2023-05-20 06:10:07.987 647:link-prediction        INFO     eval_f1 = 0.6715
2023-05-20 06:10:07.987 647:link-prediction        INFO     eval_mcc = 0.3955
2023-05-20 06:10:07.987 647:link-prediction        INFO     eval_precision = 0.7293
2023-05-20 06:10:07.987 647:link-prediction        INFO     eval_recall = 0.6221
2023-05-20 06:10:07.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:10:11.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:10:11.060 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:10:11.060 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:10:20.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:10:20.745 647:link-prediction        INFO     eval_acc = 0.697
2023-05-20 06:10:20.746 647:link-prediction        INFO     eval_f1 = 0.7131
2023-05-20 06:10:20.746 647:link-prediction        INFO     eval_mcc = 0.3965
2023-05-20 06:10:20.746 647:link-prediction        INFO     eval_precision = 0.6771
2023-05-20 06:10:20.746 647:link-prediction        INFO     eval_recall = 0.753
2023-05-20 06:10:20.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:10:23.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:10:23.697 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:10:23.697 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:10:33.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:10:33.452 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-20 06:10:33.452 647:link-prediction        INFO     eval_f1 = 0.7185
2023-05-20 06:10:33.452 647:link-prediction        INFO     eval_mcc = 0.409
2023-05-20 06:10:33.452 647:link-prediction        INFO     eval_precision = 0.6834
2023-05-20 06:10:33.452 647:link-prediction        INFO     eval_recall = 0.7574
2023-05-20 06:10:33.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:10:33.455 540:link-prediction        INFO     ********************
2023-05-20 06:10:33.455 541:link-prediction        INFO     Best f1:0.7185
2023-05-20 06:10:33.456 542:link-prediction        INFO     ********************
2023-05-20 06:10:33.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:10:36.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:10:36.499 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:10:36.499 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:10:45.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:10:45.688 647:link-prediction        INFO     eval_acc = 0.7061
2023-05-20 06:10:45.688 647:link-prediction        INFO     eval_f1 = 0.7103
2023-05-20 06:10:45.688 647:link-prediction        INFO     eval_mcc = 0.4124
2023-05-20 06:10:45.688 647:link-prediction        INFO     eval_precision = 0.7003
2023-05-20 06:10:45.688 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-20 06:10:45.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:10:46.347 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:10:46.347 669:link-prediction        INFO     Num examples = 10840
2023-05-20 06:10:46.347 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:10:56.419 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:10:56.420 713:link-prediction        INFO     eval_acc = 0.6989
2023-05-20 06:10:56.420 713:link-prediction        INFO     eval_f1 = 0.6358
2023-05-20 06:10:56.420 713:link-prediction        INFO     eval_mcc = 0.4241
2023-05-20 06:10:56.420 713:link-prediction        INFO     eval_precision = 0.8043
2023-05-20 06:10:56.421 713:link-prediction        INFO     eval_recall = 0.5256
2023-05-20 06:10:56.421 713:link-prediction        INFO     eval_threshold = 0.5
