2023-05-13 11:45:39.345 933:link-prediction        DEBUG  main message
2023-05-13 11:50:22.156 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-13 11:50:22.156 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-13 11:50:22.156 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-13 11:50:22.156 647:link-prediction        INFO     eval_recall = 0.7602
2023-05-13 11:50:22.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:50:25.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:50:25.995 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:50:25.996 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:50:38.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:50:38.281 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-13 11:50:38.281 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-13 11:50:38.281 647:link-prediction        INFO     eval_mcc = 0.629
2023-05-13 11:50:38.281 647:link-prediction        INFO     eval_precision = 0.8392
2023-05-13 11:50:38.281 647:link-prediction        INFO     eval_recall = 0.7758
2023-05-13 11:50:38.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:50:42.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:50:42.100 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:50:42.100 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:50:54.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:50:54.329 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-13 11:50:54.329 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-13 11:50:54.330 647:link-prediction        INFO     eval_mcc = 0.6344
2023-05-13 11:50:54.330 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-13 11:50:54.330 647:link-prediction        INFO     eval_recall = 0.7424
2023-05-13 11:50:54.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:50:58.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:50:58.175 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:50:58.175 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:51:10.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:51:10.475 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-13 11:51:10.475 647:link-prediction        INFO     eval_f1 = 0.8074
2023-05-13 11:51:10.475 647:link-prediction        INFO     eval_mcc = 0.621
2023-05-13 11:51:10.475 647:link-prediction        INFO     eval_precision = 0.82
2023-05-13 11:51:10.475 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-13 11:51:10.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:51:14.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:51:14.300 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:51:14.300 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:51:26.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:51:26.547 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-13 11:51:26.547 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-13 11:51:26.547 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-13 11:51:26.547 647:link-prediction        INFO     eval_precision = 0.834
2023-05-13 11:51:26.547 647:link-prediction        INFO     eval_recall = 0.7803
2023-05-13 11:51:26.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:51:30.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:51:30.382 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:51:30.383 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:51:42.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:51:42.670 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-13 11:51:42.670 647:link-prediction        INFO     eval_f1 = 0.8022
2023-05-13 11:51:42.671 647:link-prediction        INFO     eval_mcc = 0.6324
2023-05-13 11:51:42.671 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-13 11:51:42.671 647:link-prediction        INFO     eval_recall = 0.7545
2023-05-13 11:51:42.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:51:43.251 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:51:43.251 669:link-prediction        INFO     Num examples = 21866
2023-05-13 11:51:43.251 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:51:55.208 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:51:55.208 713:link-prediction        INFO     eval_acc = 0.8119
2023-05-13 11:51:55.208 713:link-prediction        INFO     eval_f1 = 0.7809
2023-05-13 11:51:55.208 713:link-prediction        INFO     eval_mcc = 0.6504
2023-05-13 11:51:55.209 713:link-prediction        INFO     eval_precision = 0.9352
2023-05-13 11:51:55.209 713:link-prediction        INFO     eval_recall = 0.6703
2023-05-13 11:51:55.209 713:link-prediction        INFO     eval_threshold = 0.5
