2023-06-05 06:42:12.963 936:link-prediction        DEBUG  main message
2023-06-05 06:51:15.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:51:15.853 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:51:15.853 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:51:39.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:51:39.737 650:link-prediction        INFO     eval_acc = 0.8175
2023-06-05 06:51:39.738 650:link-prediction        INFO     eval_f1 = 0.8005
2023-06-05 06:51:39.738 650:link-prediction        INFO     eval_mcc = 0.6444
2023-06-05 06:51:39.738 650:link-prediction        INFO     eval_precision = 0.8827
2023-06-05 06:51:39.738 650:link-prediction        INFO     eval_recall = 0.7323
2023-06-05 06:51:39.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:51:39.738 565:link-prediction        INFO     ********************
2023-06-05 06:51:39.738 566:link-prediction        INFO     Best MCC:0.6444
2023-06-05 06:51:39.739 567:link-prediction        INFO     ********************
2023-06-05 06:51:39.743 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:51:47.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:51:47.820 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:51:47.820 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:52:12.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:52:12.554 650:link-prediction        INFO     eval_acc = 0.8163
2023-06-05 06:52:12.554 650:link-prediction        INFO     eval_f1 = 0.7988
2023-06-05 06:52:12.554 650:link-prediction        INFO     eval_mcc = 0.6423
2023-06-05 06:52:12.554 650:link-prediction        INFO     eval_precision = 0.8828
2023-06-05 06:52:12.554 650:link-prediction        INFO     eval_recall = 0.7294
2023-06-05 06:52:12.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:52:19.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:52:19.750 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:52:19.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:52:43.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:52:43.549 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-05 06:52:43.549 650:link-prediction        INFO     eval_f1 = 0.8017
2023-06-05 06:52:43.549 650:link-prediction        INFO     eval_mcc = 0.6311
2023-06-05 06:52:43.549 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-05 06:52:43.550 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-05 06:52:43.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:52:50.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:52:50.527 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:52:50.527 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:53:15.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:53:15.434 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-05 06:53:15.434 650:link-prediction        INFO     eval_f1 = 0.798
2023-06-05 06:53:15.434 650:link-prediction        INFO     eval_mcc = 0.6381
2023-06-05 06:53:15.434 650:link-prediction        INFO     eval_precision = 0.8768
2023-06-05 06:53:15.434 650:link-prediction        INFO     eval_recall = 0.7322
2023-06-05 06:53:15.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:53:22.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:53:22.871 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:53:22.872 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:53:46.809 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:53:46.810 650:link-prediction        INFO     eval_acc = 0.8162
2023-06-05 06:53:46.810 650:link-prediction        INFO     eval_f1 = 0.8078
2023-06-05 06:53:46.810 650:link-prediction        INFO     eval_mcc = 0.6348
2023-06-05 06:53:46.811 650:link-prediction        INFO     eval_precision = 0.8465
2023-06-05 06:53:46.811 650:link-prediction        INFO     eval_recall = 0.7725
2023-06-05 06:53:46.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:53:53.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:53:53.859 602:link-prediction        INFO     Num examples = 22251
2023-06-05 06:53:53.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:54:17.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:54:17.856 650:link-prediction        INFO     eval_acc = 0.8164
2023-06-05 06:54:17.857 650:link-prediction        INFO     eval_f1 = 0.8053
2023-06-05 06:54:17.857 650:link-prediction        INFO     eval_mcc = 0.637
2023-06-05 06:54:17.857 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-05 06:54:17.857 650:link-prediction        INFO     eval_recall = 0.7594
2023-06-05 06:54:17.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:54:19.163 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:54:19.163 672:link-prediction        INFO     Num examples = 21866
2023-06-05 06:54:19.164 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:54:44.278 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:54:44.279 716:link-prediction        INFO     eval_acc = 0.8115
2023-06-05 06:54:44.279 716:link-prediction        INFO     eval_f1 = 0.7941
2023-06-05 06:54:44.279 716:link-prediction        INFO     eval_mcc = 0.6322
2023-06-05 06:54:44.279 716:link-prediction        INFO     eval_precision = 0.8752
2023-06-05 06:54:44.279 716:link-prediction        INFO     eval_recall = 0.7267
2023-06-05 06:54:44.279 716:link-prediction        INFO     eval_threshold = 0.5
