2022-10-10 23:39:16.616 933:link-prediction        DEBUG  main message
2022-10-10 23:41:16.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:41:17.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:17.962 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:17.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:22.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:22.065 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-10 23:41:22.065 647:link-prediction        INFO     eval_f1 = 0.8892
2022-10-10 23:41:22.065 647:link-prediction        INFO     eval_mcc = 0.7706
2022-10-10 23:41:22.065 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-10 23:41:22.065 647:link-prediction        INFO     eval_recall = 0.943
2022-10-10 23:41:22.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:23.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:23.416 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:23.416 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:27.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:27.676 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-10 23:41:27.676 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-10 23:41:27.676 647:link-prediction        INFO     eval_mcc = 0.7834
2022-10-10 23:41:27.676 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-10 23:41:27.676 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-10 23:41:27.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:27.677 540:link-prediction        INFO     ********************
2022-10-10 23:41:27.677 541:link-prediction        INFO     Best f1:0.8951
2022-10-10 23:41:27.677 542:link-prediction        INFO     ********************
2022-10-10 23:41:27.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:41:27.678 562:link-prediction        INFO     ********************
2022-10-10 23:41:27.678 563:link-prediction        INFO     Best MCC:0.7834
2022-10-10 23:41:27.678 564:link-prediction        INFO     ********************
2022-10-10 23:41:27.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:41:29.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:29.016 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:29.016 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:33.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:33.258 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-10 23:41:33.258 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-10 23:41:33.259 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-10 23:41:33.259 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-10 23:41:33.259 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-10 23:41:33.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:34.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:34.607 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:34.607 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:38.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:38.871 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-10 23:41:38.872 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-10 23:41:38.872 647:link-prediction        INFO     eval_mcc = 0.7768
2022-10-10 23:41:38.872 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-10 23:41:38.872 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-10 23:41:38.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:40.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:40.216 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:40.216 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:44.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:44.466 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-10 23:41:44.466 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-10 23:41:44.466 647:link-prediction        INFO     eval_mcc = 0.7788
2022-10-10 23:41:44.466 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-10 23:41:44.466 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-10 23:41:44.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:45.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:45.836 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:45.836 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:50.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:50.139 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-10 23:41:50.140 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-10 23:41:50.140 647:link-prediction        INFO     eval_mcc = 0.776
2022-10-10 23:41:50.140 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-10 23:41:50.140 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-10 23:41:50.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:51.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:41:51.489 599:link-prediction        INFO     Num examples = 8492
2022-10-10 23:41:51.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:41:55.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:41:55.772 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-10 23:41:55.772 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-10 23:41:55.772 647:link-prediction        INFO     eval_mcc = 0.7774
2022-10-10 23:41:55.772 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-10 23:41:55.772 647:link-prediction        INFO     eval_recall = 0.956
2022-10-10 23:41:55.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:41:56.228 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 23:41:56.228 669:link-prediction        INFO     Num examples = 7842
2022-10-10 23:41:56.228 670:link-prediction        INFO     Batch size = 32
2022-10-10 23:42:00.082 711:link-prediction        INFO   ***** Test results *****
2022-10-10 23:42:00.082 713:link-prediction        INFO     eval_acc = 0.8893
2022-10-10 23:42:00.082 713:link-prediction        INFO     eval_f1 = 0.8981
2022-10-10 23:42:00.082 713:link-prediction        INFO     eval_mcc = 0.7906
2022-10-10 23:42:00.082 713:link-prediction        INFO     eval_precision = 0.8318
2022-10-10 23:42:00.082 713:link-prediction        INFO     eval_recall = 0.976
2022-10-10 23:42:00.083 713:link-prediction        INFO     eval_threshold = 0.5
