2023-05-13 18:11:57.731 933:link-prediction        DEBUG  main message
2023-05-13 18:14:34.632 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-13 18:14:34.632 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-13 18:14:34.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:14:36.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:14:36.491 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:14:36.491 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:14:42.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:14:42.478 647:link-prediction        INFO     eval_acc = 0.6953
2023-05-13 18:14:42.479 647:link-prediction        INFO     eval_f1 = 0.672
2023-05-13 18:14:42.479 647:link-prediction        INFO     eval_mcc = 0.3947
2023-05-13 18:14:42.479 647:link-prediction        INFO     eval_precision = 0.7278
2023-05-13 18:14:42.479 647:link-prediction        INFO     eval_recall = 0.6241
2023-05-13 18:14:42.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:14:42.481 562:link-prediction        INFO     ********************
2023-05-13 18:14:42.481 563:link-prediction        INFO     Best MCC:0.3947
2023-05-13 18:14:42.481 564:link-prediction        INFO     ********************
2023-05-13 18:14:42.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:14:44.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:14:44.353 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:14:44.353 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:14:50.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:14:50.315 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-13 18:14:50.316 647:link-prediction        INFO     eval_f1 = 0.6975
2023-05-13 18:14:50.316 647:link-prediction        INFO     eval_mcc = 0.3705
2023-05-13 18:14:50.316 647:link-prediction        INFO     eval_precision = 0.67
2023-05-13 18:14:50.316 647:link-prediction        INFO     eval_recall = 0.7274
2023-05-13 18:14:50.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:14:52.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:14:52.182 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:14:52.182 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:14:58.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:14:58.177 647:link-prediction        INFO     eval_acc = 0.6942
2023-05-13 18:14:58.177 647:link-prediction        INFO     eval_f1 = 0.6955
2023-05-13 18:14:58.177 647:link-prediction        INFO     eval_mcc = 0.3885
2023-05-13 18:14:58.177 647:link-prediction        INFO     eval_precision = 0.6927
2023-05-13 18:14:58.177 647:link-prediction        INFO     eval_recall = 0.6984
2023-05-13 18:14:58.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:15:00.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:15:00.057 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:15:00.057 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:15:06.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:15:06.042 647:link-prediction        INFO     eval_acc = 0.7009
2023-05-13 18:15:06.042 647:link-prediction        INFO     eval_f1 = 0.6912
2023-05-13 18:15:06.042 647:link-prediction        INFO     eval_mcc = 0.4026
2023-05-13 18:15:06.042 647:link-prediction        INFO     eval_precision = 0.7144
2023-05-13 18:15:06.042 647:link-prediction        INFO     eval_recall = 0.6695
2023-05-13 18:15:06.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:15:06.044 562:link-prediction        INFO     ********************
2023-05-13 18:15:06.045 563:link-prediction        INFO     Best MCC:0.4026
2023-05-13 18:15:06.045 564:link-prediction        INFO     ********************
2023-05-13 18:15:06.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:15:06.393 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:15:06.393 669:link-prediction        INFO     Num examples = 10840
2023-05-13 18:15:06.394 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:15:12.289 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:15:12.289 713:link-prediction        INFO     eval_acc = 0.693
2023-05-13 18:15:12.289 713:link-prediction        INFO     eval_f1 = 0.6857
2023-05-13 18:15:12.289 713:link-prediction        INFO     eval_mcc = 0.3864
2023-05-13 18:15:12.290 713:link-prediction        INFO     eval_precision = 0.7023
2023-05-13 18:15:12.290 713:link-prediction        INFO     eval_recall = 0.6699
2023-05-13 18:15:12.290 713:link-prediction        INFO     eval_threshold = 0.5
