2023-06-05 20:01:14.127 936:link-prediction        DEBUG  main message
2023-06-05 20:05:34.927 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:05:34.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:05:46.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:05:46.434 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-05 20:05:46.434 650:link-prediction        INFO     eval_f1 = 0.6652
2023-06-05 20:05:46.435 650:link-prediction        INFO     eval_mcc = 0.3693
2023-06-05 20:05:46.435 650:link-prediction        INFO     eval_precision = 0.7062
2023-06-05 20:05:46.435 650:link-prediction        INFO     eval_recall = 0.6287
2023-06-05 20:05:46.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:05:49.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:05:49.734 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:05:49.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:06:01.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:06:01.772 650:link-prediction        INFO     eval_acc = 0.6816
2023-06-05 20:06:01.772 650:link-prediction        INFO     eval_f1 = 0.6553
2023-06-05 20:06:01.772 650:link-prediction        INFO     eval_mcc = 0.3676
2023-06-05 20:06:01.773 650:link-prediction        INFO     eval_precision = 0.7144
2023-06-05 20:06:01.773 650:link-prediction        INFO     eval_recall = 0.6051
2023-06-05 20:06:01.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:06:05.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:06:05.088 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:06:05.088 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:06:16.978 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:06:16.979 650:link-prediction        INFO     eval_acc = 0.6824
2023-06-05 20:06:16.979 650:link-prediction        INFO     eval_f1 = 0.7026
2023-06-05 20:06:16.979 650:link-prediction        INFO     eval_mcc = 0.3681
2023-06-05 20:06:16.979 650:link-prediction        INFO     eval_precision = 0.6606
2023-06-05 20:06:16.979 650:link-prediction        INFO     eval_recall = 0.7503
2023-06-05 20:06:16.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:06:20.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:06:20.361 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:06:20.361 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:06:31.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:06:31.692 650:link-prediction        INFO     eval_acc = 0.6856
2023-06-05 20:06:31.692 650:link-prediction        INFO     eval_f1 = 0.7166
2023-06-05 20:06:31.692 650:link-prediction        INFO     eval_mcc = 0.3803
2023-06-05 20:06:31.692 650:link-prediction        INFO     eval_precision = 0.6522
2023-06-05 20:06:31.692 650:link-prediction        INFO     eval_recall = 0.7951
2023-06-05 20:06:31.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:06:31.696 543:link-prediction        INFO     ********************
2023-06-05 20:06:31.697 544:link-prediction        INFO     Best f1:0.7166
2023-06-05 20:06:31.697 545:link-prediction        INFO     ********************
2023-06-05 20:06:31.701 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 20:06:34.816 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:06:34.816 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:06:34.816 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:06:46.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:06:46.333 650:link-prediction        INFO     eval_acc = 0.684
2023-06-05 20:06:46.334 650:link-prediction        INFO     eval_f1 = 0.6901
2023-06-05 20:06:46.334 650:link-prediction        INFO     eval_mcc = 0.3683
2023-06-05 20:06:46.334 650:link-prediction        INFO     eval_precision = 0.677
2023-06-05 20:06:46.334 650:link-prediction        INFO     eval_recall = 0.7038
2023-06-05 20:06:46.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:06:46.980 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:06:46.980 672:link-prediction        INFO     Num examples = 10840
2023-06-05 20:06:46.981 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:06:58.640 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:06:58.640 716:link-prediction        INFO     eval_acc = 0.6798
2023-06-05 20:06:58.640 716:link-prediction        INFO     eval_f1 = 0.7093
2023-06-05 20:06:58.640 716:link-prediction        INFO     eval_mcc = 0.3672
2023-06-05 20:06:58.640 716:link-prediction        INFO     eval_precision = 0.6495
2023-06-05 20:06:58.641 716:link-prediction        INFO     eval_recall = 0.7812
2023-06-05 20:06:58.641 716:link-prediction        INFO     eval_threshold = 0.5
