2023-05-23 04:50:33.888 952:link-prediction        DEBUG  main message
2023-05-23 04:54:44.866 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:54:44.867 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:54:44.867 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:54:54.657 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:54:54.658 666:link-prediction        INFO     eval_acc = 0.6974
2023-05-23 04:54:54.658 666:link-prediction        INFO     eval_f1 = 0.6994
2023-05-23 04:54:54.658 666:link-prediction        INFO     eval_mcc = 0.3949
2023-05-23 04:54:54.658 666:link-prediction        INFO     eval_precision = 0.6949
2023-05-23 04:54:54.658 666:link-prediction        INFO     eval_recall = 0.7038
2023-05-23 04:54:54.658 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:54:58.130 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:54:58.130 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:54:58.130 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:55:08.062 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:55:08.062 666:link-prediction        INFO     eval_acc = 0.694
2023-05-23 04:55:08.062 666:link-prediction        INFO     eval_f1 = 0.6891
2023-05-23 04:55:08.062 666:link-prediction        INFO     eval_mcc = 0.3881
2023-05-23 04:55:08.063 666:link-prediction        INFO     eval_precision = 0.7002
2023-05-23 04:55:08.063 666:link-prediction        INFO     eval_recall = 0.6784
2023-05-23 04:55:08.063 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:55:10.981 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:55:10.981 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:55:10.981 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:55:20.786 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:55:20.786 666:link-prediction        INFO     eval_acc = 0.6931
2023-05-23 04:55:20.787 666:link-prediction        INFO     eval_f1 = 0.712
2023-05-23 04:55:20.787 666:link-prediction        INFO     eval_mcc = 0.3895
2023-05-23 04:55:20.787 666:link-prediction        INFO     eval_precision = 0.6707
2023-05-23 04:55:20.787 666:link-prediction        INFO     eval_recall = 0.7587
2023-05-23 04:55:20.787 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:55:23.947 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:55:23.948 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:55:23.948 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:55:34.551 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:55:34.551 666:link-prediction        INFO     eval_acc = 0.6995
2023-05-23 04:55:34.552 666:link-prediction        INFO     eval_f1 = 0.6751
2023-05-23 04:55:34.552 666:link-prediction        INFO     eval_mcc = 0.4037
2023-05-23 04:55:34.552 666:link-prediction        INFO     eval_precision = 0.7349
2023-05-23 04:55:34.552 666:link-prediction        INFO     eval_recall = 0.6243
2023-05-23 04:55:34.552 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:55:34.555 581:link-prediction        INFO     ********************
2023-05-23 04:55:34.555 582:link-prediction        INFO     Best MCC:0.4037
2023-05-23 04:55:34.555 583:link-prediction        INFO     ********************
2023-05-23 04:55:34.557 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:55:37.722 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:55:37.722 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:55:37.723 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:55:48.037 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:55:48.038 666:link-prediction        INFO     eval_acc = 0.7028
2023-05-23 04:55:48.038 666:link-prediction        INFO     eval_f1 = 0.6998
2023-05-23 04:55:48.038 666:link-prediction        INFO     eval_mcc = 0.4058
2023-05-23 04:55:48.038 666:link-prediction        INFO     eval_precision = 0.707
2023-05-23 04:55:48.038 666:link-prediction        INFO     eval_recall = 0.6927
2023-05-23 04:55:48.038 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:55:48.041 581:link-prediction        INFO     ********************
2023-05-23 04:55:48.041 582:link-prediction        INFO     Best MCC:0.4058
2023-05-23 04:55:48.041 583:link-prediction        INFO     ********************
2023-05-23 04:55:48.043 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:55:48.677 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:55:48.677 688:link-prediction        INFO     Num examples = 10840
2023-05-23 04:55:48.678 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:55:58.623 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:55:58.624 732:link-prediction        INFO     eval_acc = 0.6997
2023-05-23 04:55:58.624 732:link-prediction        INFO     eval_f1 = 0.6936
2023-05-23 04:55:58.624 732:link-prediction        INFO     eval_mcc = 0.3998
2023-05-23 04:55:58.624 732:link-prediction        INFO     eval_precision = 0.7081
2023-05-23 04:55:58.624 732:link-prediction        INFO     eval_recall = 0.6797
2023-05-23 04:55:58.624 732:link-prediction        INFO     eval_threshold = 0.5
