2022-10-06 15:28:58.132 933:link-prediction        DEBUG  main message
2022-10-06 15:31:55.299 647:link-prediction        INFO     eval_acc = 0.684
2022-10-06 15:31:55.299 647:link-prediction        INFO     eval_f1 = 0.6709
2022-10-06 15:31:55.299 647:link-prediction        INFO     eval_mcc = 0.3692
2022-10-06 15:31:55.299 647:link-prediction        INFO     eval_precision = 0.6999
2022-10-06 15:31:55.300 647:link-prediction        INFO     eval_recall = 0.6442
2022-10-06 15:31:55.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:31:55.302 562:link-prediction        INFO     ********************
2022-10-06 15:31:55.302 563:link-prediction        INFO     Best MCC:0.3692
2022-10-06 15:31:55.302 564:link-prediction        INFO     ********************
2022-10-06 15:31:55.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:31:57.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:31:57.195 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:31:57.195 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:32:03.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:32:03.273 647:link-prediction        INFO     eval_acc = 0.6772
2022-10-06 15:32:03.273 647:link-prediction        INFO     eval_f1 = 0.6345
2022-10-06 15:32:03.273 647:link-prediction        INFO     eval_mcc = 0.3646
2022-10-06 15:32:03.273 647:link-prediction        INFO     eval_precision = 0.7313
2022-10-06 15:32:03.273 647:link-prediction        INFO     eval_recall = 0.5603
2022-10-06 15:32:03.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:32:05.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:32:05.140 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:32:05.140 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:32:11.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:32:11.158 647:link-prediction        INFO     eval_acc = 0.6815
2022-10-06 15:32:11.158 647:link-prediction        INFO     eval_f1 = 0.6591
2022-10-06 15:32:11.158 647:link-prediction        INFO     eval_mcc = 0.3663
2022-10-06 15:32:11.158 647:link-prediction        INFO     eval_precision = 0.7091
2022-10-06 15:32:11.158 647:link-prediction        INFO     eval_recall = 0.6157
2022-10-06 15:32:11.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:32:13.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:32:13.038 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:32:13.038 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:32:19.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:32:19.128 647:link-prediction        INFO     eval_acc = 0.6819
2022-10-06 15:32:19.128 647:link-prediction        INFO     eval_f1 = 0.676
2022-10-06 15:32:19.129 647:link-prediction        INFO     eval_mcc = 0.364
2022-10-06 15:32:19.129 647:link-prediction        INFO     eval_precision = 0.6888
2022-10-06 15:32:19.129 647:link-prediction        INFO     eval_recall = 0.6636
2022-10-06 15:32:19.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:32:21.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:32:21.020 599:link-prediction        INFO     Num examples = 10940
2022-10-06 15:32:21.020 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:32:27.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:32:27.059 647:link-prediction        INFO     eval_acc = 0.6821
2022-10-06 15:32:27.059 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-06 15:32:27.059 647:link-prediction        INFO     eval_mcc = 0.3643
2022-10-06 15:32:27.059 647:link-prediction        INFO     eval_precision = 0.6867
2022-10-06 15:32:27.059 647:link-prediction        INFO     eval_recall = 0.6697
2022-10-06 15:32:27.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:32:27.408 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:32:27.408 669:link-prediction        INFO     Num examples = 10840
2022-10-06 15:32:27.408 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:32:33.183 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:32:33.183 713:link-prediction        INFO     eval_acc = 0.6864
2022-10-06 15:32:33.183 713:link-prediction        INFO     eval_f1 = 0.6709
2022-10-06 15:32:33.184 713:link-prediction        INFO     eval_mcc = 0.3746
2022-10-06 15:32:33.184 713:link-prediction        INFO     eval_precision = 0.7059
2022-10-06 15:32:33.184 713:link-prediction        INFO     eval_recall = 0.6391
2022-10-06 15:32:33.184 713:link-prediction        INFO     eval_threshold = 0.5
