2023-06-06 12:57:15.376 936:link-prediction        DEBUG  main message
2023-06-06 13:03:48.697 650:link-prediction        INFO     eval_f1 = 0.8221
2023-06-06 13:03:48.697 650:link-prediction        INFO     eval_mcc = 0.6338
2023-06-06 13:03:48.697 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-06 13:03:48.697 650:link-prediction        INFO     eval_recall = 0.8495
2023-06-06 13:03:48.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:03:48.697 543:link-prediction        INFO     ********************
2023-06-06 13:03:48.697 544:link-prediction        INFO     Best f1:0.8221
2023-06-06 13:03:48.697 545:link-prediction        INFO     ********************
2023-06-06 13:03:48.701 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:03:53.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:03:53.653 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:03:53.653 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:04:11.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:04:11.602 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-06 13:04:11.602 650:link-prediction        INFO     eval_f1 = 0.7981
2023-06-06 13:04:11.603 650:link-prediction        INFO     eval_mcc = 0.6484
2023-06-06 13:04:11.603 650:link-prediction        INFO     eval_precision = 0.8956
2023-06-06 13:04:11.603 650:link-prediction        INFO     eval_recall = 0.7197
2023-06-06 13:04:11.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:04:11.603 565:link-prediction        INFO     ********************
2023-06-06 13:04:11.603 566:link-prediction        INFO     Best MCC:0.6484
2023-06-06 13:04:11.603 567:link-prediction        INFO     ********************
2023-06-06 13:04:11.606 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:04:17.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:04:17.545 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:04:17.545 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:04:37.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:04:37.170 650:link-prediction        INFO     eval_acc = 0.8196
2023-06-06 13:04:37.170 650:link-prediction        INFO     eval_f1 = 0.8089
2023-06-06 13:04:37.170 650:link-prediction        INFO     eval_mcc = 0.6431
2023-06-06 13:04:37.170 650:link-prediction        INFO     eval_precision = 0.8598
2023-06-06 13:04:37.170 650:link-prediction        INFO     eval_recall = 0.7637
2023-06-06 13:04:37.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:04:43.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:04:43.145 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:04:43.145 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:05:04.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:05:04.149 650:link-prediction        INFO     eval_acc = 0.8213
2023-06-06 13:05:04.149 650:link-prediction        INFO     eval_f1 = 0.8184
2023-06-06 13:05:04.149 650:link-prediction        INFO     eval_mcc = 0.6428
2023-06-06 13:05:04.149 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-06 13:05:04.149 650:link-prediction        INFO     eval_recall = 0.8057
2023-06-06 13:05:04.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:05:10.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:05:10.160 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:05:10.160 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:05:31.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:05:31.211 650:link-prediction        INFO     eval_acc = 0.816
2023-06-06 13:05:31.211 650:link-prediction        INFO     eval_f1 = 0.7982
2023-06-06 13:05:31.211 650:link-prediction        INFO     eval_mcc = 0.642
2023-06-06 13:05:31.211 650:link-prediction        INFO     eval_precision = 0.8835
2023-06-06 13:05:31.212 650:link-prediction        INFO     eval_recall = 0.7279
2023-06-06 13:05:31.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:05:37.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:05:37.474 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:05:37.474 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:05:57.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:05:57.706 650:link-prediction        INFO     eval_acc = 0.8196
2023-06-06 13:05:57.706 650:link-prediction        INFO     eval_f1 = 0.809
2023-06-06 13:05:57.707 650:link-prediction        INFO     eval_mcc = 0.6432
2023-06-06 13:05:57.707 650:link-prediction        INFO     eval_precision = 0.8597
2023-06-06 13:05:57.707 650:link-prediction        INFO     eval_recall = 0.7639
2023-06-06 13:05:57.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:06:03.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:06:03.922 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:06:03.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:06:24.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:06:24.835 650:link-prediction        INFO     eval_acc = 0.8197
2023-06-06 13:06:24.836 650:link-prediction        INFO     eval_f1 = 0.8078
2023-06-06 13:06:24.836 650:link-prediction        INFO     eval_mcc = 0.6443
2023-06-06 13:06:24.836 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-06 13:06:24.836 650:link-prediction        INFO     eval_recall = 0.758
2023-06-06 13:06:24.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:06:25.755 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:06:25.755 672:link-prediction        INFO     Num examples = 21866
2023-06-06 13:06:25.755 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:06:46.651 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:06:46.652 716:link-prediction        INFO     eval_acc = 0.8145
2023-06-06 13:06:46.652 716:link-prediction        INFO     eval_f1 = 0.7963
2023-06-06 13:06:46.652 716:link-prediction        INFO     eval_mcc = 0.6391
2023-06-06 13:06:46.652 716:link-prediction        INFO     eval_precision = 0.8825
2023-06-06 13:06:46.652 716:link-prediction        INFO     eval_recall = 0.7255
2023-06-06 13:06:46.653 716:link-prediction        INFO     eval_threshold = 0.5
