2023-05-14 05:38:02.951 933:link-prediction        DEBUG  main message
2023-05-14 05:43:02.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:43:02.027 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:43:02.027 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:43:14.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:43:14.766 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-14 05:43:14.766 647:link-prediction        INFO     eval_f1 = 0.8055
2023-05-14 05:43:14.766 647:link-prediction        INFO     eval_mcc = 0.6223
2023-05-14 05:43:14.766 647:link-prediction        INFO     eval_precision = 0.8283
2023-05-14 05:43:14.766 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-14 05:43:14.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:43:18.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:43:18.869 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:43:18.869 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:43:31.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:43:31.537 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-14 05:43:31.537 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-14 05:43:31.537 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-14 05:43:31.537 647:link-prediction        INFO     eval_precision = 0.8941
2023-05-14 05:43:31.537 647:link-prediction        INFO     eval_recall = 0.7092
2023-05-14 05:43:31.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:43:35.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:43:35.636 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:43:35.636 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:43:48.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:43:48.452 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-14 05:43:48.452 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-14 05:43:48.452 647:link-prediction        INFO     eval_mcc = 0.6434
2023-05-14 05:43:48.452 647:link-prediction        INFO     eval_precision = 0.9113
2023-05-14 05:43:48.452 647:link-prediction        INFO     eval_recall = 0.6918
2023-05-14 05:43:48.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:43:48.452 562:link-prediction        INFO     ********************
2023-05-14 05:43:48.452 563:link-prediction        INFO     Best MCC:0.6434
2023-05-14 05:43:48.452 564:link-prediction        INFO     ********************
2023-05-14 05:43:48.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:43:52.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:43:52.597 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:43:52.597 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:44:05.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:44:05.539 647:link-prediction        INFO     eval_acc = 0.8132
2023-05-14 05:44:05.539 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-14 05:44:05.539 647:link-prediction        INFO     eval_mcc = 0.6289
2023-05-14 05:44:05.539 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-14 05:44:05.539 647:link-prediction        INFO     eval_recall = 0.7683
2023-05-14 05:44:05.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:44:09.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:44:09.742 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:44:09.742 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:44:22.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:44:22.637 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-14 05:44:22.637 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-14 05:44:22.637 647:link-prediction        INFO     eval_mcc = 0.6347
2023-05-14 05:44:22.637 647:link-prediction        INFO     eval_precision = 0.8714
2023-05-14 05:44:22.637 647:link-prediction        INFO     eval_recall = 0.7354
2023-05-14 05:44:22.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:44:23.228 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:44:23.228 669:link-prediction        INFO     Num examples = 21866
2023-05-14 05:44:23.228 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:44:35.753 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:44:35.754 713:link-prediction        INFO     eval_acc = 0.8077
2023-05-14 05:44:35.754 713:link-prediction        INFO     eval_f1 = 0.7825
2023-05-14 05:44:35.754 713:link-prediction        INFO     eval_mcc = 0.6326
2023-05-14 05:44:35.754 713:link-prediction        INFO     eval_precision = 0.9006
2023-05-14 05:44:35.754 713:link-prediction        INFO     eval_recall = 0.6918
2023-05-14 05:44:35.754 713:link-prediction        INFO     eval_threshold = 0.5
