2022-10-19 04:07:37.190 1013:link-prediction        DEBUG  main message
2022-10-19 04:09:14.731 664:link-prediction        INFO     ********************
2022-10-19 04:09:14.731 665:link-prediction        INFO     Best MCC:0.6409
2022-10-19 04:09:14.731 666:link-prediction        INFO     ********************
2022-10-19 04:09:14.732 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:09:20.273 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:09:20.274 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:09:20.274 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:09:37.746 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:09:37.747 749:link-prediction        INFO     eval_acc = 0.8436
2022-10-19 04:09:37.747 749:link-prediction        INFO     eval_f1 = 0.8621
2022-10-19 04:09:37.747 749:link-prediction        INFO     eval_mcc = 0.7159
2022-10-19 04:09:37.747 749:link-prediction        INFO     eval_precision = 0.7678
2022-10-19 04:09:37.747 749:link-prediction        INFO     eval_recall = 0.9828
2022-10-19 04:09:37.747 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:09:37.749 642:link-prediction        INFO     ********************
2022-10-19 04:09:37.750 643:link-prediction        INFO     Best f1:0.8621
2022-10-19 04:09:37.750 644:link-prediction        INFO     ********************
2022-10-19 04:09:37.751 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:09:37.751 664:link-prediction        INFO     ********************
2022-10-19 04:09:37.751 665:link-prediction        INFO     Best MCC:0.7159
2022-10-19 04:09:37.751 666:link-prediction        INFO     ********************
2022-10-19 04:09:37.752 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:09:43.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:09:43.327 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:09:43.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:10:00.916 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:10:00.916 749:link-prediction        INFO     eval_acc = 0.8904
2022-10-19 04:10:00.916 749:link-prediction        INFO     eval_f1 = 0.898
2022-10-19 04:10:00.916 749:link-prediction        INFO     eval_mcc = 0.7912
2022-10-19 04:10:00.916 749:link-prediction        INFO     eval_precision = 0.8357
2022-10-19 04:10:00.917 749:link-prediction        INFO     eval_recall = 0.9704
2022-10-19 04:10:00.917 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:10:00.919 642:link-prediction        INFO     ********************
2022-10-19 04:10:00.919 643:link-prediction        INFO     Best f1:0.898
2022-10-19 04:10:00.919 644:link-prediction        INFO     ********************
2022-10-19 04:10:00.920 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:10:00.920 664:link-prediction        INFO     ********************
2022-10-19 04:10:00.920 665:link-prediction        INFO     Best MCC:0.7912
2022-10-19 04:10:00.920 666:link-prediction        INFO     ********************
2022-10-19 04:10:00.920 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:10:06.523 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:10:06.523 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:10:06.523 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:10:24.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:10:24.106 749:link-prediction        INFO     eval_acc = 0.8982
2022-10-19 04:10:24.106 749:link-prediction        INFO     eval_f1 = 0.9046
2022-10-19 04:10:24.106 749:link-prediction        INFO     eval_mcc = 0.805
2022-10-19 04:10:24.106 749:link-prediction        INFO     eval_precision = 0.8472
2022-10-19 04:10:24.106 749:link-prediction        INFO     eval_recall = 0.9702
2022-10-19 04:10:24.106 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:10:24.108 642:link-prediction        INFO     ********************
2022-10-19 04:10:24.108 643:link-prediction        INFO     Best f1:0.9046
2022-10-19 04:10:24.108 644:link-prediction        INFO     ********************
2022-10-19 04:10:24.109 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:10:24.109 664:link-prediction        INFO     ********************
2022-10-19 04:10:24.109 665:link-prediction        INFO     Best MCC:0.805
2022-10-19 04:10:24.109 666:link-prediction        INFO     ********************
2022-10-19 04:10:24.110 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:10:29.700 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:10:29.700 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:10:29.700 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:10:47.323 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:10:47.323 749:link-prediction        INFO     eval_acc = 0.9208
2022-10-19 04:10:47.324 749:link-prediction        INFO     eval_f1 = 0.9199
2022-10-19 04:10:47.324 749:link-prediction        INFO     eval_mcc = 0.8417
2022-10-19 04:10:47.324 749:link-prediction        INFO     eval_precision = 0.9252
2022-10-19 04:10:47.324 749:link-prediction        INFO     eval_recall = 0.9147
2022-10-19 04:10:47.324 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:10:47.326 642:link-prediction        INFO     ********************
2022-10-19 04:10:47.326 643:link-prediction        INFO     Best f1:0.9199
2022-10-19 04:10:47.326 644:link-prediction        INFO     ********************
2022-10-19 04:10:47.327 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:10:47.327 664:link-prediction        INFO     ********************
2022-10-19 04:10:47.328 665:link-prediction        INFO     Best MCC:0.8417
2022-10-19 04:10:47.328 666:link-prediction        INFO     ********************
2022-10-19 04:10:47.328 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:10:52.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:10:52.942 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:10:52.942 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:11:10.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:11:10.546 749:link-prediction        INFO     eval_acc = 0.9317
2022-10-19 04:11:10.547 749:link-prediction        INFO     eval_f1 = 0.9331
2022-10-19 04:11:10.547 749:link-prediction        INFO     eval_mcc = 0.8647
2022-10-19 04:11:10.547 749:link-prediction        INFO     eval_precision = 0.9096
2022-10-19 04:11:10.547 749:link-prediction        INFO     eval_recall = 0.9579
2022-10-19 04:11:10.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:11:10.549 642:link-prediction        INFO     ********************
2022-10-19 04:11:10.549 643:link-prediction        INFO     Best f1:0.9331
2022-10-19 04:11:10.549 644:link-prediction        INFO     ********************
2022-10-19 04:11:10.550 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:11:10.550 664:link-prediction        INFO     ********************
2022-10-19 04:11:10.550 665:link-prediction        INFO     Best MCC:0.8647
2022-10-19 04:11:10.550 666:link-prediction        INFO     ********************
2022-10-19 04:11:10.551 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:11:16.169 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:11:16.169 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:11:16.169 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:11:33.793 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:11:33.793 749:link-prediction        INFO     eval_acc = 0.9292
2022-10-19 04:11:33.793 749:link-prediction        INFO     eval_f1 = 0.932
2022-10-19 04:11:33.793 749:link-prediction        INFO     eval_mcc = 0.8622
2022-10-19 04:11:33.793 749:link-prediction        INFO     eval_precision = 0.8926
2022-10-19 04:11:33.793 749:link-prediction        INFO     eval_recall = 0.9751
2022-10-19 04:11:33.793 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:11:39.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:11:39.461 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:11:39.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:11:57.182 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:11:57.182 749:link-prediction        INFO     eval_acc = 0.9278
2022-10-19 04:11:57.182 749:link-prediction        INFO     eval_f1 = 0.9308
2022-10-19 04:11:57.182 749:link-prediction        INFO     eval_mcc = 0.8598
2022-10-19 04:11:57.182 749:link-prediction        INFO     eval_precision = 0.8889
2022-10-19 04:11:57.182 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 04:11:57.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:12:02.788 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:12:02.788 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:12:02.788 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:12:20.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:12:20.366 749:link-prediction        INFO     eval_acc = 0.9405
2022-10-19 04:12:20.366 749:link-prediction        INFO     eval_f1 = 0.9416
2022-10-19 04:12:20.366 749:link-prediction        INFO     eval_mcc = 0.8821
2022-10-19 04:12:20.367 749:link-prediction        INFO     eval_precision = 0.9192
2022-10-19 04:12:20.367 749:link-prediction        INFO     eval_recall = 0.9653
2022-10-19 04:12:20.367 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:12:20.369 642:link-prediction        INFO     ********************
2022-10-19 04:12:20.369 643:link-prediction        INFO     Best f1:0.9416
2022-10-19 04:12:20.369 644:link-prediction        INFO     ********************
2022-10-19 04:12:20.370 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:12:20.370 664:link-prediction        INFO     ********************
2022-10-19 04:12:20.370 665:link-prediction        INFO     Best MCC:0.8821
2022-10-19 04:12:20.370 666:link-prediction        INFO     ********************
2022-10-19 04:12:20.371 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:12:25.975 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:12:25.975 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:12:25.975 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:12:43.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:12:43.644 749:link-prediction        INFO     eval_acc = 0.9422
2022-10-19 04:12:43.644 749:link-prediction        INFO     eval_f1 = 0.9439
2022-10-19 04:12:43.644 749:link-prediction        INFO     eval_mcc = 0.8867
2022-10-19 04:12:43.644 749:link-prediction        INFO     eval_precision = 0.9125
2022-10-19 04:12:43.644 749:link-prediction        INFO     eval_recall = 0.9775
2022-10-19 04:12:43.645 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:12:43.647 642:link-prediction        INFO     ********************
2022-10-19 04:12:43.647 643:link-prediction        INFO     Best f1:0.9439
2022-10-19 04:12:43.647 644:link-prediction        INFO     ********************
2022-10-19 04:12:43.648 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:12:43.648 664:link-prediction        INFO     ********************
2022-10-19 04:12:43.648 665:link-prediction        INFO     Best MCC:0.8867
2022-10-19 04:12:43.648 666:link-prediction        INFO     ********************
2022-10-19 04:12:43.649 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:12:49.202 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:12:49.202 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:12:49.202 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:13:06.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:13:06.200 749:link-prediction        INFO     eval_acc = 0.9489
2022-10-19 04:13:06.200 749:link-prediction        INFO     eval_f1 = 0.9493
2022-10-19 04:13:06.201 749:link-prediction        INFO     eval_mcc = 0.8982
2022-10-19 04:13:06.201 749:link-prediction        INFO     eval_precision = 0.9382
2022-10-19 04:13:06.201 749:link-prediction        INFO     eval_recall = 0.9607
2022-10-19 04:13:06.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:13:06.203 642:link-prediction        INFO     ********************
2022-10-19 04:13:06.203 643:link-prediction        INFO     Best f1:0.9493
2022-10-19 04:13:06.203 644:link-prediction        INFO     ********************
2022-10-19 04:13:06.204 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:13:06.204 664:link-prediction        INFO     ********************
2022-10-19 04:13:06.204 665:link-prediction        INFO     Best MCC:0.8982
2022-10-19 04:13:06.204 666:link-prediction        INFO     ********************
2022-10-19 04:13:06.205 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:13:11.824 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:13:11.824 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:13:11.824 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:13:29.511 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:13:29.512 749:link-prediction        INFO     eval_acc = 0.9497
2022-10-19 04:13:29.512 749:link-prediction        INFO     eval_f1 = 0.9501
2022-10-19 04:13:29.512 749:link-prediction        INFO     eval_mcc = 0.8997
2022-10-19 04:13:29.512 749:link-prediction        INFO     eval_precision = 0.9375
2022-10-19 04:13:29.512 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 04:13:29.512 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:13:29.514 642:link-prediction        INFO     ********************
2022-10-19 04:13:29.514 643:link-prediction        INFO     Best f1:0.9501
2022-10-19 04:13:29.515 644:link-prediction        INFO     ********************
2022-10-19 04:13:29.515 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:13:29.515 664:link-prediction        INFO     ********************
2022-10-19 04:13:29.515 665:link-prediction        INFO     Best MCC:0.8997
2022-10-19 04:13:29.516 666:link-prediction        INFO     ********************
2022-10-19 04:13:29.516 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:13:35.117 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:13:35.117 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:13:35.117 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:13:52.384 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:13:52.384 749:link-prediction        INFO     eval_acc = 0.9431
2022-10-19 04:13:52.385 749:link-prediction        INFO     eval_f1 = 0.9449
2022-10-19 04:13:52.385 749:link-prediction        INFO     eval_mcc = 0.8889
2022-10-19 04:13:52.385 749:link-prediction        INFO     eval_precision = 0.9109
2022-10-19 04:13:52.385 749:link-prediction        INFO     eval_recall = 0.9816
2022-10-19 04:13:52.385 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:13:57.979 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:13:57.979 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:13:57.979 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:14:15.709 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:14:15.710 749:link-prediction        INFO     eval_acc = 0.9521
2022-10-19 04:14:15.710 749:link-prediction        INFO     eval_f1 = 0.953
2022-10-19 04:14:15.710 749:link-prediction        INFO     eval_mcc = 0.9053
2022-10-19 04:14:15.710 749:link-prediction        INFO     eval_precision = 0.9305
2022-10-19 04:14:15.710 749:link-prediction        INFO     eval_recall = 0.9766
2022-10-19 04:14:15.710 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:14:15.712 642:link-prediction        INFO     ********************
2022-10-19 04:14:15.712 643:link-prediction        INFO     Best f1:0.953
2022-10-19 04:14:15.712 644:link-prediction        INFO     ********************
2022-10-19 04:14:15.713 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:14:15.713 664:link-prediction        INFO     ********************
2022-10-19 04:14:15.713 665:link-prediction        INFO     Best MCC:0.9053
2022-10-19 04:14:15.713 666:link-prediction        INFO     ********************
2022-10-19 04:14:15.714 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:14:21.342 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:14:21.343 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:14:21.343 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:14:38.365 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:14:38.366 749:link-prediction        INFO     eval_acc = 0.9505
2022-10-19 04:14:38.366 749:link-prediction        INFO     eval_f1 = 0.9517
2022-10-19 04:14:38.366 749:link-prediction        INFO     eval_mcc = 0.9026
2022-10-19 04:14:38.366 749:link-prediction        INFO     eval_precision = 0.9249
2022-10-19 04:14:38.366 749:link-prediction        INFO     eval_recall = 0.9801
2022-10-19 04:14:38.366 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:14:43.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:14:43.981 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:14:43.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:15:01.485 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:15:01.485 749:link-prediction        INFO     eval_acc = 0.9506
2022-10-19 04:15:01.486 749:link-prediction        INFO     eval_f1 = 0.9517
2022-10-19 04:15:01.486 749:link-prediction        INFO     eval_mcc = 0.9027
2022-10-19 04:15:01.486 749:link-prediction        INFO     eval_precision = 0.9268
2022-10-19 04:15:01.486 749:link-prediction        INFO     eval_recall = 0.978
2022-10-19 04:15:01.486 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:15:07.132 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:15:07.132 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:15:07.132 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:15:24.733 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:15:24.734 749:link-prediction        INFO     eval_acc = 0.9596
2022-10-19 04:15:24.734 749:link-prediction        INFO     eval_f1 = 0.9598
2022-10-19 04:15:24.734 749:link-prediction        INFO     eval_mcc = 0.9194
2022-10-19 04:15:24.734 749:link-prediction        INFO     eval_precision = 0.9498
2022-10-19 04:15:24.734 749:link-prediction        INFO     eval_recall = 0.97
2022-10-19 04:15:24.734 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:15:24.736 642:link-prediction        INFO     ********************
2022-10-19 04:15:24.736 643:link-prediction        INFO     Best f1:0.9598
2022-10-19 04:15:24.736 644:link-prediction        INFO     ********************
2022-10-19 04:15:24.737 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
2022-10-19 04:15:24.737 664:link-prediction        INFO     ********************
2022-10-19 04:15:24.737 665:link-prediction        INFO     Best MCC:0.9194
2022-10-19 04:15:24.737 666:link-prediction        INFO     ********************
2022-10-19 04:15:24.738 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-19 04:15:30.359 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:15:30.359 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:15:30.359 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:15:48.072 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:15:48.072 749:link-prediction        INFO     eval_acc = 0.9547
2022-10-19 04:15:48.073 749:link-prediction        INFO     eval_f1 = 0.9556
2022-10-19 04:15:48.073 749:link-prediction        INFO     eval_mcc = 0.9105
2022-10-19 04:15:48.073 749:link-prediction        INFO     eval_precision = 0.9327
2022-10-19 04:15:48.073 749:link-prediction        INFO     eval_recall = 0.9796
2022-10-19 04:15:48.073 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:15:53.656 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:15:53.657 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:15:53.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:16:10.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:16:10.967 749:link-prediction        INFO     eval_acc = 0.9558
2022-10-19 04:16:10.967 749:link-prediction        INFO     eval_f1 = 0.9566
2022-10-19 04:16:10.967 749:link-prediction        INFO     eval_mcc = 0.9126
2022-10-19 04:16:10.967 749:link-prediction        INFO     eval_precision = 0.9344
2022-10-19 04:16:10.967 749:link-prediction        INFO     eval_recall = 0.9798
2022-10-19 04:16:10.967 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:16:16.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:16:16.582 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:16:16.582 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:16:34.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:16:34.329 749:link-prediction        INFO     eval_acc = 0.9581
2022-10-19 04:16:34.329 749:link-prediction        INFO     eval_f1 = 0.9587
2022-10-19 04:16:34.329 749:link-prediction        INFO     eval_mcc = 0.9169
2022-10-19 04:16:34.329 749:link-prediction        INFO     eval_precision = 0.9411
2022-10-19 04:16:34.329 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 04:16:34.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:16:34.487 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:16:34.487 770:link-prediction        INFO     Num examples = 25558
2022-10-19 04:16:34.487 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:16:51.360 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:16:51.360 814:link-prediction        INFO     eval_acc = 0.9577
2022-10-19 04:16:51.361 814:link-prediction        INFO     eval_f1 = 0.9579
2022-10-19 04:16:51.361 814:link-prediction        INFO     eval_mcc = 0.9155
2022-10-19 04:16:51.361 814:link-prediction        INFO     eval_precision = 0.948
2022-10-19 04:16:51.361 814:link-prediction        INFO     eval_recall = 0.968
2022-10-19 04:16:51.361 814:link-prediction        INFO     eval_threshold = 0.5
