2022-10-07 10:26:44.836 933:link-prediction        DEBUG  main message
2022-10-07 10:28:28.503 647:link-prediction        INFO     eval_f1 = 0.8294
2022-10-07 10:28:28.504 647:link-prediction        INFO     eval_mcc = 0.6695
2022-10-07 10:28:28.504 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-07 10:28:28.504 647:link-prediction        INFO     eval_recall = 0.8062
2022-10-07 10:28:28.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:29.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:29.029 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:29.029 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:30.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:30.619 647:link-prediction        INFO     eval_acc = 0.8385
2022-10-07 10:28:30.619 647:link-prediction        INFO     eval_f1 = 0.8358
2022-10-07 10:28:30.619 647:link-prediction        INFO     eval_mcc = 0.6774
2022-10-07 10:28:30.620 647:link-prediction        INFO     eval_precision = 0.85
2022-10-07 10:28:30.620 647:link-prediction        INFO     eval_recall = 0.822
2022-10-07 10:28:30.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:31.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:31.141 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:31.142 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:32.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:32.722 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-07 10:28:32.722 647:link-prediction        INFO     eval_f1 = 0.8434
2022-10-07 10:28:32.722 647:link-prediction        INFO     eval_mcc = 0.6896
2022-10-07 10:28:32.722 647:link-prediction        INFO     eval_precision = 0.851
2022-10-07 10:28:32.722 647:link-prediction        INFO     eval_recall = 0.8359
2022-10-07 10:28:32.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:33.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:33.243 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:33.243 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:34.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:34.823 647:link-prediction        INFO     eval_acc = 0.856
2022-10-07 10:28:34.823 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-07 10:28:34.823 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-07 10:28:34.823 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 10:28:34.823 647:link-prediction        INFO     eval_recall = 0.8616
2022-10-07 10:28:34.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:34.825 562:link-prediction        INFO     ********************
2022-10-07 10:28:34.826 563:link-prediction        INFO     Best MCC:0.712
2022-10-07 10:28:34.826 564:link-prediction        INFO     ********************
2022-10-07 10:28:34.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:35.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:35.345 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:35.345 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:36.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:36.932 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-07 10:28:36.932 647:link-prediction        INFO     eval_f1 = 0.8697
2022-10-07 10:28:36.932 647:link-prediction        INFO     eval_mcc = 0.7326
2022-10-07 10:28:36.932 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-07 10:28:36.932 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-07 10:28:36.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:36.934 540:link-prediction        INFO     ********************
2022-10-07 10:28:36.934 541:link-prediction        INFO     Best f1:0.8697
2022-10-07 10:28:36.934 542:link-prediction        INFO     ********************
2022-10-07 10:28:36.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:28:36.935 562:link-prediction        INFO     ********************
2022-10-07 10:28:36.935 563:link-prediction        INFO     Best MCC:0.7326
2022-10-07 10:28:36.935 564:link-prediction        INFO     ********************
2022-10-07 10:28:36.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:28:37.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:37.452 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:37.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:39.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:39.033 647:link-prediction        INFO     eval_acc = 0.8553
2022-10-07 10:28:39.033 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-07 10:28:39.034 647:link-prediction        INFO     eval_mcc = 0.7107
2022-10-07 10:28:39.034 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-07 10:28:39.034 647:link-prediction        INFO     eval_recall = 0.8616
2022-10-07 10:28:39.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:39.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:39.551 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:39.551 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:41.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:41.134 647:link-prediction        INFO     eval_acc = 0.8573
2022-10-07 10:28:41.134 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-07 10:28:41.135 647:link-prediction        INFO     eval_mcc = 0.7148
2022-10-07 10:28:41.135 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-07 10:28:41.135 647:link-prediction        INFO     eval_recall = 0.8701
2022-10-07 10:28:41.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:41.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:28:41.650 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:28:41.651 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:43.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:28:43.232 647:link-prediction        INFO     eval_acc = 0.852
2022-10-07 10:28:43.232 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-07 10:28:43.232 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-07 10:28:43.232 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-07 10:28:43.232 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-07 10:28:43.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:28:43.363 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:28:43.363 669:link-prediction        INFO     Num examples = 2814
2022-10-07 10:28:43.363 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:28:44.819 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:28:44.819 713:link-prediction        INFO     eval_acc = 0.8515
2022-10-07 10:28:44.819 713:link-prediction        INFO     eval_f1 = 0.8577
2022-10-07 10:28:44.819 713:link-prediction        INFO     eval_mcc = 0.7057
2022-10-07 10:28:44.819 713:link-prediction        INFO     eval_precision = 0.823
2022-10-07 10:28:44.820 713:link-prediction        INFO     eval_recall = 0.8955
2022-10-07 10:28:44.820 713:link-prediction        INFO     eval_threshold = 0.5
