2022-10-06 19:06:17.207 933:link-prediction        DEBUG  main message
2022-10-06 19:07:36.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:36.854 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:36.854 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:38.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:38.454 647:link-prediction        INFO     eval_acc = 0.915
2022-10-06 19:07:38.454 647:link-prediction        INFO     eval_f1 = 0.9198
2022-10-06 19:07:38.454 647:link-prediction        INFO     eval_mcc = 0.8361
2022-10-06 19:07:38.455 647:link-prediction        INFO     eval_precision = 0.8701
2022-10-06 19:07:38.455 647:link-prediction        INFO     eval_recall = 0.9756
2022-10-06 19:07:38.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:38.457 540:link-prediction        INFO     ********************
2022-10-06 19:07:38.457 541:link-prediction        INFO     Best f1:0.9198
2022-10-06 19:07:38.457 542:link-prediction        INFO     ********************
2022-10-06 19:07:38.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:38.458 562:link-prediction        INFO     ********************
2022-10-06 19:07:38.458 563:link-prediction        INFO     Best MCC:0.8361
2022-10-06 19:07:38.458 564:link-prediction        INFO     ********************
2022-10-06 19:07:38.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:38.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:38.980 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:38.980 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:40.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:40.555 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-06 19:07:40.555 647:link-prediction        INFO     eval_f1 = 0.9197
2022-10-06 19:07:40.555 647:link-prediction        INFO     eval_mcc = 0.8356
2022-10-06 19:07:40.555 647:link-prediction        INFO     eval_precision = 0.8773
2022-10-06 19:07:40.555 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-06 19:07:40.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:41.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:41.071 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:41.071 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:42.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:42.677 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-06 19:07:42.677 647:link-prediction        INFO     eval_f1 = 0.9194
2022-10-06 19:07:42.677 647:link-prediction        INFO     eval_mcc = 0.835
2022-10-06 19:07:42.677 647:link-prediction        INFO     eval_precision = 0.8867
2022-10-06 19:07:42.677 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-06 19:07:42.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:43.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:43.200 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:43.200 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:44.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:44.785 647:link-prediction        INFO     eval_acc = 0.9166
2022-10-06 19:07:44.785 647:link-prediction        INFO     eval_f1 = 0.9206
2022-10-06 19:07:44.785 647:link-prediction        INFO     eval_mcc = 0.8375
2022-10-06 19:07:44.785 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-06 19:07:44.785 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 19:07:44.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:44.787 540:link-prediction        INFO     ********************
2022-10-06 19:07:44.788 541:link-prediction        INFO     Best f1:0.9206
2022-10-06 19:07:44.788 542:link-prediction        INFO     ********************
2022-10-06 19:07:44.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:07:44.788 562:link-prediction        INFO     ********************
2022-10-06 19:07:44.789 563:link-prediction        INFO     Best MCC:0.8375
2022-10-06 19:07:44.789 564:link-prediction        INFO     ********************
2022-10-06 19:07:44.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:07:45.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:45.308 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:45.308 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:46.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:46.923 647:link-prediction        INFO     eval_acc = 0.9166
2022-10-06 19:07:46.923 647:link-prediction        INFO     eval_f1 = 0.9205
2022-10-06 19:07:46.923 647:link-prediction        INFO     eval_mcc = 0.8372
2022-10-06 19:07:46.923 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-06 19:07:46.923 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-06 19:07:46.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:47.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:47.442 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:47.442 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:48.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:48.969 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-06 19:07:48.969 647:link-prediction        INFO     eval_f1 = 0.9204
2022-10-06 19:07:48.969 647:link-prediction        INFO     eval_mcc = 0.837
2022-10-06 19:07:48.969 647:link-prediction        INFO     eval_precision = 0.8775
2022-10-06 19:07:48.969 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-06 19:07:48.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:49.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:07:49.491 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:07:49.491 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:51.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:07:51.103 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-06 19:07:51.104 647:link-prediction        INFO     eval_f1 = 0.9204
2022-10-06 19:07:51.104 647:link-prediction        INFO     eval_mcc = 0.8371
2022-10-06 19:07:51.104 647:link-prediction        INFO     eval_precision = 0.877
2022-10-06 19:07:51.104 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-06 19:07:51.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:07:51.233 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:07:51.233 669:link-prediction        INFO     Num examples = 2814
2022-10-06 19:07:51.233 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:07:52.656 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:07:52.656 713:link-prediction        INFO     eval_acc = 0.9108
2022-10-06 19:07:52.656 713:link-prediction        INFO     eval_f1 = 0.9165
2022-10-06 19:07:52.656 713:link-prediction        INFO     eval_mcc = 0.8293
2022-10-06 19:07:52.657 713:link-prediction        INFO     eval_precision = 0.8617
2022-10-06 19:07:52.657 713:link-prediction        INFO     eval_recall = 0.9787
2022-10-06 19:07:52.657 713:link-prediction        INFO     eval_threshold = 0.5
