2022-10-20 20:55:05.515 933:link-prediction        DEBUG  main message
2022-10-20 20:59:12.171 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:59:24.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:59:24.098 647:link-prediction        INFO     eval_acc = 0.6259
2022-10-20 20:59:24.098 647:link-prediction        INFO     eval_f1 = 0.597
2022-10-20 20:59:24.098 647:link-prediction        INFO     eval_mcc = 0.2544
2022-10-20 20:59:24.098 647:link-prediction        INFO     eval_precision = 0.6469
2022-10-20 20:59:24.098 647:link-prediction        INFO     eval_recall = 0.5543
2022-10-20 20:59:24.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:59:27.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:59:27.781 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:59:27.781 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:59:39.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:59:39.471 647:link-prediction        INFO     eval_acc = 0.6234
2022-10-20 20:59:39.471 647:link-prediction        INFO     eval_f1 = 0.6491
2022-10-20 20:59:39.471 647:link-prediction        INFO     eval_mcc = 0.2495
2022-10-20 20:59:39.471 647:link-prediction        INFO     eval_precision = 0.6077
2022-10-20 20:59:39.471 647:link-prediction        INFO     eval_recall = 0.6965
2022-10-20 20:59:39.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:59:43.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:59:43.107 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:59:43.107 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:59:55.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:59:55.484 647:link-prediction        INFO     eval_acc = 0.6146
2022-10-20 20:59:55.485 647:link-prediction        INFO     eval_f1 = 0.5281
2022-10-20 20:59:55.485 647:link-prediction        INFO     eval_mcc = 0.2463
2022-10-20 20:59:55.485 647:link-prediction        INFO     eval_precision = 0.6809
2022-10-20 20:59:55.485 647:link-prediction        INFO     eval_recall = 0.4312
2022-10-20 20:59:55.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:59:59.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:59:59.187 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:59:59.187 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:00:10.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:00:10.818 647:link-prediction        INFO     eval_acc = 0.6313
2022-10-20 21:00:10.818 647:link-prediction        INFO     eval_f1 = 0.623
2022-10-20 21:00:10.818 647:link-prediction        INFO     eval_mcc = 0.2629
2022-10-20 21:00:10.819 647:link-prediction        INFO     eval_precision = 0.6374
2022-10-20 21:00:10.819 647:link-prediction        INFO     eval_recall = 0.6092
2022-10-20 21:00:10.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:00:14.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:00:14.408 599:link-prediction        INFO     Num examples = 16450
2022-10-20 21:00:14.409 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:00:26.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:00:26.542 647:link-prediction        INFO     eval_acc = 0.6247
2022-10-20 21:00:26.542 647:link-prediction        INFO     eval_f1 = 0.6695
2022-10-20 21:00:26.542 647:link-prediction        INFO     eval_mcc = 0.2591
2022-10-20 21:00:26.542 647:link-prediction        INFO     eval_precision = 0.5981
2022-10-20 21:00:26.542 647:link-prediction        INFO     eval_recall = 0.7602
2022-10-20 21:00:26.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:00:30.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:00:30.129 599:link-prediction        INFO     Num examples = 16450
2022-10-20 21:00:30.129 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:00:41.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:00:41.822 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-20 21:00:41.822 647:link-prediction        INFO     eval_f1 = 0.6289
2022-10-20 21:00:41.822 647:link-prediction        INFO     eval_mcc = 0.266
2022-10-20 21:00:41.822 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-20 21:00:41.822 647:link-prediction        INFO     eval_recall = 0.6221
2022-10-20 21:00:41.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:00:41.823 562:link-prediction        INFO     ********************
2022-10-20 21:00:41.823 563:link-prediction        INFO     Best MCC:0.266
2022-10-20 21:00:41.823 564:link-prediction        INFO     ********************
2022-10-20 21:00:41.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:00:42.003 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 21:00:42.003 669:link-prediction        INFO     Num examples = 15388
2022-10-20 21:00:42.003 670:link-prediction        INFO     Batch size = 32
2022-10-20 21:00:52.750 711:link-prediction        INFO   ***** Test results *****
2022-10-20 21:00:52.750 713:link-prediction        INFO     eval_acc = 0.6351
2022-10-20 21:00:52.750 713:link-prediction        INFO     eval_f1 = 0.6289
2022-10-20 21:00:52.750 713:link-prediction        INFO     eval_mcc = 0.2704
2022-10-20 21:00:52.751 713:link-prediction        INFO     eval_precision = 0.6398
2022-10-20 21:00:52.751 713:link-prediction        INFO     eval_recall = 0.6183
2022-10-20 21:00:52.751 713:link-prediction        INFO     eval_threshold = 0.5
