2022-10-07 15:05:57.154 933:link-prediction        DEBUG  main message
2022-10-07 15:11:00.964 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:11:00.964 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:11:14.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:11:14.296 647:link-prediction        INFO     eval_acc = 0.9211
2022-10-07 15:11:14.296 647:link-prediction        INFO     eval_f1 = 0.9235
2022-10-07 15:11:14.297 647:link-prediction        INFO     eval_mcc = 0.8446
2022-10-07 15:11:14.297 647:link-prediction        INFO     eval_precision = 0.8917
2022-10-07 15:11:14.297 647:link-prediction        INFO     eval_recall = 0.9577
2022-10-07 15:11:14.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:11:14.298 540:link-prediction        INFO     ********************
2022-10-07 15:11:14.299 541:link-prediction        INFO     Best f1:0.9235
2022-10-07 15:11:14.299 542:link-prediction        INFO     ********************
2022-10-07 15:11:14.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:11:14.300 562:link-prediction        INFO     ********************
2022-10-07 15:11:14.300 563:link-prediction        INFO     Best MCC:0.8446
2022-10-07 15:11:14.300 564:link-prediction        INFO     ********************
2022-10-07 15:11:14.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:11:18.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:11:18.551 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:11:18.551 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:11:32.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:11:32.262 647:link-prediction        INFO     eval_acc = 0.9233
2022-10-07 15:11:32.262 647:link-prediction        INFO     eval_f1 = 0.9257
2022-10-07 15:11:32.262 647:link-prediction        INFO     eval_mcc = 0.8491
2022-10-07 15:11:32.262 647:link-prediction        INFO     eval_precision = 0.8936
2022-10-07 15:11:32.262 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-07 15:11:32.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:11:32.264 540:link-prediction        INFO     ********************
2022-10-07 15:11:32.264 541:link-prediction        INFO     Best f1:0.9257
2022-10-07 15:11:32.264 542:link-prediction        INFO     ********************
2022-10-07 15:11:32.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:11:32.265 562:link-prediction        INFO     ********************
2022-10-07 15:11:32.265 563:link-prediction        INFO     Best MCC:0.8491
2022-10-07 15:11:32.265 564:link-prediction        INFO     ********************
2022-10-07 15:11:32.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:11:36.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:11:36.509 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:11:36.509 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:11:49.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:11:49.863 647:link-prediction        INFO     eval_acc = 0.9212
2022-10-07 15:11:49.864 647:link-prediction        INFO     eval_f1 = 0.9236
2022-10-07 15:11:49.864 647:link-prediction        INFO     eval_mcc = 0.8447
2022-10-07 15:11:49.864 647:link-prediction        INFO     eval_precision = 0.8926
2022-10-07 15:11:49.864 647:link-prediction        INFO     eval_recall = 0.9568
2022-10-07 15:11:49.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:11:54.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:11:54.122 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:11:54.123 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:12:07.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:12:07.407 647:link-prediction        INFO     eval_acc = 0.922
2022-10-07 15:12:07.407 647:link-prediction        INFO     eval_f1 = 0.9245
2022-10-07 15:12:07.407 647:link-prediction        INFO     eval_mcc = 0.8466
2022-10-07 15:12:07.407 647:link-prediction        INFO     eval_precision = 0.8908
2022-10-07 15:12:07.407 647:link-prediction        INFO     eval_recall = 0.961
2022-10-07 15:12:07.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:12:11.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:12:11.628 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:12:11.628 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:12:25.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:12:25.283 647:link-prediction        INFO     eval_acc = 0.9266
2022-10-07 15:12:25.283 647:link-prediction        INFO     eval_f1 = 0.9284
2022-10-07 15:12:25.283 647:link-prediction        INFO     eval_mcc = 0.8549
2022-10-07 15:12:25.283 647:link-prediction        INFO     eval_precision = 0.9018
2022-10-07 15:12:25.283 647:link-prediction        INFO     eval_recall = 0.9566
2022-10-07 15:12:25.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:12:25.285 540:link-prediction        INFO     ********************
2022-10-07 15:12:25.285 541:link-prediction        INFO     Best f1:0.9284
2022-10-07 15:12:25.285 542:link-prediction        INFO     ********************
2022-10-07 15:12:25.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:12:25.286 562:link-prediction        INFO     ********************
2022-10-07 15:12:25.286 563:link-prediction        INFO     Best MCC:0.8549
2022-10-07 15:12:25.287 564:link-prediction        INFO     ********************
2022-10-07 15:12:25.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:12:29.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:12:29.533 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:12:29.533 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:12:43.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:12:43.192 647:link-prediction        INFO     eval_acc = 0.9219
2022-10-07 15:12:43.192 647:link-prediction        INFO     eval_f1 = 0.9243
2022-10-07 15:12:43.192 647:link-prediction        INFO     eval_mcc = 0.8462
2022-10-07 15:12:43.192 647:link-prediction        INFO     eval_precision = 0.892
2022-10-07 15:12:43.192 647:link-prediction        INFO     eval_recall = 0.959
2022-10-07 15:12:43.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:12:47.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:12:47.431 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:12:47.431 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:13:00.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:13:00.717 647:link-prediction        INFO     eval_acc = 0.9243
2022-10-07 15:13:00.718 647:link-prediction        INFO     eval_f1 = 0.9264
2022-10-07 15:13:00.718 647:link-prediction        INFO     eval_mcc = 0.8506
2022-10-07 15:13:00.718 647:link-prediction        INFO     eval_precision = 0.8968
2022-10-07 15:13:00.718 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-07 15:13:00.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:13:00.844 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:13:00.844 669:link-prediction        INFO     Num examples = 25558
2022-10-07 15:13:00.844 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:13:13.702 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:13:13.702 713:link-prediction        INFO     eval_acc = 0.9273
2022-10-07 15:13:13.702 713:link-prediction        INFO     eval_f1 = 0.9289
2022-10-07 15:13:13.702 713:link-prediction        INFO     eval_mcc = 0.856
2022-10-07 15:13:13.702 713:link-prediction        INFO     eval_precision = 0.905
2022-10-07 15:13:13.703 713:link-prediction        INFO     eval_recall = 0.9541
2022-10-07 15:13:13.703 713:link-prediction        INFO     eval_threshold = 0.5
