2023-05-20 20:51:25.213 933:link-prediction        DEBUG  main message
2023-05-20 20:56:33.553 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:56:33.553 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:56:46.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:56:46.075 647:link-prediction        INFO     eval_acc = 0.6201
2023-05-20 20:56:46.075 647:link-prediction        INFO     eval_f1 = 0.6842
2023-05-20 20:56:46.075 647:link-prediction        INFO     eval_mcc = 0.2628
2023-05-20 20:56:46.075 647:link-prediction        INFO     eval_precision = 0.5855
2023-05-20 20:56:46.075 647:link-prediction        INFO     eval_recall = 0.823
2023-05-20 20:56:46.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:56:46.076 540:link-prediction        INFO     ********************
2023-05-20 20:56:46.076 541:link-prediction        INFO     Best f1:0.6842
2023-05-20 20:56:46.076 542:link-prediction        INFO     ********************
2023-05-20 20:56:46.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:56:46.080 562:link-prediction        INFO     ********************
2023-05-20 20:56:46.080 563:link-prediction        INFO     Best MCC:0.2628
2023-05-20 20:56:46.080 564:link-prediction        INFO     ********************
2023-05-20 20:56:46.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:56:49.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:56:49.977 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:56:49.977 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:57:02.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:57:02.763 647:link-prediction        INFO     eval_acc = 0.6239
2023-05-20 20:57:02.763 647:link-prediction        INFO     eval_f1 = 0.5923
2023-05-20 20:57:02.763 647:link-prediction        INFO     eval_mcc = 0.2508
2023-05-20 20:57:02.763 647:link-prediction        INFO     eval_precision = 0.6466
2023-05-20 20:57:02.763 647:link-prediction        INFO     eval_recall = 0.5465
2023-05-20 20:57:02.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:57:06.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:57:06.858 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:57:06.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:57:19.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:57:19.423 647:link-prediction        INFO     eval_acc = 0.627
2023-05-20 20:57:19.423 647:link-prediction        INFO     eval_f1 = 0.5928
2023-05-20 20:57:19.423 647:link-prediction        INFO     eval_mcc = 0.2576
2023-05-20 20:57:19.423 647:link-prediction        INFO     eval_precision = 0.6526
2023-05-20 20:57:19.423 647:link-prediction        INFO     eval_recall = 0.543
2023-05-20 20:57:19.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:57:23.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:57:23.341 599:link-prediction        INFO     Num examples = 16450
2023-05-20 20:57:23.341 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:57:36.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:57:36.421 647:link-prediction        INFO     eval_acc = 0.6378
2023-05-20 20:57:36.421 647:link-prediction        INFO     eval_f1 = 0.6467
2023-05-20 20:57:36.421 647:link-prediction        INFO     eval_mcc = 0.276
2023-05-20 20:57:36.421 647:link-prediction        INFO     eval_precision = 0.6312
2023-05-20 20:57:36.422 647:link-prediction        INFO     eval_recall = 0.6629
2023-05-20 20:57:36.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:57:36.422 562:link-prediction        INFO     ********************
2023-05-20 20:57:36.422 563:link-prediction        INFO     Best MCC:0.276
2023-05-20 20:57:36.422 564:link-prediction        INFO     ********************
2023-05-20 20:57:36.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:57:36.653 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 20:57:36.653 669:link-prediction        INFO     Num examples = 15388
2023-05-20 20:57:36.653 670:link-prediction        INFO     Batch size = 32
2023-05-20 20:57:48.388 711:link-prediction        INFO   ***** Test results *****
2023-05-20 20:57:48.388 713:link-prediction        INFO     eval_acc = 0.648
2023-05-20 20:57:48.388 713:link-prediction        INFO     eval_f1 = 0.6551
2023-05-20 20:57:48.388 713:link-prediction        INFO     eval_mcc = 0.2963
2023-05-20 20:57:48.388 713:link-prediction        INFO     eval_precision = 0.6422
2023-05-20 20:57:48.389 713:link-prediction        INFO     eval_recall = 0.6686
2023-05-20 20:57:48.389 713:link-prediction        INFO     eval_threshold = 0.5
