2023-05-22 11:34:50.037 952:link-prediction        DEBUG  main message
2023-05-22 11:42:42.722 666:link-prediction        INFO     eval_f1 = 0.8076
2023-05-22 11:42:42.722 666:link-prediction        INFO     eval_mcc = 0.6709
2023-05-22 11:42:42.722 666:link-prediction        INFO     eval_precision = 0.9131
2023-05-22 11:42:42.722 666:link-prediction        INFO     eval_recall = 0.7239
2023-05-22 11:42:42.722 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:42:49.773 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:42:49.774 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:42:49.774 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:43:12.864 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:43:12.864 666:link-prediction        INFO     eval_acc = 0.8711
2023-05-22 11:43:12.864 666:link-prediction        INFO     eval_f1 = 0.8704
2023-05-22 11:43:12.864 666:link-prediction        INFO     eval_mcc = 0.7421
2023-05-22 11:43:12.865 666:link-prediction        INFO     eval_precision = 0.8702
2023-05-22 11:43:12.865 666:link-prediction        INFO     eval_recall = 0.8706
2023-05-22 11:43:12.865 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:43:12.870 581:link-prediction        INFO     ********************
2023-05-22 11:43:12.870 582:link-prediction        INFO     Best MCC:0.7421
2023-05-22 11:43:12.870 583:link-prediction        INFO     ********************
2023-05-22 11:43:12.873 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:43:19.737 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:43:19.738 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:43:19.738 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:43:42.901 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:43:42.901 666:link-prediction        INFO     eval_acc = 0.8688
2023-05-22 11:43:42.901 666:link-prediction        INFO     eval_f1 = 0.8641
2023-05-22 11:43:42.902 666:link-prediction        INFO     eval_mcc = 0.7387
2023-05-22 11:43:42.902 666:link-prediction        INFO     eval_precision = 0.891
2023-05-22 11:43:42.902 666:link-prediction        INFO     eval_recall = 0.8389
2023-05-22 11:43:42.902 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:43:50.013 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:43:50.013 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:43:50.014 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:44:13.031 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:44:13.032 666:link-prediction        INFO     eval_acc = 0.8824
2023-05-22 11:44:13.032 666:link-prediction        INFO     eval_f1 = 0.8842
2023-05-22 11:44:13.032 666:link-prediction        INFO     eval_mcc = 0.7655
2023-05-22 11:44:13.033 666:link-prediction        INFO     eval_precision = 0.8666
2023-05-22 11:44:13.033 666:link-prediction        INFO     eval_recall = 0.9024
2023-05-22 11:44:13.033 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:44:13.036 559:link-prediction        INFO     ********************
2023-05-22 11:44:13.036 560:link-prediction        INFO     Best f1:0.8842
2023-05-22 11:44:13.037 561:link-prediction        INFO     ********************
2023-05-22 11:44:13.039 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:44:13.039 581:link-prediction        INFO     ********************
2023-05-22 11:44:13.039 582:link-prediction        INFO     Best MCC:0.7655
2023-05-22 11:44:13.040 583:link-prediction        INFO     ********************
2023-05-22 11:44:13.042 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:44:20.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:44:20.273 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:44:20.273 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:44:42.930 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:44:42.930 666:link-prediction        INFO     eval_acc = 0.8815
2023-05-22 11:44:42.930 666:link-prediction        INFO     eval_f1 = 0.8871
2023-05-22 11:44:42.930 666:link-prediction        INFO     eval_mcc = 0.7678
2023-05-22 11:44:42.931 666:link-prediction        INFO     eval_precision = 0.8428
2023-05-22 11:44:42.931 666:link-prediction        INFO     eval_recall = 0.9364
2023-05-22 11:44:42.931 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:44:42.933 559:link-prediction        INFO     ********************
2023-05-22 11:44:42.933 560:link-prediction        INFO     Best f1:0.8871
2023-05-22 11:44:42.933 561:link-prediction        INFO     ********************
2023-05-22 11:44:42.935 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:44:42.935 581:link-prediction        INFO     ********************
2023-05-22 11:44:42.936 582:link-prediction        INFO     Best MCC:0.7678
2023-05-22 11:44:42.936 583:link-prediction        INFO     ********************
2023-05-22 11:44:42.937 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:44:50.165 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:44:50.165 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:44:50.165 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:45:13.911 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:45:13.912 666:link-prediction        INFO     eval_acc = 0.8858
2023-05-22 11:45:13.912 666:link-prediction        INFO     eval_f1 = 0.8864
2023-05-22 11:45:13.912 666:link-prediction        INFO     eval_mcc = 0.7717
2023-05-22 11:45:13.912 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-22 11:45:13.912 666:link-prediction        INFO     eval_recall = 0.8958
2023-05-22 11:45:13.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:45:13.916 581:link-prediction        INFO     ********************
2023-05-22 11:45:13.916 582:link-prediction        INFO     Best MCC:0.7717
2023-05-22 11:45:13.916 583:link-prediction        INFO     ********************
2023-05-22 11:45:13.918 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:45:21.242 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:45:21.243 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:45:21.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:45:42.914 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:45:42.915 666:link-prediction        INFO     eval_acc = 0.8856
2023-05-22 11:45:42.915 666:link-prediction        INFO     eval_f1 = 0.8888
2023-05-22 11:45:42.915 666:link-prediction        INFO     eval_mcc = 0.773
2023-05-22 11:45:42.915 666:link-prediction        INFO     eval_precision = 0.8603
2023-05-22 11:45:42.915 666:link-prediction        INFO     eval_recall = 0.9192
2023-05-22 11:45:42.915 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:45:42.919 559:link-prediction        INFO     ********************
2023-05-22 11:45:42.919 560:link-prediction        INFO     Best f1:0.8888
2023-05-22 11:45:42.919 561:link-prediction        INFO     ********************
2023-05-22 11:45:42.922 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:45:42.922 581:link-prediction        INFO     ********************
2023-05-22 11:45:42.922 582:link-prediction        INFO     Best MCC:0.773
2023-05-22 11:45:42.922 583:link-prediction        INFO     ********************
2023-05-22 11:45:42.924 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:45:43.130 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:45:43.130 688:link-prediction        INFO     Num examples = 25558
2023-05-22 11:45:43.130 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:46:05.795 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:46:05.796 732:link-prediction        INFO     eval_acc = 0.8895
2023-05-22 11:46:05.796 732:link-prediction        INFO     eval_f1 = 0.893
2023-05-22 11:46:05.797 732:link-prediction        INFO     eval_mcc = 0.7813
2023-05-22 11:46:05.797 732:link-prediction        INFO     eval_precision = 0.8618
2023-05-22 11:46:05.797 732:link-prediction        INFO     eval_recall = 0.9266
2023-05-22 11:46:05.797 732:link-prediction        INFO     eval_threshold = 0.5
