2023-06-06 10:47:13.898 936:link-prediction        DEBUG  main message
2023-06-06 10:53:59.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:53:59.157 650:link-prediction        INFO     eval_acc = 0.8089
2023-06-06 10:53:59.157 650:link-prediction        INFO     eval_f1 = 0.8016
2023-06-06 10:53:59.157 650:link-prediction        INFO     eval_mcc = 0.6195
2023-06-06 10:53:59.158 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-06 10:53:59.158 650:link-prediction        INFO     eval_recall = 0.7723
2023-06-06 10:53:59.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:53:59.160 565:link-prediction        INFO     ********************
2023-06-06 10:53:59.160 566:link-prediction        INFO     Best MCC:0.6195
2023-06-06 10:53:59.160 567:link-prediction        INFO     ********************
2023-06-06 10:53:59.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:54:04.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:54:04.905 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:54:04.905 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:54:24.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:54:24.399 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-06 10:54:24.399 650:link-prediction        INFO     eval_f1 = 0.8005
2023-06-06 10:54:24.400 650:link-prediction        INFO     eval_mcc = 0.622
2023-06-06 10:54:24.400 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-06 10:54:24.400 650:link-prediction        INFO     eval_recall = 0.7635
2023-06-06 10:54:24.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:54:24.402 565:link-prediction        INFO     ********************
2023-06-06 10:54:24.402 566:link-prediction        INFO     Best MCC:0.622
2023-06-06 10:54:24.402 567:link-prediction        INFO     ********************
2023-06-06 10:54:24.403 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:54:30.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:54:30.107 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:54:30.107 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:54:49.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:54:49.600 650:link-prediction        INFO     eval_acc = 0.8089
2023-06-06 10:54:49.600 650:link-prediction        INFO     eval_f1 = 0.7994
2023-06-06 10:54:49.600 650:link-prediction        INFO     eval_mcc = 0.6206
2023-06-06 10:54:49.600 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-06 10:54:49.600 650:link-prediction        INFO     eval_recall = 0.7616
2023-06-06 10:54:49.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:54:55.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:54:55.344 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:54:55.344 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:55:14.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:55:14.866 650:link-prediction        INFO     eval_acc = 0.8062
2023-06-06 10:55:14.867 650:link-prediction        INFO     eval_f1 = 0.7874
2023-06-06 10:55:14.867 650:link-prediction        INFO     eval_mcc = 0.6221
2023-06-06 10:55:14.867 650:link-prediction        INFO     eval_precision = 0.8717
2023-06-06 10:55:14.867 650:link-prediction        INFO     eval_recall = 0.718
2023-06-06 10:55:14.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:55:14.869 565:link-prediction        INFO     ********************
2023-06-06 10:55:14.869 566:link-prediction        INFO     Best MCC:0.6221
2023-06-06 10:55:14.869 567:link-prediction        INFO     ********************
2023-06-06 10:55:14.870 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:55:20.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:55:20.645 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:55:20.645 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:55:40.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:55:40.185 650:link-prediction        INFO     eval_acc = 0.8084
2023-06-06 10:55:40.185 650:link-prediction        INFO     eval_f1 = 0.7962
2023-06-06 10:55:40.186 650:link-prediction        INFO     eval_mcc = 0.6212
2023-06-06 10:55:40.186 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-06 10:55:40.186 650:link-prediction        INFO     eval_recall = 0.7487
2023-06-06 10:55:40.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:55:45.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:55:45.932 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:55:45.933 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:56:05.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:56:05.501 650:link-prediction        INFO     eval_acc = 0.809
2023-06-06 10:56:05.501 650:link-prediction        INFO     eval_f1 = 0.8026
2023-06-06 10:56:05.502 650:link-prediction        INFO     eval_mcc = 0.6194
2023-06-06 10:56:05.502 650:link-prediction        INFO     eval_precision = 0.8306
2023-06-06 10:56:05.502 650:link-prediction        INFO     eval_recall = 0.7764
2023-06-06 10:56:05.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:56:11.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:56:11.256 602:link-prediction        INFO     Num examples = 35070
2023-06-06 10:56:11.256 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:56:30.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:56:30.854 650:link-prediction        INFO     eval_acc = 0.8098
2023-06-06 10:56:30.854 650:link-prediction        INFO     eval_f1 = 0.8044
2023-06-06 10:56:30.854 650:link-prediction        INFO     eval_mcc = 0.6204
2023-06-06 10:56:30.854 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-06 10:56:30.855 650:link-prediction        INFO     eval_recall = 0.7825
2023-06-06 10:56:30.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:56:31.373 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:56:31.373 672:link-prediction        INFO     Num examples = 31174
2023-06-06 10:56:31.373 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:56:48.629 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:56:48.629 716:link-prediction        INFO     eval_acc = 0.8029
2023-06-06 10:56:48.629 716:link-prediction        INFO     eval_f1 = 0.7844
2023-06-06 10:56:48.629 716:link-prediction        INFO     eval_mcc = 0.6151
2023-06-06 10:56:48.629 716:link-prediction        INFO     eval_precision = 0.8659
2023-06-06 10:56:48.629 716:link-prediction        INFO     eval_recall = 0.7169
2023-06-06 10:56:48.629 716:link-prediction        INFO     eval_threshold = 0.5
