2023-05-15 22:52:18.355 933:link-prediction        DEBUG  main message
2023-05-15 22:58:41.017 647:link-prediction        INFO     eval_precision = 0.7698
2023-05-15 22:58:41.017 647:link-prediction        INFO     eval_recall = 0.7935
2023-05-15 22:58:41.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:58:46.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:58:46.708 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:58:46.708 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:59:06.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:59:06.272 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-15 22:59:06.272 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-15 22:59:06.272 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-15 22:59:06.272 647:link-prediction        INFO     eval_precision = 0.804
2023-05-15 22:59:06.273 647:link-prediction        INFO     eval_recall = 0.7482
2023-05-15 22:59:06.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:59:06.275 562:link-prediction        INFO     ********************
2023-05-15 22:59:06.275 563:link-prediction        INFO     Best MCC:0.5672
2023-05-15 22:59:06.275 564:link-prediction        INFO     ********************
2023-05-15 22:59:06.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:59:11.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:59:11.998 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:59:11.998 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:59:31.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:59:31.578 647:link-prediction        INFO     eval_acc = 0.7846
2023-05-15 22:59:31.578 647:link-prediction        INFO     eval_f1 = 0.7758
2023-05-15 22:59:31.578 647:link-prediction        INFO     eval_mcc = 0.571
2023-05-15 22:59:31.578 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-15 22:59:31.578 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-15 22:59:31.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:59:31.581 562:link-prediction        INFO     ********************
2023-05-15 22:59:31.581 563:link-prediction        INFO     Best MCC:0.571
2023-05-15 22:59:31.581 564:link-prediction        INFO     ********************
2023-05-15 22:59:31.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:59:37.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:59:37.316 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:59:37.316 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:59:56.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:59:56.913 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-15 22:59:56.913 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-15 22:59:56.913 647:link-prediction        INFO     eval_mcc = 0.5644
2023-05-15 22:59:56.913 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-15 22:59:56.913 647:link-prediction        INFO     eval_recall = 0.7577
2023-05-15 22:59:56.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:00:02.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:00:02.645 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:00:02.645 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:00:22.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:00:22.243 647:link-prediction        INFO     eval_acc = 0.783
2023-05-15 23:00:22.243 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-15 23:00:22.243 647:link-prediction        INFO     eval_mcc = 0.5684
2023-05-15 23:00:22.243 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-15 23:00:22.243 647:link-prediction        INFO     eval_recall = 0.7375
2023-05-15 23:00:22.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:00:27.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:00:27.983 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:00:27.983 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:00:47.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:00:47.607 647:link-prediction        INFO     eval_acc = 0.7804
2023-05-15 23:00:47.608 647:link-prediction        INFO     eval_f1 = 0.7669
2023-05-15 23:00:47.608 647:link-prediction        INFO     eval_mcc = 0.5645
2023-05-15 23:00:47.608 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-15 23:00:47.608 647:link-prediction        INFO     eval_recall = 0.7228
2023-05-15 23:00:47.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:00:53.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:00:53.348 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:00:53.348 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:01:12.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:01:12.989 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-15 23:01:12.989 647:link-prediction        INFO     eval_f1 = 0.7679
2023-05-15 23:01:12.989 647:link-prediction        INFO     eval_mcc = 0.5667
2023-05-15 23:01:12.989 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-15 23:01:12.989 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-15 23:01:12.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:01:13.508 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:01:13.508 669:link-prediction        INFO     Num examples = 31174
2023-05-15 23:01:13.509 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:01:30.761 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:01:30.761 713:link-prediction        INFO     eval_acc = 0.7792
2023-05-15 23:01:30.761 713:link-prediction        INFO     eval_f1 = 0.7724
2023-05-15 23:01:30.762 713:link-prediction        INFO     eval_mcc = 0.5594
2023-05-15 23:01:30.762 713:link-prediction        INFO     eval_precision = 0.7969
2023-05-15 23:01:30.762 713:link-prediction        INFO     eval_recall = 0.7494
2023-05-15 23:01:30.762 713:link-prediction        INFO     eval_threshold = 0.5
