2022-10-10 12:29:41.786 933:link-prediction        DEBUG  main message
2022-10-10 12:36:31.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:36:37.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:36:37.121 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:36:37.121 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:36:55.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:36:55.713 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-10 12:36:55.713 647:link-prediction        INFO     eval_f1 = 0.7547
2022-10-10 12:36:55.713 647:link-prediction        INFO     eval_mcc = 0.5826
2022-10-10 12:36:55.713 647:link-prediction        INFO     eval_precision = 0.8693
2022-10-10 12:36:55.713 647:link-prediction        INFO     eval_recall = 0.6667
2022-10-10 12:36:55.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:37:00.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:37:00.954 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:37:00.955 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:37:19.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:37:19.586 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 12:37:19.586 647:link-prediction        INFO     eval_f1 = 0.7557
2022-10-10 12:37:19.586 647:link-prediction        INFO     eval_mcc = 0.5796
2022-10-10 12:37:19.586 647:link-prediction        INFO     eval_precision = 0.8627
2022-10-10 12:37:19.586 647:link-prediction        INFO     eval_recall = 0.6724
2022-10-10 12:37:19.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:37:24.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:37:24.834 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:37:24.834 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:37:43.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:37:43.428 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-10 12:37:43.428 647:link-prediction        INFO     eval_f1 = 0.7695
2022-10-10 12:37:43.428 647:link-prediction        INFO     eval_mcc = 0.5749
2022-10-10 12:37:43.428 647:link-prediction        INFO     eval_precision = 0.8287
2022-10-10 12:37:43.428 647:link-prediction        INFO     eval_recall = 0.7183
2022-10-10 12:37:43.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:37:48.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:37:48.671 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:37:48.671 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:38:07.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:38:07.325 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-10 12:38:07.325 647:link-prediction        INFO     eval_f1 = 0.769
2022-10-10 12:38:07.325 647:link-prediction        INFO     eval_mcc = 0.578
2022-10-10 12:38:07.325 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-10 12:38:07.325 647:link-prediction        INFO     eval_recall = 0.7127
2022-10-10 12:38:07.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:38:12.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:38:12.587 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:38:12.587 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:38:30.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:38:30.670 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-10 12:38:30.670 647:link-prediction        INFO     eval_f1 = 0.767
2022-10-10 12:38:30.671 647:link-prediction        INFO     eval_mcc = 0.5783
2022-10-10 12:38:30.671 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-10 12:38:30.671 647:link-prediction        INFO     eval_recall = 0.706
2022-10-10 12:38:30.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:38:31.144 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 12:38:31.144 669:link-prediction        INFO     Num examples = 31174
2022-10-10 12:38:31.144 670:link-prediction        INFO     Batch size = 32
2022-10-10 12:38:47.528 711:link-prediction        INFO   ***** Test results *****
2022-10-10 12:38:47.528 713:link-prediction        INFO     eval_acc = 0.7807
2022-10-10 12:38:47.528 713:link-prediction        INFO     eval_f1 = 0.7458
2022-10-10 12:38:47.529 713:link-prediction        INFO     eval_mcc = 0.5837
2022-10-10 12:38:47.529 713:link-prediction        INFO     eval_precision = 0.8867
2022-10-10 12:38:47.529 713:link-prediction        INFO     eval_recall = 0.6435
2022-10-10 12:38:47.529 713:link-prediction        INFO     eval_threshold = 0.5
