2022-10-11 07:00:14.937 933:link-prediction        DEBUG  main message
2022-10-11 07:04:06.395 647:link-prediction        INFO     eval_recall = 0.6417
2022-10-11 07:04:06.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:04:08.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:04:08.822 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:04:08.822 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:04:17.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:04:17.213 647:link-prediction        INFO     eval_acc = 0.636
2022-10-11 07:04:17.213 647:link-prediction        INFO     eval_f1 = 0.6265
2022-10-11 07:04:17.213 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-11 07:04:17.213 647:link-prediction        INFO     eval_precision = 0.6433
2022-10-11 07:04:17.213 647:link-prediction        INFO     eval_recall = 0.6106
2022-10-11 07:04:17.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:04:19.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:04:19.624 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:04:19.624 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:04:27.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:04:27.916 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-11 07:04:27.916 647:link-prediction        INFO     eval_f1 = 0.6754
2022-10-11 07:04:27.916 647:link-prediction        INFO     eval_mcc = 0.2822
2022-10-11 07:04:27.916 647:link-prediction        INFO     eval_precision = 0.6109
2022-10-11 07:04:27.916 647:link-prediction        INFO     eval_recall = 0.7553
2022-10-11 07:04:27.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:04:27.917 562:link-prediction        INFO     ********************
2022-10-11 07:04:27.917 563:link-prediction        INFO     Best MCC:0.2822
2022-10-11 07:04:27.917 564:link-prediction        INFO     ********************
2022-10-11 07:04:27.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:04:30.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:04:30.348 599:link-prediction        INFO     Num examples = 16450
2022-10-11 07:04:30.348 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:04:38.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:04:38.743 647:link-prediction        INFO     eval_acc = 0.6358
2022-10-11 07:04:38.743 647:link-prediction        INFO     eval_f1 = 0.6423
2022-10-11 07:04:38.743 647:link-prediction        INFO     eval_mcc = 0.2718
2022-10-11 07:04:38.744 647:link-prediction        INFO     eval_precision = 0.631
2022-10-11 07:04:38.744 647:link-prediction        INFO     eval_recall = 0.6541
2022-10-11 07:04:38.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:04:38.860 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 07:04:38.860 669:link-prediction        INFO     Num examples = 15388
2022-10-11 07:04:38.860 670:link-prediction        INFO     Batch size = 32
2022-10-11 07:04:46.685 711:link-prediction        INFO   ***** Test results *****
2022-10-11 07:04:46.686 713:link-prediction        INFO     eval_acc = 0.6434
2022-10-11 07:04:46.686 713:link-prediction        INFO     eval_f1 = 0.6796
2022-10-11 07:04:46.686 713:link-prediction        INFO     eval_mcc = 0.2943
2022-10-11 07:04:46.686 713:link-prediction        INFO     eval_precision = 0.6169
2022-10-11 07:04:46.686 713:link-prediction        INFO     eval_recall = 0.7564
2022-10-11 07:04:46.686 713:link-prediction        INFO     eval_threshold = 0.5
