2023-06-05 03:08:48.764 936:link-prediction        DEBUG  main message
2023-06-05 03:10:57.974 650:link-prediction        INFO     eval_f1 = 0.8895
2023-06-05 03:10:57.974 650:link-prediction        INFO     eval_mcc = 0.7716
2023-06-05 03:10:57.974 650:link-prediction        INFO     eval_precision = 0.8223
2023-06-05 03:10:57.974 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-05 03:10:57.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:57.974 543:link-prediction        INFO     ********************
2023-06-05 03:10:57.974 544:link-prediction        INFO     Best f1:0.8895
2023-06-05 03:10:57.975 545:link-prediction        INFO     ********************
2023-06-05 03:10:57.975 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:10:57.976 565:link-prediction        INFO     ********************
2023-06-05 03:10:57.976 566:link-prediction        INFO     Best MCC:0.7716
2023-06-05 03:10:57.976 567:link-prediction        INFO     ********************
2023-06-05 03:10:57.976 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:10:59.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:59.517 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:10:59.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:11:04.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:11:04.230 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-05 03:11:04.230 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-05 03:11:04.231 650:link-prediction        INFO     eval_mcc = 0.7622
2023-06-05 03:11:04.231 650:link-prediction        INFO     eval_precision = 0.8292
2023-06-05 03:11:04.231 650:link-prediction        INFO     eval_recall = 0.9498
2023-06-05 03:11:04.231 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:11:05.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:11:05.770 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:11:05.770 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:11:10.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:11:10.501 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-05 03:11:10.501 650:link-prediction        INFO     eval_f1 = 0.8891
2023-06-05 03:11:10.501 650:link-prediction        INFO     eval_mcc = 0.771
2023-06-05 03:11:10.501 650:link-prediction        INFO     eval_precision = 0.8185
2023-06-05 03:11:10.501 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-05 03:11:10.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:11:12.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:11:12.024 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:11:12.024 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:11:16.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:11:16.732 650:link-prediction        INFO     eval_acc = 0.8739
2023-06-05 03:11:16.732 650:link-prediction        INFO     eval_f1 = 0.8817
2023-06-05 03:11:16.732 650:link-prediction        INFO     eval_mcc = 0.7543
2023-06-05 03:11:16.733 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 03:11:16.733 650:link-prediction        INFO     eval_recall = 0.9397
2023-06-05 03:11:16.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:11:18.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:11:18.287 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:11:18.287 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:11:23.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:11:23.006 650:link-prediction        INFO     eval_acc = 0.8805
2023-06-05 03:11:23.007 650:link-prediction        INFO     eval_f1 = 0.8902
2023-06-05 03:11:23.007 650:link-prediction        INFO     eval_mcc = 0.7731
2023-06-05 03:11:23.007 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-05 03:11:23.007 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-05 03:11:23.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:11:23.007 543:link-prediction        INFO     ********************
2023-06-05 03:11:23.007 544:link-prediction        INFO     Best f1:0.8902
2023-06-05 03:11:23.007 545:link-prediction        INFO     ********************
2023-06-05 03:11:23.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:11:23.008 565:link-prediction        INFO     ********************
2023-06-05 03:11:23.008 566:link-prediction        INFO     Best MCC:0.7731
2023-06-05 03:11:23.008 567:link-prediction        INFO     ********************
2023-06-05 03:11:23.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:11:24.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:11:24.551 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:11:24.551 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:11:29.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:11:29.295 650:link-prediction        INFO     eval_acc = 0.8799
2023-06-05 03:11:29.295 650:link-prediction        INFO     eval_f1 = 0.8901
2023-06-05 03:11:29.295 650:link-prediction        INFO     eval_mcc = 0.7732
2023-06-05 03:11:29.295 650:link-prediction        INFO     eval_precision = 0.8204
2023-06-05 03:11:29.295 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 03:11:29.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:11:29.295 565:link-prediction        INFO     ********************
2023-06-05 03:11:29.295 566:link-prediction        INFO     Best MCC:0.7732
2023-06-05 03:11:29.295 567:link-prediction        INFO     ********************
2023-06-05 03:11:29.296 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:11:30.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:11:30.833 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:11:30.833 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:11:35.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:11:35.571 650:link-prediction        INFO     eval_acc = 0.8806
2023-06-05 03:11:35.571 650:link-prediction        INFO     eval_f1 = 0.8896
2023-06-05 03:11:35.572 650:link-prediction        INFO     eval_mcc = 0.7716
2023-06-05 03:11:35.572 650:link-prediction        INFO     eval_precision = 0.8271
2023-06-05 03:11:35.572 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 03:11:35.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:11:37.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:11:37.104 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:11:37.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:11:41.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:11:41.861 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-05 03:11:41.861 650:link-prediction        INFO     eval_f1 = 0.8873
2023-06-05 03:11:41.861 650:link-prediction        INFO     eval_mcc = 0.7663
2023-06-05 03:11:41.861 650:link-prediction        INFO     eval_precision = 0.8295
2023-06-05 03:11:41.861 650:link-prediction        INFO     eval_recall = 0.9536
2023-06-05 03:11:41.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:11:42.374 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:11:42.374 672:link-prediction        INFO     Num examples = 7842
2023-06-05 03:11:42.374 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:11:46.720 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:11:46.720 716:link-prediction        INFO     eval_acc = 0.8783
2023-06-05 03:11:46.720 716:link-prediction        INFO     eval_f1 = 0.8895
2023-06-05 03:11:46.720 716:link-prediction        INFO     eval_mcc = 0.7725
2023-06-05 03:11:46.720 716:link-prediction        INFO     eval_precision = 0.8149
2023-06-05 03:11:46.720 716:link-prediction        INFO     eval_recall = 0.9791
2023-06-05 03:11:46.720 716:link-prediction        INFO     eval_threshold = 0.5
