2023-05-14 17:39:19.925 933:link-prediction        DEBUG  main message
2023-05-14 17:41:06.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:41:06.129 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:41:06.129 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:10.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:41:10.785 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-14 17:41:10.786 647:link-prediction        INFO     eval_f1 = 0.885
2023-05-14 17:41:10.786 647:link-prediction        INFO     eval_mcc = 0.7622
2023-05-14 17:41:10.786 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-14 17:41:10.786 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-14 17:41:10.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:41:10.786 540:link-prediction        INFO     ********************
2023-05-14 17:41:10.786 541:link-prediction        INFO     Best f1:0.885
2023-05-14 17:41:10.786 542:link-prediction        INFO     ********************
2023-05-14 17:41:10.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:41:10.787 562:link-prediction        INFO     ********************
2023-05-14 17:41:10.787 563:link-prediction        INFO     Best MCC:0.7622
2023-05-14 17:41:10.787 564:link-prediction        INFO     ********************
2023-05-14 17:41:10.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:41:12.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:41:12.294 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:41:12.295 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:16.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:41:16.964 647:link-prediction        INFO     eval_acc = 0.8681
2023-05-14 17:41:16.964 647:link-prediction        INFO     eval_f1 = 0.8815
2023-05-14 17:41:16.965 647:link-prediction        INFO     eval_mcc = 0.7556
2023-05-14 17:41:16.965 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-14 17:41:16.965 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-14 17:41:16.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:41:18.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:41:18.492 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:41:18.492 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:23.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:41:23.165 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-14 17:41:23.165 647:link-prediction        INFO     eval_f1 = 0.8819
2023-05-14 17:41:23.165 647:link-prediction        INFO     eval_mcc = 0.7565
2023-05-14 17:41:23.165 647:link-prediction        INFO     eval_precision = 0.801
2023-05-14 17:41:23.165 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-14 17:41:23.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:41:24.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:41:24.679 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:41:24.679 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:29.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:41:29.353 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-14 17:41:29.353 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-14 17:41:29.353 647:link-prediction        INFO     eval_mcc = 0.76
2023-05-14 17:41:29.353 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-14 17:41:29.354 647:link-prediction        INFO     eval_recall = 0.979
2023-05-14 17:41:29.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:41:30.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:41:30.873 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:41:30.873 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:35.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:41:35.549 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-14 17:41:35.549 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-14 17:41:35.549 647:link-prediction        INFO     eval_mcc = 0.7605
2023-05-14 17:41:35.549 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-14 17:41:35.549 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-14 17:41:35.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:41:37.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:41:37.061 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:41:37.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:41.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:41:41.735 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-14 17:41:41.735 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-14 17:41:41.735 647:link-prediction        INFO     eval_mcc = 0.7604
2023-05-14 17:41:41.736 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-14 17:41:41.736 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-14 17:41:41.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:41:43.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:41:43.258 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:41:43.259 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:47.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:41:47.941 647:link-prediction        INFO     eval_acc = 0.8713
2023-05-14 17:41:47.942 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-14 17:41:47.942 647:link-prediction        INFO     eval_mcc = 0.7596
2023-05-14 17:41:47.942 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-14 17:41:47.942 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-14 17:41:47.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:41:48.451 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 17:41:48.451 669:link-prediction        INFO     Num examples = 7842
2023-05-14 17:41:48.451 670:link-prediction        INFO     Batch size = 32
2023-05-14 17:41:52.694 711:link-prediction        INFO   ***** Test results *****
2023-05-14 17:41:52.694 713:link-prediction        INFO     eval_acc = 0.8771
2023-05-14 17:41:52.694 713:link-prediction        INFO     eval_f1 = 0.8874
2023-05-14 17:41:52.694 713:link-prediction        INFO     eval_mcc = 0.7672
2023-05-14 17:41:52.694 713:link-prediction        INFO     eval_precision = 0.8186
2023-05-14 17:41:52.695 713:link-prediction        INFO     eval_recall = 0.9689
2023-05-14 17:41:52.695 713:link-prediction        INFO     eval_threshold = 0.5
