2022-10-07 05:46:44.241 933:link-prediction        DEBUG  main message
2022-10-07 05:51:42.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:51:45.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:51:45.817 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:51:45.817 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:51:57.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:51:57.501 647:link-prediction        INFO     eval_acc = 0.8241
2022-10-07 05:51:57.501 647:link-prediction        INFO     eval_f1 = 0.8191
2022-10-07 05:51:57.501 647:link-prediction        INFO     eval_mcc = 0.6493
2022-10-07 05:51:57.501 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-07 05:51:57.501 647:link-prediction        INFO     eval_recall = 0.7961
2022-10-07 05:51:57.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:51:57.502 540:link-prediction        INFO     ********************
2022-10-07 05:51:57.502 541:link-prediction        INFO     Best f1:0.8191
2022-10-07 05:51:57.502 542:link-prediction        INFO     ********************
2022-10-07 05:51:57.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:52:01.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:52:01.000 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:52:01.000 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:52:12.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:52:12.660 647:link-prediction        INFO     eval_acc = 0.8196
2022-10-07 05:52:12.660 647:link-prediction        INFO     eval_f1 = 0.8172
2022-10-07 05:52:12.660 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-07 05:52:12.660 647:link-prediction        INFO     eval_precision = 0.8282
2022-10-07 05:52:12.660 647:link-prediction        INFO     eval_recall = 0.8064
2022-10-07 05:52:12.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:52:16.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:52:16.160 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:52:16.161 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:52:27.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:52:27.837 647:link-prediction        INFO     eval_acc = 0.8221
2022-10-07 05:52:27.837 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-07 05:52:27.837 647:link-prediction        INFO     eval_mcc = 0.6514
2022-10-07 05:52:27.837 647:link-prediction        INFO     eval_precision = 0.8782
2022-10-07 05:52:27.837 647:link-prediction        INFO     eval_recall = 0.7479
2022-10-07 05:52:27.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:52:31.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:52:31.334 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:52:31.334 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:52:42.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:52:43.000 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-07 05:52:43.000 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-07 05:52:43.000 647:link-prediction        INFO     eval_mcc = 0.654
2022-10-07 05:52:43.000 647:link-prediction        INFO     eval_precision = 0.8952
2022-10-07 05:52:43.000 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-07 05:52:43.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:52:43.000 562:link-prediction        INFO     ********************
2022-10-07 05:52:43.000 563:link-prediction        INFO     Best MCC:0.654
2022-10-07 05:52:43.000 564:link-prediction        INFO     ********************
2022-10-07 05:52:43.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:52:46.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:52:46.504 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:52:46.504 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:52:58.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:52:58.194 647:link-prediction        INFO     eval_acc = 0.8235
2022-10-07 05:52:58.195 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-07 05:52:58.195 647:link-prediction        INFO     eval_mcc = 0.6514
2022-10-07 05:52:58.195 647:link-prediction        INFO     eval_precision = 0.8664
2022-10-07 05:52:58.195 647:link-prediction        INFO     eval_recall = 0.7649
2022-10-07 05:52:58.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:52:58.723 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:52:58.724 669:link-prediction        INFO     Num examples = 21866
2022-10-07 05:52:58.724 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:53:09.652 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:53:09.652 713:link-prediction        INFO     eval_acc = 0.8191
2022-10-07 05:53:09.652 713:link-prediction        INFO     eval_f1 = 0.801
2022-10-07 05:53:09.652 713:link-prediction        INFO     eval_mcc = 0.6492
2022-10-07 05:53:09.652 713:link-prediction        INFO     eval_precision = 0.8904
2022-10-07 05:53:09.653 713:link-prediction        INFO     eval_recall = 0.7279
2022-10-07 05:53:09.653 713:link-prediction        INFO     eval_threshold = 0.5
