2022-10-06 23:48:50.608 933:link-prediction        DEBUG  main message
2022-10-06 23:53:24.181 541:link-prediction        INFO     Best f1:0.8616
2022-10-06 23:53:24.181 542:link-prediction        INFO     ********************
2022-10-06 23:53:24.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:53:24.182 562:link-prediction        INFO     ********************
2022-10-06 23:53:24.182 563:link-prediction        INFO     Best MCC:0.718
2022-10-06 23:53:24.182 564:link-prediction        INFO     ********************
2022-10-06 23:53:24.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:53:28.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:53:28.221 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:53:28.221 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:53:41.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:53:41.415 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-06 23:53:41.415 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-06 23:53:41.415 647:link-prediction        INFO     eval_mcc = 0.7198
2022-10-06 23:53:41.415 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-06 23:53:41.415 647:link-prediction        INFO     eval_recall = 0.8617
2022-10-06 23:53:41.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:53:41.417 562:link-prediction        INFO     ********************
2022-10-06 23:53:41.417 563:link-prediction        INFO     Best MCC:0.7198
2022-10-06 23:53:41.417 564:link-prediction        INFO     ********************
2022-10-06 23:53:41.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:53:45.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:53:45.551 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:53:45.551 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:53:58.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:53:58.514 647:link-prediction        INFO     eval_acc = 0.8511
2022-10-06 23:53:58.514 647:link-prediction        INFO     eval_f1 = 0.8437
2022-10-06 23:53:58.514 647:link-prediction        INFO     eval_mcc = 0.7047
2022-10-06 23:53:58.514 647:link-prediction        INFO     eval_precision = 0.8831
2022-10-06 23:53:58.514 647:link-prediction        INFO     eval_recall = 0.8076
2022-10-06 23:53:58.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:54:02.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:54:02.557 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:54:02.557 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:54:15.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:54:15.783 647:link-prediction        INFO     eval_acc = 0.8521
2022-10-06 23:54:15.783 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-06 23:54:15.783 647:link-prediction        INFO     eval_mcc = 0.7101
2022-10-06 23:54:15.783 647:link-prediction        INFO     eval_precision = 0.8112
2022-10-06 23:54:15.783 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-06 23:54:15.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:54:19.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:54:19.841 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:54:19.841 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:54:32.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:54:32.516 647:link-prediction        INFO     eval_acc = 0.8585
2022-10-06 23:54:32.516 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-06 23:54:32.517 647:link-prediction        INFO     eval_mcc = 0.717
2022-10-06 23:54:32.517 647:link-prediction        INFO     eval_precision = 0.8613
2022-10-06 23:54:32.517 647:link-prediction        INFO     eval_recall = 0.8528
2022-10-06 23:54:32.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:54:36.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:54:36.609 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:54:36.610 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:54:49.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:54:49.318 647:link-prediction        INFO     eval_acc = 0.8634
2022-10-06 23:54:49.318 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-06 23:54:49.318 647:link-prediction        INFO     eval_mcc = 0.7274
2022-10-06 23:54:49.318 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-06 23:54:49.318 647:link-prediction        INFO     eval_recall = 0.8815
2022-10-06 23:54:49.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:54:49.320 540:link-prediction        INFO     ********************
2022-10-06 23:54:49.320 541:link-prediction        INFO     Best f1:0.8652
2022-10-06 23:54:49.320 542:link-prediction        INFO     ********************
2022-10-06 23:54:49.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:54:49.321 562:link-prediction        INFO     ********************
2022-10-06 23:54:49.321 563:link-prediction        INFO     Best MCC:0.7274
2022-10-06 23:54:49.321 564:link-prediction        INFO     ********************
2022-10-06 23:54:49.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 23:54:53.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:54:53.381 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:54:53.381 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:55:06.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:55:06.285 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-06 23:55:06.285 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-06 23:55:06.285 647:link-prediction        INFO     eval_mcc = 0.7249
2022-10-06 23:55:06.286 647:link-prediction        INFO     eval_precision = 0.823
2022-10-06 23:55:06.286 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-06 23:55:06.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:55:06.288 540:link-prediction        INFO     ********************
2022-10-06 23:55:06.288 541:link-prediction        INFO     Best f1:0.8668
2022-10-06 23:55:06.288 542:link-prediction        INFO     ********************
2022-10-06 23:55:06.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_11/checkpoint-best-f1/model.bin
2022-10-06 23:55:10.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:55:10.360 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:55:10.360 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:55:23.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:55:23.094 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-06 23:55:23.094 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-06 23:55:23.094 647:link-prediction        INFO     eval_mcc = 0.7239
2022-10-06 23:55:23.094 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-06 23:55:23.094 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-06 23:55:23.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:55:23.245 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:55:23.245 669:link-prediction        INFO     Num examples = 25558
2022-10-06 23:55:23.245 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:55:35.492 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:55:35.492 713:link-prediction        INFO     eval_acc = 0.8637
2022-10-06 23:55:35.492 713:link-prediction        INFO     eval_f1 = 0.8653
2022-10-06 23:55:35.492 713:link-prediction        INFO     eval_mcc = 0.7279
2022-10-06 23:55:35.492 713:link-prediction        INFO     eval_precision = 0.8514
2022-10-06 23:55:35.493 713:link-prediction        INFO     eval_recall = 0.8796
2022-10-06 23:55:35.493 713:link-prediction        INFO     eval_threshold = 0.5
