2022-10-11 01:24:14.840 933:link-prediction        DEBUG  main message
2022-10-11 01:28:05.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:28:08.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:28:08.419 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:28:08.419 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:28:17.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:28:17.216 647:link-prediction        INFO     eval_acc = 0.6367
2022-10-11 01:28:17.217 647:link-prediction        INFO     eval_f1 = 0.6343
2022-10-11 01:28:17.217 647:link-prediction        INFO     eval_mcc = 0.2733
2022-10-11 01:28:17.217 647:link-prediction        INFO     eval_precision = 0.6384
2022-10-11 01:28:17.217 647:link-prediction        INFO     eval_recall = 0.6303
2022-10-11 01:28:17.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:28:17.217 562:link-prediction        INFO     ********************
2022-10-11 01:28:17.217 563:link-prediction        INFO     Best MCC:0.2733
2022-10-11 01:28:17.217 564:link-prediction        INFO     ********************
2022-10-11 01:28:17.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:28:19.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:28:19.780 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:28:19.780 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:28:28.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:28:28.673 647:link-prediction        INFO     eval_acc = 0.6375
2022-10-11 01:28:28.674 647:link-prediction        INFO     eval_f1 = 0.6355
2022-10-11 01:28:28.674 647:link-prediction        INFO     eval_mcc = 0.275
2022-10-11 01:28:28.674 647:link-prediction        INFO     eval_precision = 0.639
2022-10-11 01:28:28.674 647:link-prediction        INFO     eval_recall = 0.632
2022-10-11 01:28:28.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:28:28.674 562:link-prediction        INFO     ********************
2022-10-11 01:28:28.674 563:link-prediction        INFO     Best MCC:0.275
2022-10-11 01:28:28.674 564:link-prediction        INFO     ********************
2022-10-11 01:28:28.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:28:31.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:28:31.245 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:28:31.245 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:28:40.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:28:40.065 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-11 01:28:40.065 647:link-prediction        INFO     eval_f1 = 0.6685
2022-10-11 01:28:40.065 647:link-prediction        INFO     eval_mcc = 0.2759
2022-10-11 01:28:40.066 647:link-prediction        INFO     eval_precision = 0.6125
2022-10-11 01:28:40.066 647:link-prediction        INFO     eval_recall = 0.7357
2022-10-11 01:28:40.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:28:40.066 562:link-prediction        INFO     ********************
2022-10-11 01:28:40.066 563:link-prediction        INFO     Best MCC:0.2759
2022-10-11 01:28:40.066 564:link-prediction        INFO     ********************
2022-10-11 01:28:40.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:28:42.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:28:42.637 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:28:42.637 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:28:51.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:28:51.548 647:link-prediction        INFO     eval_acc = 0.6346
2022-10-11 01:28:51.548 647:link-prediction        INFO     eval_f1 = 0.6428
2022-10-11 01:28:51.548 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-11 01:28:51.549 647:link-prediction        INFO     eval_precision = 0.6287
2022-10-11 01:28:51.549 647:link-prediction        INFO     eval_recall = 0.6576
2022-10-11 01:28:51.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:28:51.671 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 01:28:51.671 669:link-prediction        INFO     Num examples = 15388
2022-10-11 01:28:51.671 670:link-prediction        INFO     Batch size = 32
2022-10-11 01:28:59.842 711:link-prediction        INFO   ***** Test results *****
2022-10-11 01:28:59.842 713:link-prediction        INFO     eval_acc = 0.6394
2022-10-11 01:28:59.842 713:link-prediction        INFO     eval_f1 = 0.6721
2022-10-11 01:28:59.842 713:link-prediction        INFO     eval_mcc = 0.2845
2022-10-11 01:28:59.842 713:link-prediction        INFO     eval_precision = 0.6162
2022-10-11 01:28:59.843 713:link-prediction        INFO     eval_recall = 0.7391
2022-10-11 01:28:59.843 713:link-prediction        INFO     eval_threshold = 0.5
