2023-05-20 12:36:46.549 933:link-prediction        DEBUG  main message
2023-05-20 12:41:58.002 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:41:58.002 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:42:11.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:42:11.195 647:link-prediction        INFO     eval_acc = 0.6667
2023-05-20 12:42:11.195 647:link-prediction        INFO     eval_f1 = 0.6965
2023-05-20 12:42:11.195 647:link-prediction        INFO     eval_mcc = 0.34
2023-05-20 12:42:11.195 647:link-prediction        INFO     eval_precision = 0.6393
2023-05-20 12:42:11.196 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-20 12:42:11.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:42:15.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:42:15.337 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:42:15.337 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:42:28.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:42:28.397 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-20 12:42:28.397 647:link-prediction        INFO     eval_f1 = 0.651
2023-05-20 12:42:28.398 647:link-prediction        INFO     eval_mcc = 0.3147
2023-05-20 12:42:28.398 647:link-prediction        INFO     eval_precision = 0.6631
2023-05-20 12:42:28.398 647:link-prediction        INFO     eval_recall = 0.6393
2023-05-20 12:42:28.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:42:32.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:42:32.393 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:42:32.393 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:42:46.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:42:46.119 647:link-prediction        INFO     eval_acc = 0.665
2023-05-20 12:42:46.119 647:link-prediction        INFO     eval_f1 = 0.6642
2023-05-20 12:42:46.120 647:link-prediction        INFO     eval_mcc = 0.33
2023-05-20 12:42:46.120 647:link-prediction        INFO     eval_precision = 0.6658
2023-05-20 12:42:46.120 647:link-prediction        INFO     eval_recall = 0.6626
2023-05-20 12:42:46.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:42:50.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:42:50.580 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:42:50.580 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:43:03.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:43:03.514 647:link-prediction        INFO     eval_acc = 0.6627
2023-05-20 12:43:03.514 647:link-prediction        INFO     eval_f1 = 0.6596
2023-05-20 12:43:03.514 647:link-prediction        INFO     eval_mcc = 0.3254
2023-05-20 12:43:03.515 647:link-prediction        INFO     eval_precision = 0.6657
2023-05-20 12:43:03.515 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-20 12:43:03.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:43:07.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:43:07.546 599:link-prediction        INFO     Num examples = 16450
2023-05-20 12:43:07.547 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:43:21.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:43:21.912 647:link-prediction        INFO     eval_acc = 0.6643
2023-05-20 12:43:21.912 647:link-prediction        INFO     eval_f1 = 0.6708
2023-05-20 12:43:21.912 647:link-prediction        INFO     eval_mcc = 0.3289
2023-05-20 12:43:21.913 647:link-prediction        INFO     eval_precision = 0.6581
2023-05-20 12:43:21.913 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-20 12:43:21.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:43:22.131 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 12:43:22.132 669:link-prediction        INFO     Num examples = 15388
2023-05-20 12:43:22.132 670:link-prediction        INFO     Batch size = 32
2023-05-20 12:43:34.058 711:link-prediction        INFO   ***** Test results *****
2023-05-20 12:43:34.058 713:link-prediction        INFO     eval_acc = 0.6682
2023-05-20 12:43:34.058 713:link-prediction        INFO     eval_f1 = 0.6962
2023-05-20 12:43:34.059 713:link-prediction        INFO     eval_mcc = 0.3423
2023-05-20 12:43:34.059 713:link-prediction        INFO     eval_precision = 0.6421
2023-05-20 12:43:34.059 713:link-prediction        INFO     eval_recall = 0.7602
2023-05-20 12:43:34.059 713:link-prediction        INFO     eval_threshold = 0.5
