2023-06-06 08:10:04.880 936:link-prediction        DEBUG  main message
2023-06-06 08:16:50.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:16:54.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:16:54.728 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:16:54.728 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:17:09.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:17:09.277 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-06 08:17:09.277 650:link-prediction        INFO     eval_f1 = 0.8043
2023-06-06 08:17:09.277 650:link-prediction        INFO     eval_mcc = 0.6378
2023-06-06 08:17:09.277 650:link-prediction        INFO     eval_precision = 0.8613
2023-06-06 08:17:09.277 650:link-prediction        INFO     eval_recall = 0.7544
2023-06-06 08:17:09.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:17:13.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:17:13.845 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:17:13.845 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:17:28.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:17:28.550 650:link-prediction        INFO     eval_acc = 0.818
2023-06-06 08:17:28.551 650:link-prediction        INFO     eval_f1 = 0.8149
2023-06-06 08:17:28.551 650:link-prediction        INFO     eval_mcc = 0.6364
2023-06-06 08:17:28.551 650:link-prediction        INFO     eval_precision = 0.8294
2023-06-06 08:17:28.551 650:link-prediction        INFO     eval_recall = 0.8008
2023-06-06 08:17:28.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:17:33.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:17:33.132 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:17:33.132 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:17:47.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:17:47.681 650:link-prediction        INFO     eval_acc = 0.8146
2023-06-06 08:17:47.681 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-06 08:17:47.681 650:link-prediction        INFO     eval_mcc = 0.6374
2023-06-06 08:17:47.681 650:link-prediction        INFO     eval_precision = 0.8748
2023-06-06 08:17:47.681 650:link-prediction        INFO     eval_recall = 0.7342
2023-06-06 08:17:47.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:17:52.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:17:52.667 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:17:52.667 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:18:10.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:18:10.562 650:link-prediction        INFO     eval_acc = 0.8164
2023-06-06 08:18:10.562 650:link-prediction        INFO     eval_f1 = 0.804
2023-06-06 08:18:10.562 650:link-prediction        INFO     eval_mcc = 0.6379
2023-06-06 08:18:10.563 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-06 08:18:10.563 650:link-prediction        INFO     eval_recall = 0.7531
2023-06-06 08:18:10.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:18:16.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:18:16.272 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:18:16.272 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:18:34.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:18:34.320 650:link-prediction        INFO     eval_acc = 0.8174
2023-06-06 08:18:34.321 650:link-prediction        INFO     eval_f1 = 0.8041
2023-06-06 08:18:34.321 650:link-prediction        INFO     eval_mcc = 0.6409
2023-06-06 08:18:34.321 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-06 08:18:34.321 650:link-prediction        INFO     eval_recall = 0.7491
2023-06-06 08:18:34.321 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:18:35.155 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:18:35.155 672:link-prediction        INFO     Num examples = 21866
2023-06-06 08:18:35.156 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:18:55.797 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:18:55.797 716:link-prediction        INFO     eval_acc = 0.8072
2023-06-06 08:18:55.797 716:link-prediction        INFO     eval_f1 = 0.7847
2023-06-06 08:18:55.797 716:link-prediction        INFO     eval_mcc = 0.6284
2023-06-06 08:18:55.798 716:link-prediction        INFO     eval_precision = 0.8887
2023-06-06 08:18:55.798 716:link-prediction        INFO     eval_recall = 0.7025
2023-06-06 08:18:55.798 716:link-prediction        INFO     eval_threshold = 0.5
