2023-05-14 02:16:41.836 933:link-prediction        DEBUG  main message
2023-05-14 02:22:07.695 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-14 02:22:07.695 647:link-prediction        INFO     eval_mcc = 0.6173
2023-05-14 02:22:07.695 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-14 02:22:07.695 647:link-prediction        INFO     eval_recall = 0.7865
2023-05-14 02:22:07.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:22:11.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:22:11.882 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:22:11.882 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:22:24.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:22:24.901 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-14 02:22:24.902 647:link-prediction        INFO     eval_f1 = 0.7872
2023-05-14 02:22:24.902 647:link-prediction        INFO     eval_mcc = 0.637
2023-05-14 02:22:24.902 647:link-prediction        INFO     eval_precision = 0.8984
2023-05-14 02:22:24.902 647:link-prediction        INFO     eval_recall = 0.7005
2023-05-14 02:22:24.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:22:29.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:22:29.073 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:22:29.073 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:22:41.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:22:41.952 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-14 02:22:41.952 647:link-prediction        INFO     eval_f1 = 0.7796
2023-05-14 02:22:41.952 647:link-prediction        INFO     eval_mcc = 0.642
2023-05-14 02:22:41.952 647:link-prediction        INFO     eval_precision = 0.9228
2023-05-14 02:22:41.952 647:link-prediction        INFO     eval_recall = 0.6748
2023-05-14 02:22:41.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:22:41.952 562:link-prediction        INFO     ********************
2023-05-14 02:22:41.952 563:link-prediction        INFO     Best MCC:0.642
2023-05-14 02:22:41.952 564:link-prediction        INFO     ********************
2023-05-14 02:22:41.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:22:46.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:22:46.156 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:22:46.156 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:22:59.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:22:59.102 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-14 02:22:59.102 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-14 02:22:59.102 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-14 02:22:59.102 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-14 02:22:59.102 647:link-prediction        INFO     eval_recall = 0.7584
2023-05-14 02:22:59.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:23:03.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:23:03.273 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:23:03.273 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:23:16.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:23:16.133 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-14 02:23:16.134 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-14 02:23:16.134 647:link-prediction        INFO     eval_mcc = 0.6282
2023-05-14 02:23:16.134 647:link-prediction        INFO     eval_precision = 0.8724
2023-05-14 02:23:16.134 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-14 02:23:16.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:23:16.754 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:23:16.754 669:link-prediction        INFO     Num examples = 21866
2023-05-14 02:23:16.754 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:23:29.365 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:23:29.365 713:link-prediction        INFO     eval_acc = 0.8039
2023-05-14 02:23:29.365 713:link-prediction        INFO     eval_f1 = 0.7744
2023-05-14 02:23:29.365 713:link-prediction        INFO     eval_mcc = 0.6297
2023-05-14 02:23:29.365 713:link-prediction        INFO     eval_precision = 0.9114
2023-05-14 02:23:29.365 713:link-prediction        INFO     eval_recall = 0.6733
2023-05-14 02:23:29.366 713:link-prediction        INFO     eval_threshold = 0.5
