2022-10-19 20:48:09.213 1013:link-prediction        DEBUG  main message
2022-10-19 20:49:19.465 419:link-prediction        INFO   *** Example ***
2022-10-19 20:49:19.465 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 20:49:19.465 421:link-prediction        INFO   label: 0
2022-10-19 20:49:19.465 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 20:49:19.465 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 20:49:19.465 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 20:49:19.466 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 20:49:19.466 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 20:49:19.466 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 20:49:19.466 419:link-prediction        INFO   *** Example ***
2022-10-19 20:49:19.466 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 20:49:19.466 421:link-prediction        INFO   label: 0
2022-10-19 20:49:19.466 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 20:49:19.466 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 20:49:19.466 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 20:49:19.466 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 20:49:19.466 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 20:49:19.467 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 20:49:19.467 419:link-prediction        INFO   *** Example ***
2022-10-19 20:49:19.467 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 20:49:19.467 421:link-prediction        INFO   label: 1
2022-10-19 20:49:19.467 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 20:49:19.467 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 20:49:19.467 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 20:49:19.467 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 20:49:19.467 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 20:49:19.467 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 20:49:19.467 419:link-prediction        INFO   *** Example ***
2022-10-19 20:49:19.467 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 20:49:19.467 421:link-prediction        INFO   label: 0
2022-10-19 20:49:19.468 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:49:19.468 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 20:49:19.468 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:49:19.468 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 20:49:19.468 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 20:49:19.468 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 20:49:20.260 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:49:20.260 572:link-prediction        INFO     Num examples = 66380
2022-10-19 20:49:20.271 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:49:20.271 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:49:20.271 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:49:20.271 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:49:20.271 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 20:49:26.118 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:49:26.118 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:49:26.118 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:49:40.930 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:49:40.930 749:link-prediction        INFO     eval_acc = 0.7827
2022-10-19 20:49:40.931 749:link-prediction        INFO     eval_f1 = 0.7386
2022-10-19 20:49:40.931 749:link-prediction        INFO     eval_mcc = 0.6005
2022-10-19 20:49:40.931 749:link-prediction        INFO     eval_precision = 0.9264
2022-10-19 20:49:40.931 749:link-prediction        INFO     eval_recall = 0.6141
2022-10-19 20:49:40.931 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:49:40.931 642:link-prediction        INFO     ********************
2022-10-19 20:49:40.931 643:link-prediction        INFO     Best f1:0.7386
2022-10-19 20:49:40.931 644:link-prediction        INFO     ********************
2022-10-19 20:49:40.933 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:49:40.933 664:link-prediction        INFO     ********************
2022-10-19 20:49:40.933 665:link-prediction        INFO     Best MCC:0.6005
2022-10-19 20:49:40.933 666:link-prediction        INFO     ********************
2022-10-19 20:49:40.934 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:49:45.738 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:49:45.739 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:49:45.739 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:50:00.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:50:00.924 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 20:50:00.924 749:link-prediction        INFO     eval_f1 = 0.7881
2022-10-19 20:50:00.924 749:link-prediction        INFO     eval_mcc = 0.6439
2022-10-19 20:50:00.924 749:link-prediction        INFO     eval_precision = 0.9089
2022-10-19 20:50:00.925 749:link-prediction        INFO     eval_recall = 0.6957
2022-10-19 20:50:00.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:50:00.925 642:link-prediction        INFO     ********************
2022-10-19 20:50:00.925 643:link-prediction        INFO     Best f1:0.7881
2022-10-19 20:50:00.925 644:link-prediction        INFO     ********************
2022-10-19 20:50:00.926 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:50:00.926 664:link-prediction        INFO     ********************
2022-10-19 20:50:00.926 665:link-prediction        INFO     Best MCC:0.6439
2022-10-19 20:50:00.926 666:link-prediction        INFO     ********************
2022-10-19 20:50:00.926 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:50:05.822 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:50:05.822 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:50:05.822 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:50:21.616 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:50:21.616 749:link-prediction        INFO     eval_acc = 0.8274
2022-10-19 20:50:21.616 749:link-prediction        INFO     eval_f1 = 0.8148
2022-10-19 20:50:21.616 749:link-prediction        INFO     eval_mcc = 0.6609
2022-10-19 20:50:21.616 749:link-prediction        INFO     eval_precision = 0.8791
2022-10-19 20:50:21.616 749:link-prediction        INFO     eval_recall = 0.7592
2022-10-19 20:50:21.616 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:50:21.617 642:link-prediction        INFO     ********************
2022-10-19 20:50:21.617 643:link-prediction        INFO     Best f1:0.8148
2022-10-19 20:50:21.617 644:link-prediction        INFO     ********************
2022-10-19 20:50:21.618 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:50:21.618 664:link-prediction        INFO     ********************
2022-10-19 20:50:21.618 665:link-prediction        INFO     Best MCC:0.6609
2022-10-19 20:50:21.618 666:link-prediction        INFO     ********************
2022-10-19 20:50:21.618 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:50:26.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:50:26.939 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:50:26.939 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:50:42.919 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:50:42.919 749:link-prediction        INFO     eval_acc = 0.8292
2022-10-19 20:50:42.919 749:link-prediction        INFO     eval_f1 = 0.8373
2022-10-19 20:50:42.919 749:link-prediction        INFO     eval_mcc = 0.6616
2022-10-19 20:50:42.919 749:link-prediction        INFO     eval_precision = 0.7993
2022-10-19 20:50:42.919 749:link-prediction        INFO     eval_recall = 0.879
2022-10-19 20:50:42.920 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:50:42.920 642:link-prediction        INFO     ********************
2022-10-19 20:50:42.920 643:link-prediction        INFO     Best f1:0.8373
2022-10-19 20:50:42.920 644:link-prediction        INFO     ********************
2022-10-19 20:50:42.921 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:50:42.921 664:link-prediction        INFO     ********************
2022-10-19 20:50:42.921 665:link-prediction        INFO     Best MCC:0.6616
2022-10-19 20:50:42.921 666:link-prediction        INFO     ********************
2022-10-19 20:50:42.922 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:50:48.355 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:50:48.355 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:50:48.355 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:51:03.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:51:03.589 749:link-prediction        INFO     eval_acc = 0.8351
2022-10-19 20:51:03.589 749:link-prediction        INFO     eval_f1 = 0.835
2022-10-19 20:51:03.589 749:link-prediction        INFO     eval_mcc = 0.6701
2022-10-19 20:51:03.589 749:link-prediction        INFO     eval_precision = 0.8353
2022-10-19 20:51:03.589 749:link-prediction        INFO     eval_recall = 0.8348
2022-10-19 20:51:03.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:51:03.589 664:link-prediction        INFO     ********************
2022-10-19 20:51:03.589 665:link-prediction        INFO     Best MCC:0.6701
2022-10-19 20:51:03.589 666:link-prediction        INFO     ********************
2022-10-19 20:51:03.590 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:51:08.519 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:51:08.519 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:51:08.519 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:51:24.016 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:51:24.016 749:link-prediction        INFO     eval_acc = 0.8337
2022-10-19 20:51:24.016 749:link-prediction        INFO     eval_f1 = 0.8312
2022-10-19 20:51:24.016 749:link-prediction        INFO     eval_mcc = 0.6676
2022-10-19 20:51:24.016 749:link-prediction        INFO     eval_precision = 0.8437
2022-10-19 20:51:24.016 749:link-prediction        INFO     eval_recall = 0.8191
2022-10-19 20:51:24.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:51:28.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:51:28.996 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:51:28.996 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:51:43.995 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:51:43.995 749:link-prediction        INFO     eval_acc = 0.8374
2022-10-19 20:51:43.995 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-19 20:51:43.995 749:link-prediction        INFO     eval_mcc = 0.6754
2022-10-19 20:51:43.995 749:link-prediction        INFO     eval_precision = 0.8251
2022-10-19 20:51:43.995 749:link-prediction        INFO     eval_recall = 0.8565
2022-10-19 20:51:43.996 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:51:43.996 642:link-prediction        INFO     ********************
2022-10-19 20:51:43.996 643:link-prediction        INFO     Best f1:0.8405
2022-10-19 20:51:43.996 644:link-prediction        INFO     ********************
2022-10-19 20:51:43.997 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:51:43.997 664:link-prediction        INFO     ********************
2022-10-19 20:51:43.997 665:link-prediction        INFO     Best MCC:0.6754
2022-10-19 20:51:43.997 666:link-prediction        INFO     ********************
2022-10-19 20:51:43.997 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:51:49.060 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:51:49.061 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:51:49.061 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:52:04.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:52:04.066 749:link-prediction        INFO     eval_acc = 0.8386
2022-10-19 20:52:04.066 749:link-prediction        INFO     eval_f1 = 0.8375
2022-10-19 20:52:04.066 749:link-prediction        INFO     eval_mcc = 0.6773
2022-10-19 20:52:04.066 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-19 20:52:04.066 749:link-prediction        INFO     eval_recall = 0.832
2022-10-19 20:52:04.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:52:04.067 664:link-prediction        INFO     ********************
2022-10-19 20:52:04.067 665:link-prediction        INFO     Best MCC:0.6773
2022-10-19 20:52:04.067 666:link-prediction        INFO     ********************
2022-10-19 20:52:04.067 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:52:08.997 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:52:08.997 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:52:08.997 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:52:24.117 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:52:24.117 749:link-prediction        INFO     eval_acc = 0.8334
2022-10-19 20:52:24.117 749:link-prediction        INFO     eval_f1 = 0.8336
2022-10-19 20:52:24.117 749:link-prediction        INFO     eval_mcc = 0.6669
2022-10-19 20:52:24.117 749:link-prediction        INFO     eval_precision = 0.833
2022-10-19 20:52:24.117 749:link-prediction        INFO     eval_recall = 0.8341
2022-10-19 20:52:24.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:52:29.083 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:52:29.083 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:52:29.084 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:52:43.985 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:52:43.986 749:link-prediction        INFO     eval_acc = 0.834
2022-10-19 20:52:43.986 749:link-prediction        INFO     eval_f1 = 0.8214
2022-10-19 20:52:43.986 749:link-prediction        INFO     eval_mcc = 0.6747
2022-10-19 20:52:43.986 749:link-prediction        INFO     eval_precision = 0.8888
2022-10-19 20:52:43.986 749:link-prediction        INFO     eval_recall = 0.7635
2022-10-19 20:52:43.986 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:52:48.792 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:52:48.792 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:52:48.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:53:03.704 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:53:03.704 749:link-prediction        INFO     eval_acc = 0.8379
2022-10-19 20:53:03.704 749:link-prediction        INFO     eval_f1 = 0.8347
2022-10-19 20:53:03.705 749:link-prediction        INFO     eval_mcc = 0.6763
2022-10-19 20:53:03.705 749:link-prediction        INFO     eval_precision = 0.8517
2022-10-19 20:53:03.705 749:link-prediction        INFO     eval_recall = 0.8184
2022-10-19 20:53:03.705 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:53:08.533 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:53:08.533 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:53:08.533 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:53:23.931 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:53:23.932 749:link-prediction        INFO     eval_acc = 0.8391
2022-10-19 20:53:23.932 749:link-prediction        INFO     eval_f1 = 0.8303
2022-10-19 20:53:23.932 749:link-prediction        INFO     eval_mcc = 0.6817
2022-10-19 20:53:23.932 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 20:53:23.932 749:link-prediction        INFO     eval_recall = 0.7876
2022-10-19 20:53:23.932 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:53:23.932 664:link-prediction        INFO     ********************
2022-10-19 20:53:23.932 665:link-prediction        INFO     Best MCC:0.6817
2022-10-19 20:53:23.932 666:link-prediction        INFO     ********************
2022-10-19 20:53:23.933 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:53:28.756 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:53:28.756 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:53:28.756 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:53:43.911 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:53:43.911 749:link-prediction        INFO     eval_acc = 0.8402
2022-10-19 20:53:43.911 749:link-prediction        INFO     eval_f1 = 0.8288
2022-10-19 20:53:43.911 749:link-prediction        INFO     eval_mcc = 0.6866
2022-10-19 20:53:43.911 749:link-prediction        INFO     eval_precision = 0.8927
2022-10-19 20:53:43.912 749:link-prediction        INFO     eval_recall = 0.7734
2022-10-19 20:53:43.912 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:53:43.912 664:link-prediction        INFO     ********************
2022-10-19 20:53:43.912 665:link-prediction        INFO     Best MCC:0.6866
2022-10-19 20:53:43.912 666:link-prediction        INFO     ********************
2022-10-19 20:53:43.913 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:53:48.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:53:48.723 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:53:48.723 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:54:03.666 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:54:03.666 749:link-prediction        INFO     eval_acc = 0.8357
2022-10-19 20:54:03.667 749:link-prediction        INFO     eval_f1 = 0.8266
2022-10-19 20:54:03.667 749:link-prediction        INFO     eval_mcc = 0.6751
2022-10-19 20:54:03.667 749:link-prediction        INFO     eval_precision = 0.8751
2022-10-19 20:54:03.667 749:link-prediction        INFO     eval_recall = 0.7832
2022-10-19 20:54:03.667 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:54:08.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:54:08.507 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:54:08.508 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:54:23.429 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:54:23.429 749:link-prediction        INFO     eval_acc = 0.8417
2022-10-19 20:54:23.429 749:link-prediction        INFO     eval_f1 = 0.8394
2022-10-19 20:54:23.429 749:link-prediction        INFO     eval_mcc = 0.6836
2022-10-19 20:54:23.429 749:link-prediction        INFO     eval_precision = 0.8518
2022-10-19 20:54:23.429 749:link-prediction        INFO     eval_recall = 0.8273
2022-10-19 20:54:23.429 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:54:28.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:54:28.264 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:54:28.264 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:54:43.630 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:54:43.630 749:link-prediction        INFO     eval_acc = 0.8397
2022-10-19 20:54:43.641 749:link-prediction        INFO     eval_f1 = 0.8376
2022-10-19 20:54:43.641 749:link-prediction        INFO     eval_mcc = 0.6797
2022-10-19 20:54:43.641 749:link-prediction        INFO     eval_precision = 0.849
2022-10-19 20:54:43.642 749:link-prediction        INFO     eval_recall = 0.8264
2022-10-19 20:54:43.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:54:48.500 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:54:48.501 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:54:48.501 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:55:03.887 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:55:03.887 749:link-prediction        INFO     eval_acc = 0.8399
2022-10-19 20:55:03.887 749:link-prediction        INFO     eval_f1 = 0.8361
2022-10-19 20:55:03.887 749:link-prediction        INFO     eval_mcc = 0.6806
2022-10-19 20:55:03.887 749:link-prediction        INFO     eval_precision = 0.8565
2022-10-19 20:55:03.888 749:link-prediction        INFO     eval_recall = 0.8167
2022-10-19 20:55:03.888 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:55:08.762 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:55:08.763 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:55:08.763 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:55:23.706 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:55:23.706 749:link-prediction        INFO     eval_acc = 0.8416
2022-10-19 20:55:23.706 749:link-prediction        INFO     eval_f1 = 0.8415
2022-10-19 20:55:23.706 749:link-prediction        INFO     eval_mcc = 0.6833
2022-10-19 20:55:23.706 749:link-prediction        INFO     eval_precision = 0.8421
2022-10-19 20:55:23.707 749:link-prediction        INFO     eval_recall = 0.8409
2022-10-19 20:55:23.707 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:55:23.707 642:link-prediction        INFO     ********************
2022-10-19 20:55:23.707 643:link-prediction        INFO     Best f1:0.8415
2022-10-19 20:55:23.707 644:link-prediction        INFO     ********************
2022-10-19 20:55:23.708 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:55:28.552 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:55:28.552 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:55:28.552 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:55:43.986 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:55:43.987 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-19 20:55:43.987 749:link-prediction        INFO     eval_f1 = 0.8358
2022-10-19 20:55:43.987 749:link-prediction        INFO     eval_mcc = 0.6828
2022-10-19 20:55:43.987 749:link-prediction        INFO     eval_precision = 0.8627
2022-10-19 20:55:43.987 749:link-prediction        INFO     eval_recall = 0.8105
2022-10-19 20:55:43.987 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:55:48.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:55:48.858 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:55:48.858 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:56:04.049 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:56:04.049 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-19 20:56:04.050 749:link-prediction        INFO     eval_f1 = 0.8393
2022-10-19 20:56:04.050 749:link-prediction        INFO     eval_mcc = 0.6859
2022-10-19 20:56:04.050 749:link-prediction        INFO     eval_precision = 0.8577
2022-10-19 20:56:04.050 749:link-prediction        INFO     eval_recall = 0.8216
2022-10-19 20:56:04.050 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:56:04.775 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:56:04.775 770:link-prediction        INFO     Num examples = 21866
2022-10-19 20:56:04.775 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:56:19.479 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:56:19.479 814:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 20:56:19.479 814:link-prediction        INFO     eval_f1 = 0.8386
2022-10-19 20:56:19.480 814:link-prediction        INFO     eval_mcc = 0.6784
2022-10-19 20:56:19.480 814:link-prediction        INFO     eval_precision = 0.8418
2022-10-19 20:56:19.480 814:link-prediction        INFO     eval_recall = 0.8354
2022-10-19 20:56:19.480 814:link-prediction        INFO     eval_threshold = 0.5
