2023-05-22 19:32:03.565 952:link-prediction        DEBUG  main message
2023-05-22 19:37:34.561 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:37:34.561 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:37:34.561 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:37:48.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:37:48.107 666:link-prediction        INFO     eval_acc = 0.6304
2023-05-22 19:37:48.107 666:link-prediction        INFO     eval_f1 = 0.6198
2023-05-22 19:37:48.107 666:link-prediction        INFO     eval_mcc = 0.2613
2023-05-22 19:37:48.107 666:link-prediction        INFO     eval_precision = 0.6385
2023-05-22 19:37:48.107 666:link-prediction        INFO     eval_recall = 0.6021
2023-05-22 19:37:48.107 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:37:52.445 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:37:52.446 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:37:52.446 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:38:06.420 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:38:06.420 666:link-prediction        INFO     eval_acc = 0.6355
2023-05-22 19:38:06.420 666:link-prediction        INFO     eval_f1 = 0.6032
2023-05-22 19:38:06.420 666:link-prediction        INFO     eval_mcc = 0.2747
2023-05-22 19:38:06.420 666:link-prediction        INFO     eval_precision = 0.6621
2023-05-22 19:38:06.421 666:link-prediction        INFO     eval_recall = 0.5539
2023-05-22 19:38:06.421 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:38:06.421 581:link-prediction        INFO     ********************
2023-05-22 19:38:06.421 582:link-prediction        INFO     Best MCC:0.2747
2023-05-22 19:38:06.421 583:link-prediction        INFO     ********************
2023-05-22 19:38:06.425 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:38:10.619 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:38:10.619 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:38:10.619 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:38:24.819 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:38:24.820 666:link-prediction        INFO     eval_acc = 0.6472
2023-05-22 19:38:24.820 666:link-prediction        INFO     eval_f1 = 0.636
2023-05-22 19:38:24.820 666:link-prediction        INFO     eval_mcc = 0.2951
2023-05-22 19:38:24.820 666:link-prediction        INFO     eval_precision = 0.6572
2023-05-22 19:38:24.820 666:link-prediction        INFO     eval_recall = 0.6161
2023-05-22 19:38:24.820 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:38:24.820 581:link-prediction        INFO     ********************
2023-05-22 19:38:24.820 582:link-prediction        INFO     Best MCC:0.2951
2023-05-22 19:38:24.820 583:link-prediction        INFO     ********************
2023-05-22 19:38:24.823 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:38:29.116 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:38:29.117 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:38:29.117 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:38:42.719 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:38:42.720 666:link-prediction        INFO     eval_acc = 0.6514
2023-05-22 19:38:42.720 666:link-prediction        INFO     eval_f1 = 0.6571
2023-05-22 19:38:42.720 666:link-prediction        INFO     eval_mcc = 0.3029
2023-05-22 19:38:42.720 666:link-prediction        INFO     eval_precision = 0.6467
2023-05-22 19:38:42.720 666:link-prediction        INFO     eval_recall = 0.6678
2023-05-22 19:38:42.720 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:38:42.720 581:link-prediction        INFO     ********************
2023-05-22 19:38:42.720 582:link-prediction        INFO     Best MCC:0.3029
2023-05-22 19:38:42.720 583:link-prediction        INFO     ********************
2023-05-22 19:38:42.723 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:38:42.930 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 19:38:42.930 688:link-prediction        INFO     Num examples = 15388
2023-05-22 19:38:42.931 689:link-prediction        INFO     Batch size = 32
2023-05-22 19:38:54.905 730:link-prediction        INFO   ***** Test results *****
2023-05-22 19:38:54.906 732:link-prediction        INFO     eval_acc = 0.6532
2023-05-22 19:38:54.906 732:link-prediction        INFO     eval_f1 = 0.6572
2023-05-22 19:38:54.906 732:link-prediction        INFO     eval_mcc = 0.3064
2023-05-22 19:38:54.906 732:link-prediction        INFO     eval_precision = 0.6497
2023-05-22 19:38:54.907 732:link-prediction        INFO     eval_recall = 0.6648
2023-05-22 19:38:54.907 732:link-prediction        INFO     eval_threshold = 0.5
