2023-05-22 19:42:58.683 952:link-prediction        DEBUG  main message
2023-05-22 19:45:37.207 666:link-prediction        INFO     eval_mcc = 0.7178
2023-05-22 19:45:37.207 666:link-prediction        INFO     eval_precision = 0.7882
2023-05-22 19:45:37.207 666:link-prediction        INFO     eval_recall = 0.959
2023-05-22 19:45:37.207 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:45:37.210 559:link-prediction        INFO     ********************
2023-05-22 19:45:37.210 560:link-prediction        INFO     Best f1:0.8652
2023-05-22 19:45:37.210 561:link-prediction        INFO     ********************
2023-05-22 19:45:37.214 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:45:37.214 581:link-prediction        INFO     ********************
2023-05-22 19:45:37.214 582:link-prediction        INFO     Best MCC:0.7178
2023-05-22 19:45:37.214 583:link-prediction        INFO     ********************
2023-05-22 19:45:37.216 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:45:39.586 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:45:39.586 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:45:39.587 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:45:46.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:45:46.777 666:link-prediction        INFO     eval_acc = 0.8527
2023-05-22 19:45:46.778 666:link-prediction        INFO     eval_f1 = 0.8685
2023-05-22 19:45:46.778 666:link-prediction        INFO     eval_mcc = 0.726
2023-05-22 19:45:46.778 666:link-prediction        INFO     eval_precision = 0.7852
2023-05-22 19:45:46.778 666:link-prediction        INFO     eval_recall = 0.9715
2023-05-22 19:45:46.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:45:46.781 559:link-prediction        INFO     ********************
2023-05-22 19:45:46.781 560:link-prediction        INFO     Best f1:0.8685
2023-05-22 19:45:46.781 561:link-prediction        INFO     ********************
2023-05-22 19:45:46.785 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:45:46.785 581:link-prediction        INFO     ********************
2023-05-22 19:45:46.785 582:link-prediction        INFO     Best MCC:0.726
2023-05-22 19:45:46.785 583:link-prediction        INFO     ********************
2023-05-22 19:45:46.787 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:45:48.989 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:45:48.990 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:45:48.990 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:45:55.881 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:45:55.881 666:link-prediction        INFO     eval_acc = 0.8491
2023-05-22 19:45:55.881 666:link-prediction        INFO     eval_f1 = 0.8628
2023-05-22 19:45:55.881 666:link-prediction        INFO     eval_mcc = 0.7121
2023-05-22 19:45:55.882 666:link-prediction        INFO     eval_precision = 0.7919
2023-05-22 19:45:55.882 666:link-prediction        INFO     eval_recall = 0.9477
2023-05-22 19:45:55.882 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:45:58.251 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:45:58.252 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:45:58.252 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:46:05.061 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:46:05.062 666:link-prediction        INFO     eval_acc = 0.8492
2023-05-22 19:46:05.062 666:link-prediction        INFO     eval_f1 = 0.8625
2023-05-22 19:46:05.062 666:link-prediction        INFO     eval_mcc = 0.7114
2023-05-22 19:46:05.062 666:link-prediction        INFO     eval_precision = 0.7936
2023-05-22 19:46:05.062 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-22 19:46:05.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:46:07.464 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:46:07.465 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:46:07.465 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:46:14.023 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:46:14.023 666:link-prediction        INFO     eval_acc = 0.8531
2023-05-22 19:46:14.024 666:link-prediction        INFO     eval_f1 = 0.8661
2023-05-22 19:46:14.024 666:link-prediction        INFO     eval_mcc = 0.7194
2023-05-22 19:46:14.024 666:link-prediction        INFO     eval_precision = 0.7968
2023-05-22 19:46:14.024 666:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 19:46:14.024 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:46:16.258 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:46:16.259 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:46:16.259 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:46:23.036 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:46:23.037 666:link-prediction        INFO     eval_acc = 0.8586
2023-05-22 19:46:23.037 666:link-prediction        INFO     eval_f1 = 0.8712
2023-05-22 19:46:23.037 666:link-prediction        INFO     eval_mcc = 0.7309
2023-05-22 19:46:23.037 666:link-prediction        INFO     eval_precision = 0.8006
2023-05-22 19:46:23.037 666:link-prediction        INFO     eval_recall = 0.9554
2023-05-22 19:46:23.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:46:23.040 559:link-prediction        INFO     ********************
2023-05-22 19:46:23.041 560:link-prediction        INFO     Best f1:0.8712
2023-05-22 19:46:23.041 561:link-prediction        INFO     ********************
2023-05-22 19:46:23.043 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:46:23.044 581:link-prediction        INFO     ********************
2023-05-22 19:46:23.044 582:link-prediction        INFO     Best MCC:0.7309
2023-05-22 19:46:23.044 583:link-prediction        INFO     ********************
2023-05-22 19:46:23.046 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:46:25.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:46:25.452 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:46:25.452 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:46:32.219 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:46:32.220 666:link-prediction        INFO     eval_acc = 0.8542
2023-05-22 19:46:32.220 666:link-prediction        INFO     eval_f1 = 0.8673
2023-05-22 19:46:32.220 666:link-prediction        INFO     eval_mcc = 0.7221
2023-05-22 19:46:32.220 666:link-prediction        INFO     eval_precision = 0.7967
2023-05-22 19:46:32.220 666:link-prediction        INFO     eval_recall = 0.9517
2023-05-22 19:46:32.220 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:46:34.693 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:46:34.693 618:link-prediction        INFO     Num examples = 8470
2023-05-22 19:46:34.694 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:46:41.624 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:46:41.625 666:link-prediction        INFO     eval_acc = 0.8541
2023-05-22 19:46:41.625 666:link-prediction        INFO     eval_f1 = 0.8679
2023-05-22 19:46:41.625 666:link-prediction        INFO     eval_mcc = 0.7238
2023-05-22 19:46:41.625 666:link-prediction        INFO     eval_precision = 0.7935
2023-05-22 19:46:41.625 666:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 19:46:41.626 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:46:42.535 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 19:46:42.535 688:link-prediction        INFO     Num examples = 7842
2023-05-22 19:46:42.535 689:link-prediction        INFO     Batch size = 32
2023-05-22 19:46:48.578 730:link-prediction        INFO   ***** Test results *****
2023-05-22 19:46:48.579 732:link-prediction        INFO     eval_acc = 0.8507
2023-05-22 19:46:48.579 732:link-prediction        INFO     eval_f1 = 0.8654
2023-05-22 19:46:48.579 732:link-prediction        INFO     eval_mcc = 0.7189
2023-05-22 19:46:48.579 732:link-prediction        INFO     eval_precision = 0.7875
2023-05-22 19:46:48.580 732:link-prediction        INFO     eval_recall = 0.9605
2023-05-22 19:46:48.580 732:link-prediction        INFO     eval_threshold = 0.5
