2022-10-19 15:04:08.358 1013:link-prediction        DEBUG  main message
2022-10-19 15:05:23.388 419:link-prediction        INFO   *** Example ***
2022-10-19 15:05:23.389 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 15:05:23.389 421:link-prediction        INFO   label: 0
2022-10-19 15:05:23.389 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 15:05:23.389 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 15:05:23.389 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 15:05:23.389 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 15:05:23.389 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 15:05:23.389 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 15:05:23.389 419:link-prediction        INFO   *** Example ***
2022-10-19 15:05:23.389 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 15:05:23.389 421:link-prediction        INFO   label: 0
2022-10-19 15:05:23.389 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 15:05:23.390 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 15:05:23.390 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 15:05:23.390 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 15:05:23.390 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 15:05:23.390 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 15:05:23.390 419:link-prediction        INFO   *** Example ***
2022-10-19 15:05:23.390 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 15:05:23.390 421:link-prediction        INFO   label: 1
2022-10-19 15:05:23.390 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 15:05:23.390 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 15:05:23.390 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 15:05:23.390 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 15:05:23.391 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 15:05:23.391 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 15:05:23.391 419:link-prediction        INFO   *** Example ***
2022-10-19 15:05:23.391 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 15:05:23.391 421:link-prediction        INFO   label: 0
2022-10-19 15:05:23.391 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 15:05:23.391 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 15:05:23.391 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 15:05:23.391 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 15:05:23.391 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 15:05:23.391 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 15:05:24.143 571:link-prediction        INFO   ***** Running training *****
2022-10-19 15:05:24.143 572:link-prediction        INFO     Num examples = 66380
2022-10-19 15:05:24.154 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 15:05:24.154 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 15:05:24.154 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 15:05:24.154 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 15:05:24.155 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 15:05:29.903 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:05:29.903 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:05:29.903 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:05:44.850 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:05:44.850 749:link-prediction        INFO     eval_acc = 0.7661
2022-10-19 15:05:44.850 749:link-prediction        INFO     eval_f1 = 0.7289
2022-10-19 15:05:44.850 749:link-prediction        INFO     eval_mcc = 0.5534
2022-10-19 15:05:44.850 749:link-prediction        INFO     eval_precision = 0.8666
2022-10-19 15:05:44.850 749:link-prediction        INFO     eval_recall = 0.629
2022-10-19 15:05:44.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:05:44.851 642:link-prediction        INFO     ********************
2022-10-19 15:05:44.851 643:link-prediction        INFO     Best f1:0.7289
2022-10-19 15:05:44.851 644:link-prediction        INFO     ********************
2022-10-19 15:05:44.853 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:05:44.853 664:link-prediction        INFO     ********************
2022-10-19 15:05:44.853 665:link-prediction        INFO     Best MCC:0.5534
2022-10-19 15:05:44.853 666:link-prediction        INFO     ********************
2022-10-19 15:05:44.854 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:05:49.603 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:05:49.603 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:05:49.604 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:06:04.684 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:06:04.684 749:link-prediction        INFO     eval_acc = 0.8222
2022-10-19 15:06:04.685 749:link-prediction        INFO     eval_f1 = 0.8034
2022-10-19 15:06:04.685 749:link-prediction        INFO     eval_mcc = 0.6566
2022-10-19 15:06:04.685 749:link-prediction        INFO     eval_precision = 0.8987
2022-10-19 15:06:04.685 749:link-prediction        INFO     eval_recall = 0.7263
2022-10-19 15:06:04.685 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:06:04.685 642:link-prediction        INFO     ********************
2022-10-19 15:06:04.685 643:link-prediction        INFO     Best f1:0.8034
2022-10-19 15:06:04.685 644:link-prediction        INFO     ********************
2022-10-19 15:06:04.686 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:06:04.686 664:link-prediction        INFO     ********************
2022-10-19 15:06:04.686 665:link-prediction        INFO     Best MCC:0.6566
2022-10-19 15:06:04.686 666:link-prediction        INFO     ********************
2022-10-19 15:06:04.687 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:06:09.439 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:06:09.439 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:06:09.439 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:06:24.448 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:06:24.448 749:link-prediction        INFO     eval_acc = 0.8352
2022-10-19 15:06:24.448 749:link-prediction        INFO     eval_f1 = 0.8282
2022-10-19 15:06:24.448 749:link-prediction        INFO     eval_mcc = 0.6728
2022-10-19 15:06:24.449 749:link-prediction        INFO     eval_precision = 0.8654
2022-10-19 15:06:24.449 749:link-prediction        INFO     eval_recall = 0.794
2022-10-19 15:06:24.449 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:06:24.449 642:link-prediction        INFO     ********************
2022-10-19 15:06:24.449 643:link-prediction        INFO     Best f1:0.8282
2022-10-19 15:06:24.449 644:link-prediction        INFO     ********************
2022-10-19 15:06:24.450 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:06:24.450 664:link-prediction        INFO     ********************
2022-10-19 15:06:24.450 665:link-prediction        INFO     Best MCC:0.6728
2022-10-19 15:06:24.450 666:link-prediction        INFO     ********************
2022-10-19 15:06:24.450 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:06:29.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:06:29.272 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:06:29.272 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:06:44.447 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:06:44.447 749:link-prediction        INFO     eval_acc = 0.8356
2022-10-19 15:06:44.447 749:link-prediction        INFO     eval_f1 = 0.8408
2022-10-19 15:06:44.448 749:link-prediction        INFO     eval_mcc = 0.6727
2022-10-19 15:06:44.448 749:link-prediction        INFO     eval_precision = 0.8154
2022-10-19 15:06:44.448 749:link-prediction        INFO     eval_recall = 0.8678
2022-10-19 15:06:44.448 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:06:44.448 642:link-prediction        INFO     ********************
2022-10-19 15:06:44.448 643:link-prediction        INFO     Best f1:0.8408
2022-10-19 15:06:44.448 644:link-prediction        INFO     ********************
2022-10-19 15:06:44.449 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:06:49.227 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:06:49.227 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:06:49.227 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:07:04.069 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:07:04.069 749:link-prediction        INFO     eval_acc = 0.8404
2022-10-19 15:07:04.069 749:link-prediction        INFO     eval_f1 = 0.839
2022-10-19 15:07:04.069 749:link-prediction        INFO     eval_mcc = 0.6808
2022-10-19 15:07:04.069 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 15:07:04.069 749:link-prediction        INFO     eval_recall = 0.8317
2022-10-19 15:07:04.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:07:04.070 664:link-prediction        INFO     ********************
2022-10-19 15:07:04.070 665:link-prediction        INFO     Best MCC:0.6808
2022-10-19 15:07:04.070 666:link-prediction        INFO     ********************
2022-10-19 15:07:04.070 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:07:08.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:07:08.869 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:07:08.869 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:07:23.740 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:07:23.741 749:link-prediction        INFO     eval_acc = 0.8331
2022-10-19 15:07:23.741 749:link-prediction        INFO     eval_f1 = 0.8302
2022-10-19 15:07:23.741 749:link-prediction        INFO     eval_mcc = 0.6667
2022-10-19 15:07:23.741 749:link-prediction        INFO     eval_precision = 0.8452
2022-10-19 15:07:23.741 749:link-prediction        INFO     eval_recall = 0.8157
2022-10-19 15:07:23.741 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:07:28.547 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:07:28.548 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:07:28.548 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:07:43.820 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:07:43.820 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-19 15:07:43.820 749:link-prediction        INFO     eval_f1 = 0.8441
2022-10-19 15:07:43.820 749:link-prediction        INFO     eval_mcc = 0.6838
2022-10-19 15:07:43.820 749:link-prediction        INFO     eval_precision = 0.8317
2022-10-19 15:07:43.820 749:link-prediction        INFO     eval_recall = 0.857
2022-10-19 15:07:43.820 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:07:43.821 642:link-prediction        INFO     ********************
2022-10-19 15:07:43.821 643:link-prediction        INFO     Best f1:0.8441
2022-10-19 15:07:43.821 644:link-prediction        INFO     ********************
2022-10-19 15:07:43.821 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:07:43.822 664:link-prediction        INFO     ********************
2022-10-19 15:07:43.822 665:link-prediction        INFO     Best MCC:0.6838
2022-10-19 15:07:43.822 666:link-prediction        INFO     ********************
2022-10-19 15:07:43.822 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:07:48.621 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:07:48.621 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:07:48.621 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:08:03.711 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:08:03.711 749:link-prediction        INFO     eval_acc = 0.8419
2022-10-19 15:08:03.712 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-19 15:08:03.712 749:link-prediction        INFO     eval_mcc = 0.6839
2022-10-19 15:08:03.712 749:link-prediction        INFO     eval_precision = 0.8482
2022-10-19 15:08:03.712 749:link-prediction        INFO     eval_recall = 0.8329
2022-10-19 15:08:03.712 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:08:03.712 664:link-prediction        INFO     ********************
2022-10-19 15:08:03.712 665:link-prediction        INFO     Best MCC:0.6839
2022-10-19 15:08:03.712 666:link-prediction        INFO     ********************
2022-10-19 15:08:03.713 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:08:08.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:08:08.493 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:08:08.493 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:08:23.347 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:08:23.347 749:link-prediction        INFO     eval_acc = 0.8379
2022-10-19 15:08:23.347 749:link-prediction        INFO     eval_f1 = 0.839
2022-10-19 15:08:23.347 749:link-prediction        INFO     eval_mcc = 0.6759
2022-10-19 15:08:23.347 749:link-prediction        INFO     eval_precision = 0.8335
2022-10-19 15:08:23.347 749:link-prediction        INFO     eval_recall = 0.8446
2022-10-19 15:08:23.347 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:08:28.122 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:08:28.122 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:08:28.122 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:08:43.216 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:08:43.216 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-19 15:08:43.216 749:link-prediction        INFO     eval_f1 = 0.8234
2022-10-19 15:08:43.216 749:link-prediction        INFO     eval_mcc = 0.6804
2022-10-19 15:08:43.217 749:link-prediction        INFO     eval_precision = 0.8948
2022-10-19 15:08:43.217 749:link-prediction        INFO     eval_recall = 0.7625
2022-10-19 15:08:43.217 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:08:47.931 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:08:47.931 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:08:47.931 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:09:02.974 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:09:02.974 749:link-prediction        INFO     eval_acc = 0.845
2022-10-19 15:09:02.975 749:link-prediction        INFO     eval_f1 = 0.8438
2022-10-19 15:09:02.975 749:link-prediction        INFO     eval_mcc = 0.6901
2022-10-19 15:09:02.975 749:link-prediction        INFO     eval_precision = 0.8505
2022-10-19 15:09:02.975 749:link-prediction        INFO     eval_recall = 0.8372
2022-10-19 15:09:02.975 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:09:02.975 664:link-prediction        INFO     ********************
2022-10-19 15:09:02.975 665:link-prediction        INFO     Best MCC:0.6901
2022-10-19 15:09:02.975 666:link-prediction        INFO     ********************
2022-10-19 15:09:02.976 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:09:07.738 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:09:07.738 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:09:07.738 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:09:22.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:09:22.732 749:link-prediction        INFO     eval_acc = 0.8379
2022-10-19 15:09:22.732 749:link-prediction        INFO     eval_f1 = 0.8274
2022-10-19 15:09:22.732 749:link-prediction        INFO     eval_mcc = 0.681
2022-10-19 15:09:22.732 749:link-prediction        INFO     eval_precision = 0.885
2022-10-19 15:09:22.732 749:link-prediction        INFO     eval_recall = 0.7768
2022-10-19 15:09:22.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:09:27.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:09:27.511 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:09:27.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:09:42.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:09:42.651 749:link-prediction        INFO     eval_acc = 0.8445
2022-10-19 15:09:42.652 749:link-prediction        INFO     eval_f1 = 0.8337
2022-10-19 15:09:42.652 749:link-prediction        INFO     eval_mcc = 0.6947
2022-10-19 15:09:42.652 749:link-prediction        INFO     eval_precision = 0.8955
2022-10-19 15:09:42.652 749:link-prediction        INFO     eval_recall = 0.78
2022-10-19 15:09:42.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:09:42.652 664:link-prediction        INFO     ********************
2022-10-19 15:09:42.652 665:link-prediction        INFO     Best MCC:0.6947
2022-10-19 15:09:42.652 666:link-prediction        INFO     ********************
2022-10-19 15:09:42.653 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:09:47.476 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:09:47.476 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:09:47.476 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:10:02.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:10:02.798 749:link-prediction        INFO     eval_acc = 0.8436
2022-10-19 15:10:02.798 749:link-prediction        INFO     eval_f1 = 0.8388
2022-10-19 15:10:02.798 749:link-prediction        INFO     eval_mcc = 0.6885
2022-10-19 15:10:02.798 749:link-prediction        INFO     eval_precision = 0.8657
2022-10-19 15:10:02.799 749:link-prediction        INFO     eval_recall = 0.8135
2022-10-19 15:10:02.799 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:10:07.593 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:10:07.593 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:10:07.593 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:10:22.766 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:10:22.766 749:link-prediction        INFO     eval_acc = 0.8467
2022-10-19 15:10:22.766 749:link-prediction        INFO     eval_f1 = 0.8427
2022-10-19 15:10:22.766 749:link-prediction        INFO     eval_mcc = 0.6943
2022-10-19 15:10:22.766 749:link-prediction        INFO     eval_precision = 0.8653
2022-10-19 15:10:22.766 749:link-prediction        INFO     eval_recall = 0.8213
2022-10-19 15:10:22.766 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:10:27.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:10:27.580 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:10:27.580 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:10:42.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:10:42.686 749:link-prediction        INFO     eval_acc = 0.844
2022-10-19 15:10:42.686 749:link-prediction        INFO     eval_f1 = 0.8415
2022-10-19 15:10:42.686 749:link-prediction        INFO     eval_mcc = 0.6882
2022-10-19 15:10:42.687 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-19 15:10:42.687 749:link-prediction        INFO     eval_recall = 0.8286
2022-10-19 15:10:42.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:10:47.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:10:47.492 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:10:47.492 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:11:02.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:11:02.504 749:link-prediction        INFO     eval_acc = 0.8437
2022-10-19 15:11:02.504 749:link-prediction        INFO     eval_f1 = 0.8418
2022-10-19 15:11:02.504 749:link-prediction        INFO     eval_mcc = 0.6876
2022-10-19 15:11:02.504 749:link-prediction        INFO     eval_precision = 0.852
2022-10-19 15:11:02.504 749:link-prediction        INFO     eval_recall = 0.8319
2022-10-19 15:11:02.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:11:07.298 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:11:07.298 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:11:07.298 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:11:22.645 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:11:22.645 749:link-prediction        INFO     eval_acc = 0.8454
2022-10-19 15:11:22.645 749:link-prediction        INFO     eval_f1 = 0.8452
2022-10-19 15:11:22.646 749:link-prediction        INFO     eval_mcc = 0.6908
2022-10-19 15:11:22.646 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 15:11:22.646 749:link-prediction        INFO     eval_recall = 0.8439
2022-10-19 15:11:22.646 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:11:22.646 642:link-prediction        INFO     ********************
2022-10-19 15:11:22.646 643:link-prediction        INFO     Best f1:0.8452
2022-10-19 15:11:22.646 644:link-prediction        INFO     ********************
2022-10-19 15:11:22.647 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:11:27.443 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:11:27.443 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:11:27.443 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:11:42.534 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:11:42.534 749:link-prediction        INFO     eval_acc = 0.8447
2022-10-19 15:11:42.534 749:link-prediction        INFO     eval_f1 = 0.841
2022-10-19 15:11:42.534 749:link-prediction        INFO     eval_mcc = 0.6902
2022-10-19 15:11:42.534 749:link-prediction        INFO     eval_precision = 0.8619
2022-10-19 15:11:42.534 749:link-prediction        INFO     eval_recall = 0.821
2022-10-19 15:11:42.535 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:11:47.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:11:47.368 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:11:47.368 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:12:02.724 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:12:02.724 749:link-prediction        INFO     eval_acc = 0.8473
2022-10-19 15:12:02.724 749:link-prediction        INFO     eval_f1 = 0.845
2022-10-19 15:12:02.724 749:link-prediction        INFO     eval_mcc = 0.6949
2022-10-19 15:12:02.724 749:link-prediction        INFO     eval_precision = 0.8578
2022-10-19 15:12:02.724 749:link-prediction        INFO     eval_recall = 0.8326
2022-10-19 15:12:02.725 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:12:02.725 664:link-prediction        INFO     ********************
2022-10-19 15:12:02.725 665:link-prediction        INFO     Best MCC:0.6949
2022-10-19 15:12:02.725 666:link-prediction        INFO     ********************
2022-10-19 15:12:02.725 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:12:03.483 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:12:03.484 770:link-prediction        INFO     Num examples = 21866
2022-10-19 15:12:03.484 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:12:17.929 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:12:17.929 814:link-prediction        INFO     eval_acc = 0.8452
2022-10-19 15:12:17.929 814:link-prediction        INFO     eval_f1 = 0.845
2022-10-19 15:12:17.929 814:link-prediction        INFO     eval_mcc = 0.6905
2022-10-19 15:12:17.929 814:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 15:12:17.929 814:link-prediction        INFO     eval_recall = 0.8436
2022-10-19 15:12:17.929 814:link-prediction        INFO     eval_threshold = 0.5
