2023-05-20 03:59:42.658 933:link-prediction        DEBUG  main message
2023-05-20 04:01:20.713 647:link-prediction        INFO     eval_mcc = 0.8457
2023-05-20 04:01:20.713 647:link-prediction        INFO     eval_precision = 0.8839
2023-05-20 04:01:20.713 647:link-prediction        INFO     eval_recall = 0.969
2023-05-20 04:01:20.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:20.717 540:link-prediction        INFO     ********************
2023-05-20 04:01:20.717 541:link-prediction        INFO     Best f1:0.9245
2023-05-20 04:01:20.717 542:link-prediction        INFO     ********************
2023-05-20 04:01:20.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:01:20.721 562:link-prediction        INFO     ********************
2023-05-20 04:01:20.721 563:link-prediction        INFO     Best MCC:0.8457
2023-05-20 04:01:20.721 564:link-prediction        INFO     ********************
2023-05-20 04:01:20.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:01:21.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:21.734 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:21.734 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:24.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:24.541 647:link-prediction        INFO     eval_acc = 0.9232
2023-05-20 04:01:24.542 647:link-prediction        INFO     eval_f1 = 0.9264
2023-05-20 04:01:24.542 647:link-prediction        INFO     eval_mcc = 0.8496
2023-05-20 04:01:24.542 647:link-prediction        INFO     eval_precision = 0.8896
2023-05-20 04:01:24.542 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-20 04:01:24.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:24.545 540:link-prediction        INFO     ********************
2023-05-20 04:01:24.545 541:link-prediction        INFO     Best f1:0.9264
2023-05-20 04:01:24.545 542:link-prediction        INFO     ********************
2023-05-20 04:01:24.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:01:24.548 562:link-prediction        INFO     ********************
2023-05-20 04:01:24.548 563:link-prediction        INFO     Best MCC:0.8496
2023-05-20 04:01:24.548 564:link-prediction        INFO     ********************
2023-05-20 04:01:24.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:01:25.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:25.394 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:25.394 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:28.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:28.059 647:link-prediction        INFO     eval_acc = 0.9242
2023-05-20 04:01:28.059 647:link-prediction        INFO     eval_f1 = 0.9275
2023-05-20 04:01:28.059 647:link-prediction        INFO     eval_mcc = 0.8519
2023-05-20 04:01:28.059 647:link-prediction        INFO     eval_precision = 0.8888
2023-05-20 04:01:28.060 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-20 04:01:28.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:28.063 540:link-prediction        INFO     ********************
2023-05-20 04:01:28.063 541:link-prediction        INFO     Best f1:0.9275
2023-05-20 04:01:28.063 542:link-prediction        INFO     ********************
2023-05-20 04:01:28.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 04:01:28.066 562:link-prediction        INFO     ********************
2023-05-20 04:01:28.066 563:link-prediction        INFO     Best MCC:0.8519
2023-05-20 04:01:28.066 564:link-prediction        INFO     ********************
2023-05-20 04:01:28.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:01:28.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:28.995 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:28.995 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:31.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:31.789 647:link-prediction        INFO     eval_acc = 0.9219
2023-05-20 04:01:31.790 647:link-prediction        INFO     eval_f1 = 0.9255
2023-05-20 04:01:31.790 647:link-prediction        INFO     eval_mcc = 0.8479
2023-05-20 04:01:31.790 647:link-prediction        INFO     eval_precision = 0.8842
2023-05-20 04:01:31.790 647:link-prediction        INFO     eval_recall = 0.971
2023-05-20 04:01:31.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:32.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:32.822 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:32.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:35.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:35.431 647:link-prediction        INFO     eval_acc = 0.9245
2023-05-20 04:01:35.432 647:link-prediction        INFO     eval_f1 = 0.9268
2023-05-20 04:01:35.432 647:link-prediction        INFO     eval_mcc = 0.8506
2023-05-20 04:01:35.432 647:link-prediction        INFO     eval_precision = 0.9
2023-05-20 04:01:35.432 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-20 04:01:35.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:36.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:36.349 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:36.349 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:39.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:39.208 647:link-prediction        INFO     eval_acc = 0.9229
2023-05-20 04:01:39.208 647:link-prediction        INFO     eval_f1 = 0.9257
2023-05-20 04:01:39.209 647:link-prediction        INFO     eval_mcc = 0.8482
2023-05-20 04:01:39.209 647:link-prediction        INFO     eval_precision = 0.8928
2023-05-20 04:01:39.209 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 04:01:39.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:40.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:40.081 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:40.081 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:42.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:42.903 647:link-prediction        INFO     eval_acc = 0.9209
2023-05-20 04:01:42.903 647:link-prediction        INFO     eval_f1 = 0.9233
2023-05-20 04:01:42.903 647:link-prediction        INFO     eval_mcc = 0.8435
2023-05-20 04:01:42.903 647:link-prediction        INFO     eval_precision = 0.8958
2023-05-20 04:01:42.903 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-20 04:01:42.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:43.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:43.896 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:01:43.896 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:46.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:46.581 647:link-prediction        INFO     eval_acc = 0.9229
2023-05-20 04:01:46.581 647:link-prediction        INFO     eval_f1 = 0.9255
2023-05-20 04:01:46.581 647:link-prediction        INFO     eval_mcc = 0.8479
2023-05-20 04:01:46.581 647:link-prediction        INFO     eval_precision = 0.8948
2023-05-20 04:01:46.581 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 04:01:46.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:46.866 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:01:46.866 669:link-prediction        INFO     Num examples = 2814
2023-05-20 04:01:46.866 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:49.750 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:01:49.750 713:link-prediction        INFO     eval_acc = 0.9158
2023-05-20 04:01:49.751 713:link-prediction        INFO     eval_f1 = 0.9204
2023-05-20 04:01:49.751 713:link-prediction        INFO     eval_mcc = 0.8373
2023-05-20 04:01:49.751 713:link-prediction        INFO     eval_precision = 0.8721
2023-05-20 04:01:49.751 713:link-prediction        INFO     eval_recall = 0.9744
2023-05-20 04:01:49.751 713:link-prediction        INFO     eval_threshold = 0.5
