2023-05-13 13:00:19.386 933:link-prediction        DEBUG  main message
2023-05-13 13:05:06.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:05:06.594 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:05:06.594 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:05:18.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:05:18.881 647:link-prediction        INFO     eval_acc = 0.8162
2023-05-13 13:05:18.881 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-13 13:05:18.881 647:link-prediction        INFO     eval_mcc = 0.6341
2023-05-13 13:05:18.882 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-13 13:05:18.882 647:link-prediction        INFO     eval_recall = 0.7806
2023-05-13 13:05:18.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:05:22.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:05:22.691 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:05:22.691 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:05:34.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:05:34.958 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-13 13:05:34.958 647:link-prediction        INFO     eval_f1 = 0.8014
2023-05-13 13:05:34.958 647:link-prediction        INFO     eval_mcc = 0.6256
2023-05-13 13:05:34.958 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-13 13:05:34.958 647:link-prediction        INFO     eval_recall = 0.7617
2023-05-13 13:05:34.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:05:38.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:05:38.780 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:05:38.780 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:05:51.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:05:51.081 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-13 13:05:51.081 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-13 13:05:51.081 647:link-prediction        INFO     eval_mcc = 0.6235
2023-05-13 13:05:51.081 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-13 13:05:51.081 647:link-prediction        INFO     eval_recall = 0.7928
2023-05-13 13:05:51.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:05:54.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:05:54.904 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:05:54.904 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:06:07.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:06:07.198 647:link-prediction        INFO     eval_acc = 0.8135
2023-05-13 13:06:07.198 647:link-prediction        INFO     eval_f1 = 0.8069
2023-05-13 13:06:07.198 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-13 13:06:07.198 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-13 13:06:07.199 647:link-prediction        INFO     eval_recall = 0.7791
2023-05-13 13:06:07.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:06:11.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:06:11.025 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:06:11.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:06:23.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:06:23.334 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-13 13:06:23.334 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-13 13:06:23.334 647:link-prediction        INFO     eval_mcc = 0.6348
2023-05-13 13:06:23.335 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-13 13:06:23.335 647:link-prediction        INFO     eval_recall = 0.7527
2023-05-13 13:06:23.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:06:23.927 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:06:23.927 669:link-prediction        INFO     Num examples = 21866
2023-05-13 13:06:23.927 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:06:35.867 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:06:35.867 713:link-prediction        INFO     eval_acc = 0.8124
2023-05-13 13:06:35.867 713:link-prediction        INFO     eval_f1 = 0.781
2023-05-13 13:06:35.867 713:link-prediction        INFO     eval_mcc = 0.6521
2023-05-13 13:06:35.867 713:link-prediction        INFO     eval_precision = 0.9378
2023-05-13 13:06:35.868 713:link-prediction        INFO     eval_recall = 0.6692
2023-05-13 13:06:35.868 713:link-prediction        INFO     eval_threshold = 0.5
