2023-06-05 09:15:57.285 936:link-prediction        DEBUG  main message
2023-06-05 09:26:06.342 650:link-prediction        INFO     eval_f1 = 0.7988
2023-06-05 09:26:06.342 650:link-prediction        INFO     eval_mcc = 0.6443
2023-06-05 09:26:06.342 650:link-prediction        INFO     eval_precision = 0.8864
2023-06-05 09:26:06.342 650:link-prediction        INFO     eval_recall = 0.727
2023-06-05 09:26:06.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:26:06.343 565:link-prediction        INFO     ********************
2023-06-05 09:26:06.343 566:link-prediction        INFO     Best MCC:0.6443
2023-06-05 09:26:06.343 567:link-prediction        INFO     ********************
2023-06-05 09:26:06.347 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:26:15.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:26:15.106 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:26:15.106 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:26:42.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:26:42.455 650:link-prediction        INFO     eval_acc = 0.8171
2023-06-05 09:26:42.455 650:link-prediction        INFO     eval_f1 = 0.8
2023-06-05 09:26:42.455 650:link-prediction        INFO     eval_mcc = 0.6437
2023-06-05 09:26:42.455 650:link-prediction        INFO     eval_precision = 0.8825
2023-06-05 09:26:42.455 650:link-prediction        INFO     eval_recall = 0.7316
2023-06-05 09:26:42.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:26:51.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:26:51.879 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:26:51.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:27:18.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:27:18.924 650:link-prediction        INFO     eval_acc = 0.8129
2023-06-05 09:27:18.924 650:link-prediction        INFO     eval_f1 = 0.803
2023-06-05 09:27:18.924 650:link-prediction        INFO     eval_mcc = 0.6289
2023-06-05 09:27:18.924 650:link-prediction        INFO     eval_precision = 0.8477
2023-06-05 09:27:18.924 650:link-prediction        INFO     eval_recall = 0.7628
2023-06-05 09:27:18.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:27:28.126 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:27:28.127 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:27:28.127 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:27:48.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:27:48.169 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-05 09:27:48.169 650:link-prediction        INFO     eval_f1 = 0.8016
2023-06-05 09:27:48.169 650:link-prediction        INFO     eval_mcc = 0.6402
2023-06-05 09:27:48.169 650:link-prediction        INFO     eval_precision = 0.8723
2023-06-05 09:27:48.169 650:link-prediction        INFO     eval_recall = 0.7415
2023-06-05 09:27:48.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:27:54.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:27:54.789 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:27:54.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:28:16.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:28:16.264 650:link-prediction        INFO     eval_acc = 0.8154
2023-06-05 09:28:16.264 650:link-prediction        INFO     eval_f1 = 0.8068
2023-06-05 09:28:16.264 650:link-prediction        INFO     eval_mcc = 0.6333
2023-06-05 09:28:16.264 650:link-prediction        INFO     eval_precision = 0.8461
2023-06-05 09:28:16.264 650:link-prediction        INFO     eval_recall = 0.771
2023-06-05 09:28:16.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:28:22.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:28:22.374 602:link-prediction        INFO     Num examples = 22251
2023-06-05 09:28:22.374 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:28:46.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:28:46.564 650:link-prediction        INFO     eval_acc = 0.8151
2023-06-05 09:28:46.564 650:link-prediction        INFO     eval_f1 = 0.805
2023-06-05 09:28:46.564 650:link-prediction        INFO     eval_mcc = 0.6336
2023-06-05 09:28:46.564 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-05 09:28:46.564 650:link-prediction        INFO     eval_recall = 0.7633
2023-06-05 09:28:46.564 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:28:47.775 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:28:47.775 672:link-prediction        INFO     Num examples = 21866
2023-06-05 09:28:47.775 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:29:11.528 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:29:11.529 716:link-prediction        INFO     eval_acc = 0.8135
2023-06-05 09:29:11.529 716:link-prediction        INFO     eval_f1 = 0.796
2023-06-05 09:29:11.529 716:link-prediction        INFO     eval_mcc = 0.6364
2023-06-05 09:29:11.529 716:link-prediction        INFO     eval_precision = 0.8784
2023-06-05 09:29:11.529 716:link-prediction        INFO     eval_recall = 0.7277
2023-06-05 09:29:11.529 716:link-prediction        INFO     eval_threshold = 0.5
