2022-10-21 12:31:06.579 933:link-prediction        DEBUG  main message
2022-10-21 12:32:55.607 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-21 12:32:55.607 647:link-prediction        INFO     eval_mcc = 0.7836
2022-10-21 12:32:55.608 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-21 12:32:55.608 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 12:32:55.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:32:57.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:32:57.105 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:32:57.105 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:33:01.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:33:01.744 647:link-prediction        INFO     eval_acc = 0.888
2022-10-21 12:33:01.744 647:link-prediction        INFO     eval_f1 = 0.8954
2022-10-21 12:33:01.744 647:link-prediction        INFO     eval_mcc = 0.784
2022-10-21 12:33:01.744 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-21 12:33:01.744 647:link-prediction        INFO     eval_recall = 0.959
2022-10-21 12:33:01.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:33:03.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:33:03.249 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:33:03.249 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:33:07.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:33:07.890 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-21 12:33:07.890 647:link-prediction        INFO     eval_f1 = 0.8974
2022-10-21 12:33:07.891 647:link-prediction        INFO     eval_mcc = 0.7884
2022-10-21 12:33:07.891 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-21 12:33:07.891 647:link-prediction        INFO     eval_recall = 0.967
2022-10-21 12:33:07.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:33:07.891 540:link-prediction        INFO     ********************
2022-10-21 12:33:07.891 541:link-prediction        INFO     Best f1:0.8974
2022-10-21 12:33:07.891 542:link-prediction        INFO     ********************
2022-10-21 12:33:07.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:33:07.892 562:link-prediction        INFO     ********************
2022-10-21 12:33:07.892 563:link-prediction        INFO     Best MCC:0.7884
2022-10-21 12:33:07.892 564:link-prediction        INFO     ********************
2022-10-21 12:33:07.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:33:09.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:33:09.398 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:33:09.398 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:33:14.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:33:14.004 647:link-prediction        INFO     eval_acc = 0.8901
2022-10-21 12:33:14.004 647:link-prediction        INFO     eval_f1 = 0.8983
2022-10-21 12:33:14.004 647:link-prediction        INFO     eval_mcc = 0.7904
2022-10-21 12:33:14.004 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-21 12:33:14.004 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-21 12:33:14.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:33:14.004 540:link-prediction        INFO     ********************
2022-10-21 12:33:14.004 541:link-prediction        INFO     Best f1:0.8983
2022-10-21 12:33:14.004 542:link-prediction        INFO     ********************
2022-10-21 12:33:14.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:33:14.005 562:link-prediction        INFO     ********************
2022-10-21 12:33:14.005 563:link-prediction        INFO     Best MCC:0.7904
2022-10-21 12:33:14.005 564:link-prediction        INFO     ********************
2022-10-21 12:33:14.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:33:15.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:33:15.516 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:33:15.516 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:33:20.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:33:20.215 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-21 12:33:20.215 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-21 12:33:20.215 647:link-prediction        INFO     eval_mcc = 0.7758
2022-10-21 12:33:20.215 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-21 12:33:20.215 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-21 12:33:20.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:33:21.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:33:21.721 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:33:21.721 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:33:26.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:33:26.372 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-21 12:33:26.372 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-21 12:33:26.372 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-21 12:33:26.373 647:link-prediction        INFO     eval_precision = 0.843
2022-10-21 12:33:26.373 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-21 12:33:26.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:33:27.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:33:27.886 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:33:27.886 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:33:32.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:33:32.613 647:link-prediction        INFO     eval_acc = 0.8895
2022-10-21 12:33:32.613 647:link-prediction        INFO     eval_f1 = 0.8972
2022-10-21 12:33:32.613 647:link-prediction        INFO     eval_mcc = 0.7878
2022-10-21 12:33:32.613 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-21 12:33:32.613 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-21 12:33:32.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:33:34.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:33:34.104 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:33:34.104 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:33:38.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:33:38.770 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-21 12:33:38.770 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-21 12:33:38.771 647:link-prediction        INFO     eval_mcc = 0.7821
2022-10-21 12:33:38.771 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-21 12:33:38.771 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-21 12:33:38.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:33:39.278 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 12:33:39.278 669:link-prediction        INFO     Num examples = 7842
2022-10-21 12:33:39.278 670:link-prediction        INFO     Batch size = 32
2022-10-21 12:33:43.562 711:link-prediction        INFO   ***** Test results *****
2022-10-21 12:33:43.562 713:link-prediction        INFO     eval_acc = 0.8889
2022-10-21 12:33:43.572 713:link-prediction        INFO     eval_f1 = 0.8979
2022-10-21 12:33:43.573 713:link-prediction        INFO     eval_mcc = 0.7901
2022-10-21 12:33:43.573 713:link-prediction        INFO     eval_precision = 0.8309
2022-10-21 12:33:43.573 713:link-prediction        INFO     eval_recall = 0.9765
2022-10-21 12:33:43.573 713:link-prediction        INFO     eval_threshold = 0.5
