2023-05-20 14:38:39.888 933:link-prediction        DEBUG  main message
2023-05-20 14:44:12.814 647:link-prediction        INFO     eval_mcc = 0.3376
2023-05-20 14:44:12.814 647:link-prediction        INFO     eval_precision = 0.6353
2023-05-20 14:44:12.815 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-20 14:44:12.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:44:12.815 540:link-prediction        INFO     ********************
2023-05-20 14:44:12.815 541:link-prediction        INFO     Best f1:0.6976
2023-05-20 14:44:12.815 542:link-prediction        INFO     ********************
2023-05-20 14:44:12.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:44:12.819 562:link-prediction        INFO     ********************
2023-05-20 14:44:12.819 563:link-prediction        INFO     Best MCC:0.3376
2023-05-20 14:44:12.819 564:link-prediction        INFO     ********************
2023-05-20 14:44:12.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:44:17.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:44:17.044 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:44:17.044 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:44:29.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:44:29.710 647:link-prediction        INFO     eval_acc = 0.6584
2023-05-20 14:44:29.710 647:link-prediction        INFO     eval_f1 = 0.6539
2023-05-20 14:44:29.710 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-20 14:44:29.710 647:link-prediction        INFO     eval_precision = 0.6625
2023-05-20 14:44:29.710 647:link-prediction        INFO     eval_recall = 0.6455
2023-05-20 14:44:29.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:44:33.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:44:33.575 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:44:33.575 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:44:46.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:44:46.919 647:link-prediction        INFO     eval_acc = 0.6475
2023-05-20 14:44:46.920 647:link-prediction        INFO     eval_f1 = 0.6167
2023-05-20 14:44:46.920 647:link-prediction        INFO     eval_mcc = 0.299
2023-05-20 14:44:46.920 647:link-prediction        INFO     eval_precision = 0.6758
2023-05-20 14:44:46.920 647:link-prediction        INFO     eval_recall = 0.5672
2023-05-20 14:44:46.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:44:50.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:44:50.775 599:link-prediction        INFO     Num examples = 16450
2023-05-20 14:44:50.775 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:45:03.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:45:03.999 647:link-prediction        INFO     eval_acc = 0.6648
2023-05-20 14:45:03.999 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-20 14:45:03.999 647:link-prediction        INFO     eval_mcc = 0.3299
2023-05-20 14:45:03.999 647:link-prediction        INFO     eval_precision = 0.6585
2023-05-20 14:45:03.999 647:link-prediction        INFO     eval_recall = 0.6846
2023-05-20 14:45:03.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:45:04.198 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 14:45:04.198 669:link-prediction        INFO     Num examples = 15388
2023-05-20 14:45:04.199 670:link-prediction        INFO     Batch size = 32
2023-05-20 14:45:16.994 711:link-prediction        INFO   ***** Test results *****
2023-05-20 14:45:16.994 713:link-prediction        INFO     eval_acc = 0.6693
2023-05-20 14:45:16.994 713:link-prediction        INFO     eval_f1 = 0.6994
2023-05-20 14:45:16.994 713:link-prediction        INFO     eval_mcc = 0.3456
2023-05-20 14:45:16.994 713:link-prediction        INFO     eval_precision = 0.641
2023-05-20 14:45:16.994 713:link-prediction        INFO     eval_recall = 0.7696
2023-05-20 14:45:16.995 713:link-prediction        INFO     eval_threshold = 0.5
