2022-10-22 04:23:42.995 933:link-prediction        DEBUG  main message
2022-10-22 04:27:21.624 647:link-prediction        INFO     eval_precision = 0.5859
2022-10-22 04:27:21.624 647:link-prediction        INFO     eval_recall = 0.8089
2022-10-22 04:27:21.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:27:24.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:27:24.359 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:27:24.360 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:27:33.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:27:33.522 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-22 04:27:33.522 647:link-prediction        INFO     eval_f1 = 0.6206
2022-10-22 04:27:33.522 647:link-prediction        INFO     eval_mcc = 0.2648
2022-10-22 04:27:33.522 647:link-prediction        INFO     eval_precision = 0.6407
2022-10-22 04:27:33.522 647:link-prediction        INFO     eval_recall = 0.6017
2022-10-22 04:27:33.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:27:36.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:27:36.251 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:27:36.251 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:27:45.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:27:45.264 647:link-prediction        INFO     eval_acc = 0.6202
2022-10-22 04:27:45.264 647:link-prediction        INFO     eval_f1 = 0.6803
2022-10-22 04:27:45.264 647:link-prediction        INFO     eval_mcc = 0.2595
2022-10-22 04:27:45.264 647:link-prediction        INFO     eval_precision = 0.5874
2022-10-22 04:27:45.264 647:link-prediction        INFO     eval_recall = 0.8081
2022-10-22 04:27:45.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:27:47.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:27:47.973 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:27:47.973 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:27:57.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:27:57.148 647:link-prediction        INFO     eval_acc = 0.6342
2022-10-22 04:27:57.148 647:link-prediction        INFO     eval_f1 = 0.6166
2022-10-22 04:27:57.148 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-22 04:27:57.148 647:link-prediction        INFO     eval_precision = 0.6477
2022-10-22 04:27:57.148 647:link-prediction        INFO     eval_recall = 0.5883
2022-10-22 04:27:57.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:27:57.148 562:link-prediction        INFO     ********************
2022-10-22 04:27:57.149 563:link-prediction        INFO     Best MCC:0.2695
2022-10-22 04:27:57.149 564:link-prediction        INFO     ********************
2022-10-22 04:27:57.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:27:59.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:27:59.850 599:link-prediction        INFO     Num examples = 16450
2022-10-22 04:27:59.851 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:28:09.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:28:09.022 647:link-prediction        INFO     eval_acc = 0.6354
2022-10-22 04:28:09.023 647:link-prediction        INFO     eval_f1 = 0.641
2022-10-22 04:28:09.023 647:link-prediction        INFO     eval_mcc = 0.271
2022-10-22 04:28:09.023 647:link-prediction        INFO     eval_precision = 0.6314
2022-10-22 04:28:09.023 647:link-prediction        INFO     eval_recall = 0.6509
2022-10-22 04:28:09.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:28:09.023 562:link-prediction        INFO     ********************
2022-10-22 04:28:09.023 563:link-prediction        INFO     Best MCC:0.271
2022-10-22 04:28:09.023 564:link-prediction        INFO     ********************
2022-10-22 04:28:09.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:28:09.149 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 04:28:09.149 669:link-prediction        INFO     Num examples = 15388
2022-10-22 04:28:09.149 670:link-prediction        INFO     Batch size = 32
2022-10-22 04:28:17.574 711:link-prediction        INFO   ***** Test results *****
2022-10-22 04:28:17.574 713:link-prediction        INFO     eval_acc = 0.6387
2022-10-22 04:28:17.574 713:link-prediction        INFO     eval_f1 = 0.6398
2022-10-22 04:28:17.574 713:link-prediction        INFO     eval_mcc = 0.2774
2022-10-22 04:28:17.575 713:link-prediction        INFO     eval_precision = 0.6379
2022-10-22 04:28:17.575 713:link-prediction        INFO     eval_recall = 0.6417
2022-10-22 04:28:17.575 713:link-prediction        INFO     eval_threshold = 0.5
